[Event "Rated Blitz game"]
[Site "https://lichess.org/oZUUX8EY"]
[Date "2021.02.17"]
[White "Dhamoder"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.17"]
[UTCTime "12:02:41"]
[WhiteElo "1937"]
[BlackElo "1914"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:58] } 5. dxc5 { [%clk 0:02:54] } 5... Bxc5 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:56] } 8. Bxf6 { [%clk 0:02:47] } 8... Qxf6 { [%clk 0:02:55] } 9. Nxd5 { [%clk 0:02:46] } 9... Re8+ { [%clk 0:02:54] } 10. Be2 { [%clk 0:02:45] } 10... Qe6 { [%clk 0:02:44] } 11. Nc7 { [%clk 0:02:39] } 11... Bb4+ { [%clk 0:02:41] } 12. c3 { [%clk 0:02:38] } 12... Bxc3+ { [%clk 0:02:39] } 13. bxc3 { [%clk 0:02:36] } 13... Qc6 { [%clk 0:02:38] } 14. Nxe8 { [%clk 0:02:33] } 14... Qxc3+ { [%clk 0:02:37] } 15. Nd2 { [%clk 0:02:32] } 15... Nc6 { [%clk 0:02:36] } 16. Nc7 { [%clk 0:02:26] } 16... Rb8 { [%clk 0:02:34] } 17. Nd5 { [%clk 0:02:25] } 17... Qc5 { [%clk 0:02:31] } 18. Ne3 { [%clk 0:02:20] } 18... b6 { [%clk 0:02:31] } 19. O-O { [%clk 0:02:19] } 19... Bb7 { [%clk 0:02:30] } 20. Rc1 { [%clk 0:02:18] } 20... Qd5 { [%clk 0:02:29] } 21. Bf3 { [%clk 0:02:16] } 1-0
