[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1lylLiWy"]
[Date "2021.03.12"]
[White "the46ers"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "15:07:28"]
[WhiteElo "2116"]
[BlackElo "1967"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

