[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/Ux7oBrRP"]
[Date "2021.10.23"]
[White "slavynus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "20:13:36"]
[WhiteElo "2357"]
[BlackElo "2083"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:01:30] } 2... Nf6 { [%clk 0:03:02] } 3. Bg2 { [%clk 0:01:30] } 3... Bg4 { [%clk 0:03:03] } 4. O-O { [%clk 0:01:30] } 4... Qc8 { [%clk 0:03:05] } 5. Re1 { [%clk 0:01:28] } 5... Bh3 { [%clk 0:03:06] } 6. Bh1 { [%clk 0:01:27] } 6... e6 { [%clk 0:03:06] } 7. d4 { [%clk 0:01:27] } 7... Bd6 { [%clk 0:03:07] } 8. Nc3 { [%clk 0:01:25] } 8... Nc6 { [%clk 0:03:09] } 9. e4 { [%clk 0:01:24] } 9... dxe4 { [%clk 0:03:10] } 10. Nxe4 { [%clk 0:01:24] } 10... Nxe4 { [%clk 0:03:11] } 11. Rxe4 { [%clk 0:01:24] } 11... O-O { [%clk 0:03:13] } 12. Bf4 { [%clk 0:01:20] } 12... Ne7 { [%clk 0:03:12] } 13. Bxd6 { [%clk 0:01:18] } 13... cxd6 { [%clk 0:03:14] } 14. c3 { [%clk 0:01:16] } 14... Bg4 { [%clk 0:03:08] } 15. Rxg4 { [%clk 0:01:15] } 15... f5 { [%clk 0:03:09] } 16. Rf4 { [%clk 0:01:07] } 16... h6 { [%clk 0:03:06] } 17. d5 { [%clk 0:01:03] } 17... e5 { [%clk 0:03:04] } 18. Rb4 { [%clk 0:01:00] } 18... a5 { [%clk 0:03:05] } 19. Rb5 { [%clk 0:00:54] } 19... f4 { [%clk 0:03:03] } 20. a4 { [%clk 0:00:48] } 20... fxg3 { [%clk 0:03:03] } 21. hxg3 { [%clk 0:00:48] } 21... Qh3 { [%clk 0:02:59] } 22. Bg2 { [%clk 0:00:47] } 22... Qg4 { [%clk 0:02:59] } 23. Nxe5 { [%clk 0:00:42] } 23... Qxd1+ { [%clk 0:02:58] } 24. Rxd1 { [%clk 0:00:42] } 24... dxe5 { [%clk 0:02:59] } 25. d6 { [%clk 0:00:41] } 25... Nf5 { [%clk 0:03:00] } 26. Rxb7 { [%clk 0:00:36] } 26... Rad8 { [%clk 0:03:00] } 27. d7 { [%clk 0:00:35] } 27... Rf7 { [%clk 0:03:01] } 28. Bd5 { [%clk 0:00:33] } 28... Kf8 { [%clk 0:03:01] } 29. Bxf7 { [%clk 0:00:32] } 29... Kxf7 { [%clk 0:03:03] } 30. Ra7 { [%clk 0:00:32] } 30... Ke7 { [%clk 0:03:05] } 31. Rxa5 { [%clk 0:00:31] } 31... Rxd7 { [%clk 0:03:03] } 32. Rxe5+ { [%clk 0:00:29] } 32... Kd8 { [%clk 0:03:02] } 33. Rxd7+ { [%clk 0:00:28] } 33... Kxd7 { [%clk 0:03:04] } 34. Rxf5 { [%clk 0:00:28] } 34... Ke6 { [%clk 0:03:05] } 35. Rb5 { [%clk 0:00:27] } 35... g5 { [%clk 0:03:05] } 36. a5 { [%clk 0:00:27] } 36... h5 { [%clk 0:03:07] } 37. a6 { [%clk 0:00:26] } 37... h4 { [%clk 0:03:09] } 38. gxh4 { [%clk 0:00:25] } 38... gxh4 { [%clk 0:03:10] } 39. a7 { [%clk 0:00:25] } 39... h3 { [%clk 0:03:12] } 40. a8=Q { [%clk 0:00:25] } 40... h2+ { [%clk 0:03:14] } 41. Kxh2 { [%clk 0:00:25] } 41... Kd6 { [%clk 0:03:16] } 42. Qa6+ { [%clk 0:00:24] } 42... Kc7 { [%clk 0:03:18] } 43. Rb7+ { [%clk 0:00:24] } 43... Kc8 { [%clk 0:03:19] } 44. Qa8# { [%clk 0:00:24] } 1-0
