[Event "Rated Blitz game"]
[Site "https://lichess.org/XbyzsMP0"]
[Date "2019.01.22"]
[White "phypo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.22"]
[UTCTime "08:18:45"]
[WhiteElo "1375"]
[BlackElo "1390"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. Qf3 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:55] } 5. Be2 { [%clk 0:02:54] } 5... Bd6 { [%clk 0:02:54] } 6. Qg3 { [%clk 0:02:52] } 6... Bxf4 { [%clk 0:02:51] } 7. Qxf4 { [%clk 0:02:50] } 7... g6 { [%clk 0:02:50] } 8. Qh6 { [%clk 0:02:46] } 8... Na6 { [%clk 0:02:44] } 9. Qg7 { [%clk 0:02:44] } 9... Ke7 { [%clk 0:02:39] } 10. Nf3 { [%clk 0:02:38] } 10... Nb4 { [%clk 0:02:39] } 11. Na3 { [%clk 0:02:35] } 11... Qg8 { [%clk 0:02:30] } 12. Qh6 { [%clk 0:02:31] } 12... Ng4 { [%clk 0:02:18] } 13. Qg5+ { [%clk 0:02:28] } 13... Nf6 { [%clk 0:02:16] } 14. Ne5 { [%clk 0:02:27] } 14... Qg7 { [%clk 0:02:07] } 15. O-O { [%clk 0:02:22] } 15... Na6 { [%clk 0:02:01] } 16. c3 { [%clk 0:02:18] } 16... b6 { [%clk 0:01:55] } 17. Bxa6 { [%clk 0:02:16] } 17... Bxa6 { [%clk 0:01:53] } 18. Rfe1 { [%clk 0:02:15] } 18... c5 { [%clk 0:01:51] } 19. Nc6+ { [%clk 0:02:12] } 19... Kd6 { [%clk 0:01:48] } 20. Na5 { [%clk 0:02:00] } 20... bxa5 { [%clk 0:01:45] } 21. Qe5+ { [%clk 0:01:58] } 21... Ke7 { [%clk 0:01:43] } 22. Qc7+ { [%clk 0:01:53] } 22... Nd7 { [%clk 0:01:39] } 23. dxc5 { [%clk 0:01:50] } 23... Rac8 { [%clk 0:01:32] } 24. Qd6+ { [%clk 0:01:45] } 24... Kf6 { [%clk 0:01:27] } 25. Qxa6 { [%clk 0:01:41] } 25... Nxc5 { [%clk 0:01:25] } 26. Qxa7 { [%clk 0:01:35] } 26... Ne4 { [%clk 0:01:17] } 27. Qxa5 { [%clk 0:01:29] } 27... Qh6 { [%clk 0:01:16] } 28. f3 { [%clk 0:01:21] } 28... Nd6 { [%clk 0:01:10] } 29. Qb4 { [%clk 0:01:15] } 29... Ke7 { [%clk 0:01:07] } 30. Nb5 { [%clk 0:01:09] } 30... Rcd8 { [%clk 0:01:05] } 31. Nxd6 { [%clk 0:01:05] } 31... Rxd6 { [%clk 0:01:05] } 32. Qb7+ { [%clk 0:01:04] } 32... Rd7 { [%clk 0:01:03] } 33. Qb4+ { [%clk 0:01:02] } 33... Kf6 { [%clk 0:01:00] } 34. Qf4+ { [%clk 0:01:00] } 34... Qxf4 { [%clk 0:00:58] } 35. exf4 { [%clk 0:00:58] } 35... Kf5 { [%clk 0:00:56] } 36. g3 { [%clk 0:00:56] } 36... Rb8 { [%clk 0:00:53] } 37. Kg2 { [%clk 0:00:54] } 37... Rxb2+ { [%clk 0:00:51] } 38. Kh3 { [%clk 0:00:53] } 38... h6 { [%clk 0:00:48] } 39. a4 { [%clk 0:00:49] } 39... Rc2 { [%clk 0:00:46] } 40. a5 { [%clk 0:00:46] } 40... Rxc3 { [%clk 0:00:44] } 41. a6 { [%clk 0:00:45] } 41... Rcc7 { [%clk 0:00:42] } 42. g4+ { [%clk 0:00:43] } 42... Kxf4 { [%clk 0:00:40] } 43. Ra4+ { [%clk 0:00:40] } 43... Kxf3 { [%clk 0:00:37] } 44. g5 { [%clk 0:00:35] } 44... hxg5 { [%clk 0:00:34] } 45. Rb1 { [%clk 0:00:32] } 45... Rc3 { [%clk 0:00:31] } 46. Rg1 { [%clk 0:00:25] } 46... Kf2+ { [%clk 0:00:29] } 47. Rg3 { [%clk 0:00:22] } 47... Rxg3+ { [%clk 0:00:26] } 48. hxg3 { [%clk 0:00:21] } 48... d4 { [%clk 0:00:25] } 49. a7 { [%clk 0:00:19] } 49... Rxa7 { [%clk 0:00:22] } 50. Rxa7 { [%clk 0:00:18] } 50... d3 { [%clk 0:00:22] } 51. Rxf7+ { [%clk 0:00:16] } 51... Ke2 { [%clk 0:00:21] } 52. Re7 { [%clk 0:00:13] } 52... d2 { [%clk 0:00:20] } 53. Rxe6+ { [%clk 0:00:12] } 53... Kf1 { [%clk 0:00:17] } 0-1
