[Event "Rated Blitz game"]
[Site "https://lichess.org/pQ6pWRww"]
[Date "2019.03.28"]
[White "dm88yak"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.28"]
[UTCTime "18:01:53"]
[WhiteElo "1385"]
[BlackElo "1409"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Anderssen Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:48] } 4... e5 { [%clk 0:02:53] } 5. d5 { [%clk 0:02:45] } 5... Bb4 { [%clk 0:02:48] } 6. Bd2 { [%clk 0:02:43] } 6... Nf6 { [%clk 0:02:41] } 7. a3 { [%clk 0:02:39] } 7... Bxc3 { [%clk 0:02:39] } 8. Bxc3 { [%clk 0:02:38] } 8... Qxd5 { [%clk 0:02:38] } 9. Qxd5 { [%clk 0:02:35] } 9... Nxd5 { [%clk 0:02:37] } 10. Bxe5 { [%clk 0:02:35] } 10... O-O { [%clk 0:02:25] } 11. O-O-O { [%clk 0:02:27] } 11... Be6 { [%clk 0:02:17] } 12. Nf3 { [%clk 0:02:14] } 12... Nc6 { [%clk 0:02:11] } 13. Bg3 { [%clk 0:02:09] } 13... Nce7 { [%clk 0:02:03] } 14. Bc4 { [%clk 0:02:07] } 14... c6 { [%clk 0:02:01] } 15. Rhe1 { [%clk 0:02:01] } 15... Rfe8 { [%clk 0:01:57] } 16. Ng5 { [%clk 0:01:51] } 16... Bg4 { [%clk 0:01:41] } 17. Rd4 { [%clk 0:01:40] } 17... Bf5 { [%clk 0:01:21] } 18. Bd6 { [%clk 0:01:22] } 18... h6 { [%clk 0:01:12] } 19. Ne4 { [%clk 0:01:15] } 19... Bxe4 { [%clk 0:00:57] } 20. Rexe4 { [%clk 0:01:10] } 20... Nf5 { [%clk 0:00:53] } 21. Rxe8+ { [%clk 0:01:07] } 21... Rxe8 { [%clk 0:00:51] } 22. Rd1 { [%clk 0:00:55] } 22... Nxd6 { [%clk 0:00:46] } 23. Bxd5 { [%clk 0:00:55] } 23... cxd5 { [%clk 0:00:44] } 24. Rxd5 { [%clk 0:00:55] } 24... Ne4 { [%clk 0:00:44] } 25. f3 { [%clk 0:00:50] } 25... Nf6 { [%clk 0:00:41] } 26. Rb5 { [%clk 0:00:48] } 26... b6 { [%clk 0:00:39] } 27. Rb4 { [%clk 0:00:45] } 27... Re1+ { [%clk 0:00:35] } 28. Kd2 { [%clk 0:00:44] } 28... Rh1 { [%clk 0:00:32] } 29. h3 { [%clk 0:00:41] } 29... Rg1 { [%clk 0:00:31] } 30. Rc4 { [%clk 0:00:38] } 30... Rxg2+ { [%clk 0:00:27] } 31. Kc3 { [%clk 0:00:37] } 31... Rf2 { [%clk 0:00:23] } 32. Rc7 { [%clk 0:00:37] } 32... a5 { [%clk 0:00:18] } 33. Rc8+ { [%clk 0:00:35] } 33... Kh7 { [%clk 0:00:14] } 34. Rb8 { [%clk 0:00:34] } 34... Rxf3+ { [%clk 0:00:13] } 35. Kc4 { [%clk 0:00:33] } 35... Rf4+ { [%clk 0:00:11] } 36. Kb5 { [%clk 0:00:32] } 36... Rf5+ { [%clk 0:00:09] } 37. Ka6 { [%clk 0:00:31] } 37... Rf2 { [%clk 0:00:08] } 38. Rxb6 { [%clk 0:00:30] } 38... Rxc2 { [%clk 0:00:07] } 39. Rb5 { [%clk 0:00:29] } 39... Rf2 { [%clk 0:00:04] } 40. Kxa5 { [%clk 0:00:28] } 40... g6 { [%clk 0:00:01] } 41. Rb7 { [%clk 0:00:27] } 41... Rf5+ { [%clk 0:00:01] } 42. Ka6 { [%clk 0:00:24] } 1-0
