[Event "Rated Blitz game"]
[Site "https://lichess.org/S59KfZzi"]
[Date "2021.07.11"]
[White "crazyjohny"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.11"]
[UTCTime "12:03:58"]
[WhiteElo "2063"]
[BlackElo "2029"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... a6 { [%clk 0:02:36] } 3. a4 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:35] } 4. Nc3 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:33] } 5. d3 { [%clk 0:02:52] } 5... Nge7 { [%clk 0:02:33] } 6. Bg5 { [%clk 0:02:47] } 6... h6 { [%clk 0:02:31] } 7. Bh4 { [%clk 0:02:46] } 7... g5 { [%clk 0:02:30] } 8. Bg3 { [%clk 0:02:45] } 8... Bg7 { [%clk 0:02:30] } 9. Bd6 { [%clk 0:02:42] } 9... O-O { [%clk 0:02:28] } 10. Qh5 { [%clk 0:02:36] } 10... b6 { [%clk 0:02:25] } 11. h4 { [%clk 0:02:33] } 11... gxh4 { [%clk 0:02:23] } 12. Nf3 { [%clk 0:02:30] } 12... f5 { [%clk 0:02:16] } 13. Rxh4 { [%clk 0:02:25] } 13... fxe4 { [%clk 0:02:13] } 14. Nxe4 { [%clk 0:02:23] } 14... Rf5 { [%clk 0:02:08] } 15. Qg4 { [%clk 0:02:12] } 15... Kh7 { [%clk 0:01:53] } 16. Nfg5+ { [%clk 0:02:08] } 16... Kg8 { [%clk 0:01:47] } 17. Rxh6 { [%clk 0:02:06] } 17... Nd5 { [%clk 0:01:31] } 18. Rg6 { [%clk 0:01:53] } 18... Nce7 { [%clk 0:01:11] } 19. Rxg7+ { [%clk 0:01:50] } 19... Kf8 { [%clk 0:01:04] } 20. Bxe7+ { [%clk 0:01:43] } 20... Nxe7 { [%clk 0:01:04] } 21. Nd6 { [%clk 0:01:21] } 21... Qc7 { [%clk 0:00:50] } 22. Nxf5 { [%clk 0:01:17] } 22... Nxf5 { [%clk 0:00:50] } 23. Rf7+ { [%clk 0:01:14] } 23... Ke8 { [%clk 0:00:49] } 24. Qh5 { [%clk 0:01:12] } 24... Qe5+ { [%clk 0:00:39] } 25. Kf1 { [%clk 0:01:08] } 25... Ng7 { [%clk 0:00:24] } 26. Rxg7+ { [%clk 0:01:03] } 26... Kd8 { [%clk 0:00:22] } 27. Nf7+ { [%clk 0:01:02] } 1-0
