[Event "Rated Blitz game"]
[Site "https://lichess.org/JuvOKH5e"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "Markins88"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "20:33:56"]
[WhiteElo "2145"]
[BlackElo "2147"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:58] } 6... Bb4 { [%clk 0:02:49] } 7. cxd5 { [%clk 0:02:56] } 7... Nxd5 { [%clk 0:02:46] } 8. Bd2 { [%clk 0:02:55] } 8... O-O { [%clk 0:02:43] } 9. Be2 { [%clk 0:02:54] } 9... Re8 { [%clk 0:02:35] } 10. O-O { [%clk 0:02:53] } 10... Be7 { [%clk 0:02:25] } 11. Re1 { [%clk 0:02:50] } 11... Bf6 { [%clk 0:02:20] } 12. Be3 { [%clk 0:02:46] } 12... Bf5 { [%clk 0:02:14] } 13. Nxd5 { [%clk 0:02:44] } 13... Qxd5 { [%clk 0:02:11] } 14. a3 { [%clk 0:02:39] } 14... Rad8 { [%clk 0:02:04] } 15. Rc1 { [%clk 0:02:36] } 15... Nxd4 { [%clk 0:01:54] } 16. Nxd4 { [%clk 0:02:36] } 16... Bxd4 { [%clk 0:01:49] } 17. Bc4 { [%clk 0:02:34] } 17... Qd7 { [%clk 0:01:25] } 18. Bxd4 { [%clk 0:02:28] } 18... Rxe1+ { [%clk 0:01:24] } 19. Qxe1 { [%clk 0:02:27] } 19... Qxd4 { [%clk 0:01:23] } 20. h3 { [%clk 0:02:16] } 20... Bg6 { [%clk 0:01:12] } 21. Qb4 { [%clk 0:02:08] } 21... b6 { [%clk 0:00:59] } 22. Re1 { [%clk 0:02:01] } 22... h6 { [%clk 0:00:47] } 23. Qe7 { [%clk 0:01:55] } 23... Qd7 { [%clk 0:00:33] } 24. Bf1 { [%clk 0:01:42] } 24... c5 { [%clk 0:00:30] } 25. Qe3 { [%clk 0:01:36] } 25... Qd2 { [%clk 0:00:28] } 26. Qb3 { [%clk 0:01:26] } 26... Kh7 { [%clk 0:00:25] } 27. Re2 { [%clk 0:01:23] } 27... Qc1 { [%clk 0:00:23] } 28. Re7 { [%clk 0:01:17] } 28... Rd1 { [%clk 0:00:21] } 29. Kh2 { [%clk 0:00:57] } 29... Rxf1 { [%clk 0:00:19] } 30. Qa4 { [%clk 0:00:51] } 30... Rxf2 { [%clk 0:00:17] } 31. Re8 { [%clk 0:00:45] } 31... Qf1 { [%clk 0:00:14] } 32. Qg4 { [%clk 0:00:41] } 32... h5 { [%clk 0:00:11] } 33. Qg3 { [%clk 0:00:40] } 33... Rd2 { [%clk 0:00:10] } 34. Re5 { [%clk 0:00:34] } 34... Rd1 { [%clk 0:00:09] } 35. Rxh5+ { [%clk 0:00:25] } 35... Bxh5 { [%clk 0:00:08] } 36. Qg5 { [%clk 0:00:24] } 36... Qg1+ { [%clk 0:00:06] } 37. Kg3 { [%clk 0:00:23] } 37... Qe1+ { [%clk 0:00:05] } 38. Kh2 { [%clk 0:00:22] } 38... Qg1+ { [%clk 0:00:04] } 39. Kg3 { [%clk 0:00:21] } 39... Qe1+ { [%clk 0:00:04] } 40. Kf4 { [%clk 0:00:20] } 40... Qg1 { [%clk 0:00:04] } 41. Qxh5+ { [%clk 0:00:20] } 41... Kg8 { [%clk 0:00:03] } 42. Qxd1 { [%clk 0:00:18] } 42... Qxd1 { [%clk 0:00:02] } 43. Kg3 { [%clk 0:00:18] } 43... Qc2 { [%clk 0:00:01] } 44. Kh2 { [%clk 0:00:18] } 44... Qxb2 { [%clk 0:00:01] } 45. h4 { [%clk 0:00:18] } 45... Qxa3 { [%clk 0:00:01] } 46. g3 { [%clk 0:00:17] } 1-0
