[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/DOTHdsGi"]
[Date "2018.11.12"]
[White "alicherakchiev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "22:42:07"]
[WhiteElo "1848"]
[BlackElo "1097"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:01] } 2... Bg7 { [%clk 0:01:01] } 3. c4 { [%clk 0:01:01] } 3... d5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:02] } 4... dxc4 { [%clk 0:01:00] } 5. e3 { [%clk 0:01:02] } 5... e5 { [%clk 0:00:58] } 6. dxe5 { [%clk 0:01:01] } 6... Nc6 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:58] } 7... Nxe5 { [%clk 0:00:58] } 8. Nxe5 { [%clk 0:00:57] } 8... Bxe5 { [%clk 0:00:59] } 9. Bxf7+ { [%clk 0:00:57] } 9... Kxf7 { [%clk 0:00:58] } 10. Qxd8 { [%clk 0:00:56] } 10... Ne7 { [%clk 0:00:57] } 11. Qd5+ { [%clk 0:00:54] } 11... Kf6 { [%clk 0:00:56] } 12. Ne4+ { [%clk 0:00:53] } 12... Kf5 { [%clk 0:00:55] } 13. g4+ { [%clk 0:00:52] } 13... Kxg4 { [%clk 0:00:54] } 14. Qxe5 { [%clk 0:00:51] } 14... Re8 { [%clk 0:00:50] } 15. Rg1+ { [%clk 0:00:50] } 15... Kf3 { [%clk 0:00:49] } 16. Rg3# { [%clk 0:00:46] } 1-0
