[Event "Rated Blitz game"]
[Site "https://lichess.org/z1sBML2F"]
[Date "2021.07.30"]
[White "charlattaque"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.30"]
[UTCTime "07:12:22"]
[WhiteElo "2105"]
[BlackElo "2081"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:57] } 7. Nxc6 { [%clk 0:02:53] } 7... bxc6 { [%clk 0:02:57] } 8. e5 { [%clk 0:02:50] } 8... Ng8 { [%clk 0:02:55] } 9. Bd4 { [%clk 0:02:49] } 9... h5 { [%clk 0:02:48] } 10. e6 { [%clk 0:02:46] } 10... Bxd4 { [%clk 0:02:44] } 11. exf7+ { [%clk 0:02:45] } 11... Kxf7 { [%clk 0:02:43] } 12. Qxd4 { [%clk 0:02:45] } 12... Nf6 { [%clk 0:02:42] } 13. Bc4+ { [%clk 0:02:41] } 13... d5 { [%clk 0:02:40] } 14. Bd3 { [%clk 0:02:40] } 14... Qd6 { [%clk 0:02:35] } 15. O-O-O { [%clk 0:02:35] } 15... Be6 { [%clk 0:02:25] } 16. f3 { [%clk 0:02:33] } 16... a5 { [%clk 0:02:21] } 17. g4 { [%clk 0:02:31] } 17... hxg4 { [%clk 0:02:18] } 18. fxg4 { [%clk 0:02:29] } 18... Bxg4 { [%clk 0:02:15] } 19. Rdg1 { [%clk 0:02:21] } 19... Bh5 { [%clk 0:02:13] } 20. h3 { [%clk 0:02:18] } 20... c5 { [%clk 0:02:07] } 21. Qf2 { [%clk 0:02:14] } 21... c4 { [%clk 0:02:01] } 22. Be2 { [%clk 0:02:12] } 22... Bxe2 { [%clk 0:01:56] } 23. Nxe2 { [%clk 0:02:05] } 23... Rab8 { [%clk 0:01:54] } 24. Nd4 { [%clk 0:02:00] } 24... Qb4 { [%clk 0:01:46] } 25. c3 { [%clk 0:01:58] } 25... Qb6 { [%clk 0:01:43] } 26. Rf1 { [%clk 0:01:52] } 26... e5 { [%clk 0:01:39] } 27. Nf3 { [%clk 0:01:47] } 27... Qxf2 { [%clk 0:01:37] } 28. Rxf2 { [%clk 0:01:31] } 28... Ke6 { [%clk 0:01:36] } 29. Rg1 { [%clk 0:01:26] } 29... Rbg8 { [%clk 0:01:32] } 30. Re2 { [%clk 0:01:18] } 30... Ne4 { [%clk 0:01:29] } 31. Ng5+ { [%clk 0:01:13] } 31... Nxg5 { [%clk 0:01:27] } 32. Rxg5 { [%clk 0:01:12] } 32... e4 { [%clk 0:01:25] } 33. Re3 { [%clk 0:01:08] } 33... Rh5 { [%clk 0:01:21] } 34. Reg3 { [%clk 0:01:05] } 34... Rxg5 { [%clk 0:01:19] } 35. Rxg5 { [%clk 0:01:03] } 35... Rd8 { [%clk 0:01:12] } 36. Kd2 { [%clk 0:01:01] } 36... Kf6 { [%clk 0:01:11] } 37. Rg3 { [%clk 0:00:59] } 37... Kf5 { [%clk 0:01:10] } 38. Ke3 { [%clk 0:00:57] } 38... Rb8 { [%clk 0:01:08] } 39. Rg2 { [%clk 0:00:55] } 39... a4 { [%clk 0:01:05] } 40. Kd4 { [%clk 0:00:53] } 40... Rb5 { [%clk 0:01:02] } 41. h4 { [%clk 0:00:51] } 41... a3 { [%clk 0:01:00] } 42. bxa3 { [%clk 0:00:48] } 42... Ra5 { [%clk 0:00:59] } 43. Rg5+ { [%clk 0:00:45] } 43... Kf6 { [%clk 0:00:57] } 44. Rxd5 { [%clk 0:00:44] } 44... Rxd5+ { [%clk 0:00:56] } 45. Kxd5 { [%clk 0:00:43] } 45... e3 { [%clk 0:00:55] } 46. a4 { [%clk 0:00:41] } 46... e2 { [%clk 0:00:55] } 47. Kxc4 { [%clk 0:00:41] } 47... e1=Q { [%clk 0:00:54] } 48. a5 { [%clk 0:00:40] } 48... Qe6+ { [%clk 0:00:52] } 49. Kb5 { [%clk 0:00:38] } 49... Qd7+ { [%clk 0:00:50] } 50. Kb6 { [%clk 0:00:37] } 50... Qc8 { [%clk 0:00:49] } 51. a6 { [%clk 0:00:36] } 51... Qa8 { [%clk 0:00:47] } 52. c4 { [%clk 0:00:34] } 52... Ke7 { [%clk 0:00:47] } 53. c5 { [%clk 0:00:33] } 53... Kd7 { [%clk 0:00:46] } 54. a4 { [%clk 0:00:30] } 54... Kc8 { [%clk 0:00:44] } 55. c6 { [%clk 0:00:29] } 55... Kb8 { [%clk 0:00:42] } 56. a5 { [%clk 0:00:27] } 56... Qa7+ { [%clk 0:00:41] } 57. Kb5 { [%clk 0:00:25] } 57... Qc7 { [%clk 0:00:40] } 58. a7+ { [%clk 0:00:18] } 58... Kxa7 { [%clk 0:00:33] } 59. Kc5 { [%clk 0:00:15] } 59... Qxa5+ { [%clk 0:00:16] } 60. Kd6 { [%clk 0:00:14] } 60... Kb8 { [%clk 0:00:16] } 61. Ke6 { [%clk 0:00:13] } 61... Qc7 { [%clk 0:00:16] } 62. Kd5 { [%clk 0:00:11] } 62... Qc8 { [%clk 0:00:15] } 63. Kd6 { [%clk 0:00:10] } 63... Qc7+ { [%clk 0:00:15] } 64. Kd5 { [%clk 0:00:09] } 64... Kc8 { [%clk 0:00:15] } 65. Kc5 { [%clk 0:00:08] } 65... Kd8 { [%clk 0:00:15] } 66. Kd5 { [%clk 0:00:08] } 66... Ke7 { [%clk 0:00:15] } 67. Ke4 { [%clk 0:00:07] } 67... Kf6 { [%clk 0:00:15] } 68. Kd5 { [%clk 0:00:06] } 68... Kg7 { [%clk 0:00:13] } 69. Ke6 { [%clk 0:00:05] } 69... Qxc6+ { [%clk 0:00:12] } 70. Ke5 { [%clk 0:00:04] } 70... Qg2 { [%clk 0:00:11] } 71. Kf4 { [%clk 0:00:04] } 71... Qh2+ { [%clk 0:00:10] } 72. Kg5 { [%clk 0:00:03] } 72... Qh3 { [%clk 0:00:09] } 73. Kf4 { [%clk 0:00:02] } 73... Kh6 { [%clk 0:00:09] } 74. Ke5 { [%clk 0:00:02] } 74... Kh5 { [%clk 0:00:09] } 75. Ke4 { [%clk 0:00:02] } 75... Qxh4+ { [%clk 0:00:09] } 76. Ke3 { [%clk 0:00:01] } 76... g5 { [%clk 0:00:09] } 77. Kf3 { [%clk 0:00:00] } 77... Qf4+ { [%clk 0:00:09] } 78. Kg2 { [%clk 0:00:00] } 78... Kh4 { [%clk 0:00:09] } 0-1
