[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RtUljaOD"]
[Date "2021.07.12"]
[White "Rakhimbai_Nurtlek"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "09:07:03"]
[WhiteElo "2030"]
[BlackElo "2053"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:29] } 2... Nd5 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:29] } 3... Nb6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:28] } 5. exd6 { [%clk 0:00:29] } 5... cxd6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:29] } 6... g6 { [%clk 0:00:27] } 7. Nf3 { [%clk 0:00:29] } 7... Bg7 { [%clk 0:00:26] } 8. Be3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:26] } 9. Qd2 { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:26] } 10. Bh6 { [%clk 0:00:28] } 10... e5 { [%clk 0:00:25] } 11. Bxg7 { [%clk 0:00:28] } 11... Kxg7 { [%clk 0:00:25] } 12. Be2 { [%clk 0:00:27] } 12... exd4 { [%clk 0:00:24] } 13. Nxd4 { [%clk 0:00:27] } 13... Nxc4 { [%clk 0:00:22] } 14. Qd3 { [%clk 0:00:24] } 14... Nxb2 { [%clk 0:00:21] } 15. Qc2 { [%clk 0:00:23] } 15... Nc4 { [%clk 0:00:20] } 16. O-O { [%clk 0:00:22] } 16... Ne5 { [%clk 0:00:19] } 17. f4 { [%clk 0:00:21] } 17... Ng4 { [%clk 0:00:18] } 18. Bxg4 { [%clk 0:00:20] } 18... Bxg4 { [%clk 0:00:18] } 19. Nf3 { [%clk 0:00:19] } 19... Qb6+ { [%clk 0:00:17] } 20. Kh1 { [%clk 0:00:19] } 20... Nc6 { [%clk 0:00:16] } 21. h3 { [%clk 0:00:18] } 21... Bf5 { [%clk 0:00:15] } 22. Qd2 { [%clk 0:00:16] } 22... Be4 { [%clk 0:00:14] } 23. Nxe4 { [%clk 0:00:15] } 23... Rxe4 { [%clk 0:00:14] } 24. Qd5 { [%clk 0:00:14] } 24... Rae8 { [%clk 0:00:13] } 25. Rad1 { [%clk 0:00:13] } 25... Re2 { [%clk 0:00:12] } 26. Qxd6 { [%clk 0:00:12] } 26... Qb2 { [%clk 0:00:09] } 27. Rg1 { [%clk 0:00:10] } 27... Rc2 { [%clk 0:00:09] } 28. Ng5 { [%clk 0:00:09] } 28... Ree2 { [%clk 0:00:07] } 29. Qd7 { [%clk 0:00:08] } 29... Qxa2 { [%clk 0:00:04] } 30. Qxf7+ { [%clk 0:00:07] } 30... Qxf7 { [%clk 0:00:04] } 31. Nxf7 { [%clk 0:00:07] } 31... Kxf7 { [%clk 0:00:04] } 32. Rd7+ { [%clk 0:00:07] } 32... Kf6 { [%clk 0:00:03] } 33. Rdd1 { [%clk 0:00:07] } 33... Kf5 { [%clk 0:00:02] } 34. Rb1 { [%clk 0:00:06] } 34... Nd4 { [%clk 0:00:02] } 35. Rb5+ { [%clk 0:00:06] } 35... Kxf4 { [%clk 0:00:02] } 36. Rb2 { [%clk 0:00:06] } 36... Ke3 { [%clk 0:00:01] } 37. Rxc2 { [%clk 0:00:05] } 37... Rxc2 { [%clk 0:00:00] } 38. Rb1 { [%clk 0:00:05] } 1-0
