[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3TXu189T"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "titi1000"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "12:21:47"]
[WhiteElo "1913"]
[BlackElo "2173"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. O-O { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:29] } 7. h3 { [%clk 0:00:30] } 7... e5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... exd4 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:30] } 9... d5 { [%clk 0:00:28] } 10. exd4 { [%clk 0:00:30] } 10... dxc4 { [%clk 0:00:28] } 11. Bxc4 { [%clk 0:00:30] } 11... Nb6 { [%clk 0:00:26] } 12. Bg5 { [%clk 0:00:29] } 12... Nbd5 { [%clk 0:00:26] } 13. Qd2 { [%clk 0:00:27] } 13... Nxc3 { [%clk 0:00:25] } 14. bxc3 { [%clk 0:00:26] } 14... Re8 { [%clk 0:00:23] } 15. Bh6 { [%clk 0:00:25] } 15... Rxe1+ { [%clk 0:00:21] } 16. Rxe1 { [%clk 0:00:23] } 16... c6 { [%clk 0:00:20] } 17. Bxg7 { [%clk 0:00:23] } 17... Kxg7 { [%clk 0:00:19] } 18. Ne5 { [%clk 0:00:22] } 18... Be6 { [%clk 0:00:17] } 19. Bxe6 { [%clk 0:00:20] } 19... fxe6 { [%clk 0:00:17] } 20. Nf3 { [%clk 0:00:19] } 20... Qd6 { [%clk 0:00:17] } 21. Ng5 { [%clk 0:00:17] } 21... Re8 { [%clk 0:00:15] } 22. Qd3 { [%clk 0:00:15] } 22... h6 { [%clk 0:00:14] } 23. Nf3 { [%clk 0:00:14] } 23... Nd7 { [%clk 0:00:13] } 24. Ne5 { [%clk 0:00:13] } 24... Nxe5 { [%clk 0:00:13] } 25. Rxe5 { [%clk 0:00:13] } 25... Rd8 { [%clk 0:00:11] } 26. Qf3 { [%clk 0:00:11] } 26... Rf8 { [%clk 0:00:08] } 27. Qe4 { [%clk 0:00:10] } 27... Rf6 { [%clk 0:00:07] } 28. c4 { [%clk 0:00:08] } 28... b6 { [%clk 0:00:06] } 29. g3 { [%clk 0:00:07] } 29... c5 { [%clk 0:00:06] } 30. d5 { [%clk 0:00:06] } 30... exd5 { [%clk 0:00:05] } 31. cxd5 { [%clk 0:00:06] } 31... Rf7 { [%clk 0:00:04] } 32. Re6 { [%clk 0:00:05] } 32... Qd7 { [%clk 0:00:03] } 33. Qe5+ { [%clk 0:00:04] } 33... Kh7 { [%clk 0:00:02] } 34. Kg2 { [%clk 0:00:04] } 34... Qxe6 { [%clk 0:00:01] } 35. dxe6 { [%clk 0:00:04] } 35... Rg7 { [%clk 0:00:01] } 36. e7 { [%clk 0:00:03] } 36... h5 { [%clk 0:00:01] } 37. e8=Q { [%clk 0:00:01] } 37... Kh6 { [%clk 0:00:01] } 38. Qxg6+ { [%clk 0:00:01] } 38... Rxg6 { [%clk 0:00:01] } 0-1
