[Event "Rated Blitz game"]
[Site "https://lichess.org/AbGl2a1U"]
[Date "2021.07.16"]
[White "saman2esm"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.16"]
[UTCTime "09:55:37"]
[WhiteElo "2008"]
[BlackElo "2031"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:03:00] } 5... e5 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:59] } 6... Bc5 { [%clk 0:02:56] } 7. e3 { [%clk 0:02:58] } 7... d6 { [%clk 0:02:55] } 8. Nf3 { [%clk 0:02:58] } 8... h6 { [%clk 0:02:54] } 9. Bh4 { [%clk 0:02:57] } 9... O-O { [%clk 0:02:52] } 10. Be2 { [%clk 0:02:56] } 10... Re8 { [%clk 0:02:50] } 11. O-O { [%clk 0:02:55] } 11... Bg4 { [%clk 0:02:48] } 12. Nd5 { [%clk 0:02:54] } 12... g5 { [%clk 0:02:45] } 13. Bg3 { [%clk 0:02:53] } 13... e4 { [%clk 0:02:40] } 14. Nd2 { [%clk 0:02:47] } 14... Nxd5 { [%clk 0:02:37] } 15. Bxg4 { [%clk 0:02:44] } 15... Nf6 { [%clk 0:02:33] } 16. Bf5 { [%clk 0:02:41] } 16... Kg7 { [%clk 0:02:31] } 17. f3 { [%clk 0:02:39] } 17... Nh5 { [%clk 0:02:28] } 18. Nxe4 { [%clk 0:02:33] } 18... Nxg3 { [%clk 0:02:26] } 19. Nxg3 { [%clk 0:02:30] } 19... Qf6 { [%clk 0:02:22] } 20. Qd3 { [%clk 0:02:21] } 20... Ne5 { [%clk 0:02:17] } 21. Qc3 { [%clk 0:02:19] } 21... Re7 { [%clk 0:02:09] } 22. Rae1 { [%clk 0:02:16] } 22... Kg8 { [%clk 0:02:03] } 23. Be4 { [%clk 0:02:11] } 23... Rae8 { [%clk 0:01:58] } 24. Bd5 { [%clk 0:02:10] } 24... Qg6 { [%clk 0:01:51] } 25. Kh1 { [%clk 0:02:09] } 25... h5 { [%clk 0:01:49] } 26. f4 { [%clk 0:02:07] } 26... gxf4 { [%clk 0:01:47] } 27. exf4 { [%clk 0:02:02] } 27... Ng4 { [%clk 0:01:46] } 28. Rxe7 { [%clk 0:02:01] } 28... Rxe7 { [%clk 0:01:46] } 29. f5 { [%clk 0:01:59] } 29... Qg5 { [%clk 0:01:40] } 30. f6 { [%clk 0:01:51] } 30... Re5 { [%clk 0:01:38] } 31. Qa5 { [%clk 0:01:49] } 31... h4 { [%clk 0:01:29] } 32. Qd8+ { [%clk 0:01:47] } 32... Kh7 { [%clk 0:01:28] } 33. Be4+ { [%clk 0:01:42] } 33... Rxe4 { [%clk 0:01:21] } 34. Nxe4 { [%clk 0:01:42] } 34... Qg6 { [%clk 0:01:15] } 35. Nxc5 { [%clk 0:01:37] } 35... Nf2+ { [%clk 0:01:11] } 36. Kg1 { [%clk 0:01:33] } 36... Nh3+ { [%clk 0:01:10] } 37. Kh1 { [%clk 0:01:31] } 37... Nf4 { [%clk 0:01:08] } 38. g3 { [%clk 0:01:17] } 38... hxg3 { [%clk 0:01:06] } 39. Rxf4 { [%clk 0:01:15] } 39... gxh2 { [%clk 0:01:01] } 40. Rh4+ { [%clk 0:01:12] } 40... Qh6 { [%clk 0:01:00] } 1-0
