[Event "Rated UltraBullet game"]
[Site "https://lichess.org/SZwP3PFD"]
[Date "2021.09.06"]
[White "jishanshaikh4"]
[Black "archaeoadv"]
[Result "1-0"]
[UTCDate "2021.09.06"]
[UTCTime "14:26:51"]
[WhiteElo "1641"]
[BlackElo "1654"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Ne4 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nxf2 { [%clk 0:00:15] } 4. Kxf2 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:15] } 5. Be2 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:15] } 6. Rf1 { [%clk 0:00:14] } 6... Bh4+ { [%clk 0:00:15] } 7. Kg1 { [%clk 0:00:14] } 7... Bf6 { [%clk 0:00:14] } 8. e4 { [%clk 0:00:13] } 8... O-O { [%clk 0:00:14] } 9. e5 { [%clk 0:00:13] } 9... g6 { [%clk 0:00:14] } 10. c3 { [%clk 0:00:13] } 10... Bg7 { [%clk 0:00:13] } 11. Bg5 { [%clk 0:00:12] } 11... f6 { [%clk 0:00:12] } 12. Bxf6 { [%clk 0:00:12] } 12... Bxf6 { [%clk 0:00:12] } 13. exf6 { [%clk 0:00:12] } 13... Qxf6 { [%clk 0:00:12] } 14. Qd2 { [%clk 0:00:11] } 14... Qg7 { [%clk 0:00:12] } 15. Bd3 { [%clk 0:00:11] } 15... b6 { [%clk 0:00:12] } 16. Qe2 { [%clk 0:00:10] } 16... Bb7 { [%clk 0:00:12] } 17. Nbd2 { [%clk 0:00:10] } 17... Bxf3 { [%clk 0:00:11] } 18. Nxf3 { [%clk 0:00:10] } 18... d6 { [%clk 0:00:11] } 19. Ne5 { [%clk 0:00:10] } 19... Nc6 { [%clk 0:00:11] } 20. Nxc6 { [%clk 0:00:09] } 20... e5 { [%clk 0:00:09] } 21. Ne7+ { [%clk 0:00:09] } 21... Qxe7 { [%clk 0:00:08] } 22. dxe5 { [%clk 0:00:09] } 22... Rfe8 { [%clk 0:00:07] } 23. Rae1 { [%clk 0:00:09] } 23... dxe5 { [%clk 0:00:06] } 24. Qxe5 { [%clk 0:00:09] } 24... Rad8 { [%clk 0:00:05] } 25. Qxe7 { [%clk 0:00:08] } 25... Rxe7 { [%clk 0:00:05] } 26. Rxe7 { [%clk 0:00:07] } 26... Rxd3 { [%clk 0:00:05] } 27. Re8+ { [%clk 0:00:07] } 27... Kg7 { [%clk 0:00:04] } 28. Rff8 { [%clk 0:00:07] } 28... Kh6 { [%clk 0:00:04] } 29. Rg8 { [%clk 0:00:07] } 29... Rd2 { [%clk 0:00:04] } 30. Re7 { [%clk 0:00:06] } 30... Rd1+ { [%clk 0:00:04] } 31. Re1 { [%clk 0:00:06] } 31... Rd2 { [%clk 0:00:03] } 32. Rf1 { [%clk 0:00:05] } 32... Rxb2 { [%clk 0:00:02] } 33. Rf2 { [%clk 0:00:05] } 33... Rb1+ { [%clk 0:00:01] } 34. Rf1 { [%clk 0:00:05] } 34... Rxf1+ { [%clk 0:00:01] } 35. Kxf1 { [%clk 0:00:04] } 35... Kh5 { [%clk 0:00:01] } 36. Kf2 { [%clk 0:00:04] } 36... g5 { [%clk 0:00:01] } 37. Rf8 { [%clk 0:00:04] } 37... Kh4 { [%clk 0:00:01] } 38. Rf6 { [%clk 0:00:04] } 38... g4 { [%clk 0:00:01] } 39. Rf5 { [%clk 0:00:04] } 1-0
