[Event "Sicilian Defence SuperBlitz Arena"]
[Site "https://lichess.org/3QfvG6X3"]
[Date "2021.08.01"]
[White "jishanshaikh4"]
[Black "BikashS"]
[Result "1-0"]
[UTCDate "2021.08.01"]
[UTCTime "12:26:07"]
[WhiteElo "2034"]
[BlackElo "1662"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... e6 { [%clk 0:03:00] } 2. d3 { [%clk 0:01:30] } 2... Bd6 { [%clk 0:02:55] } 3. h3 { [%clk 0:01:30] } 3... g5 { [%clk 0:02:44] } 4. e5 { [%clk 0:01:29] } 4... Bc7 { [%clk 0:02:39] } 5. Nc3 { [%clk 0:01:27] } 5... gxf4 { [%clk 0:02:33] } 6. Qg4 { [%clk 0:01:24] } 6... Bxe5 { [%clk 0:02:22] } 7. Nf3 { [%clk 0:01:23] } 7... Nf6 { [%clk 0:02:17] } 8. Nxe5 { [%clk 0:01:21] } 8... Nxg4 { [%clk 0:02:11] } 9. Nxg4 { [%clk 0:01:21] } 9... Qh4+ { [%clk 0:02:04] } 10. Ke2 { [%clk 0:01:17] } 10... Nc6 { [%clk 0:01:59] } 11. Ne4 { [%clk 0:01:15] } 11... Nd4+ { [%clk 0:01:55] } 12. Kd2 { [%clk 0:01:14] } 12... f3 { [%clk 0:01:45] } 13. c3 { [%clk 0:01:07] } 13... fxg2 { [%clk 0:01:31] } 14. Bxg2 { [%clk 0:01:04] } 14... Nf5 { [%clk 0:01:24] } 15. Kc2 { [%clk 0:01:00] } 15... Ng3 { [%clk 0:01:14] } 16. Nxg3 { [%clk 0:00:53] } 16... Qxg3 { [%clk 0:01:12] } 17. Rg1 { [%clk 0:00:53] } 17... Qc7 { [%clk 0:01:04] } 18. Nf6+ { [%clk 0:00:51] } 18... Kf8 { [%clk 0:00:58] } 19. Nh5 { [%clk 0:00:50] } 19... h6 { [%clk 0:00:54] } 20. Bf4 { [%clk 0:00:49] } 20... e5 { [%clk 0:00:52] } 21. Bd2 { [%clk 0:00:46] } 21... d6 { [%clk 0:00:51] } 22. Raf1 { [%clk 0:00:43] } 22... c4 { [%clk 0:00:46] } 23. Bd5 { [%clk 0:00:41] } 23... cxd3+ { [%clk 0:00:43] } 24. Kxd3 { [%clk 0:00:40] } 24... Bxh3 { [%clk 0:00:32] } 25. Rf3 { [%clk 0:00:36] } 25... Be6 { [%clk 0:00:28] } 26. Bxe6 { [%clk 0:00:34] } 26... Ke7 { [%clk 0:00:21] } 27. Bb3 { [%clk 0:00:33] } 27... f5 { [%clk 0:00:18] } 28. Ng7 { [%clk 0:00:29] } 28... Rhf8 { [%clk 0:00:18] } 29. Nxf5+ { [%clk 0:00:28] } 29... Rxf5 { [%clk 0:00:16] } 30. Rxf5 { [%clk 0:00:27] } 30... Qd7 { [%clk 0:00:15] } 31. Rg7+ { [%clk 0:00:26] } 31... Ke8 { [%clk 0:00:13] } 32. Rxd7 { [%clk 0:00:25] } 32... Kxd7 { [%clk 0:00:13] } 33. Bxh6 { [%clk 0:00:25] } 33... Kc6 { [%clk 0:00:12] } 34. a4 { [%clk 0:00:22] } 34... Rh8 { [%clk 0:00:12] } 35. Be3 { [%clk 0:00:21] } 35... Rh3 { [%clk 0:00:12] } 36. Ke4 { [%clk 0:00:21] } 36... a6 { [%clk 0:00:11] } 37. c4 { [%clk 0:00:19] } 37... b5 { [%clk 0:00:11] } 38. cxb5+ { [%clk 0:00:18] } 38... axb5 { [%clk 0:00:11] } 39. axb5+ { [%clk 0:00:18] } 39... Kxb5 { [%clk 0:00:09] } 40. Bd5 { [%clk 0:00:17] } 40... Rh4+ { [%clk 0:00:08] } 41. Kd3 { [%clk 0:00:17] } 41... e4+ { [%clk 0:00:06] } 42. Bxe4+ { [%clk 0:00:16] } 42... Kb4 { [%clk 0:00:02] } 43. Bd4 { [%clk 0:00:16] } 43... Kb3 { [%clk 0:00:02] } 44. Bf3 { [%clk 0:00:15] } 44... Rh3 { [%clk 0:00:01] } 45. Bc3 { [%clk 0:00:14] } 45... Rxf3+ { [%clk 0:00:00] } 46. Rxf3 { [%clk 0:00:14] } 1-0
