[Event "Rated Bullet game"]
[Site "https://lichess.org/7YTJdCXe"]
[Date "2019.12.21"]
[White "HaMkWN"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.21"]
[UTCTime "18:26:59"]
[WhiteElo "1755"]
[BlackElo "1792"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:57] } 4... g6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. Qd2 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:59] } 9. Bh6 { [%clk 0:00:53] } 9... Bf5 { [%clk 0:00:58] } 10. Bxg7 { [%clk 0:00:52] } 10... Kxg7 { [%clk 0:00:58] } 11. g4 { [%clk 0:00:51] } 11... Bd7 { [%clk 0:00:56] } 12. g5 { [%clk 0:00:51] } 12... Ne8 { [%clk 0:00:54] } 13. h4 { [%clk 0:00:50] } 13... f6 { [%clk 0:00:53] } 14. h5 { [%clk 0:00:49] } 14... fxg5 { [%clk 0:00:52] } 15. hxg6 { [%clk 0:00:49] } 15... hxg6 { [%clk 0:00:52] } 16. Qxg5 { [%clk 0:00:48] } 16... e5 { [%clk 0:00:50] } 17. Qh6+ { [%clk 0:00:46] } 17... Kf7 { [%clk 0:00:48] } 18. Qh7+ { [%clk 0:00:46] } 18... Ng7 { [%clk 0:00:47] } 19. Rh6 { [%clk 0:00:44] } 19... Qf6 { [%clk 0:00:46] } 20. Ne4 { [%clk 0:00:42] } 20... Rh8 { [%clk 0:00:45] } 21. Bh5 { [%clk 0:00:28] } 21... Rxh7 { [%clk 0:00:39] } 22. Bxg6+ { [%clk 0:00:28] } 22... Qxg6 { [%clk 0:00:38] } 23. Rxg6 { [%clk 0:00:25] } 23... Kxg6 { [%clk 0:00:38] } 24. O-O-O { [%clk 0:00:23] } 24... Rh1 { [%clk 0:00:35] } 25. Ng3 { [%clk 0:00:20] } 25... Rh7 { [%clk 0:00:33] } 26. Ne4 { [%clk 0:00:19] } 26... Rah8 { [%clk 0:00:32] } 27. Nf3 { [%clk 0:00:18] } 27... Nd4 { [%clk 0:00:32] } 28. Nxe5+ { [%clk 0:00:16] } 28... Kf5 { [%clk 0:00:28] } 29. Nxd7 { [%clk 0:00:13] } 29... Ke6 { [%clk 0:00:28] } 30. Ndc5+ { [%clk 0:00:11] } 30... Kd5 { [%clk 0:00:27] } 31. c3 { [%clk 0:00:10] } 31... Nge6 { [%clk 0:00:27] } 32. cxd4 { [%clk 0:00:08] } 32... Nxc5 { [%clk 0:00:26] } 33. dxc5 { [%clk 0:00:08] } 33... Kd4 { [%clk 0:00:25] } 34. Kc2 { [%clk 0:00:08] } 34... Rh1 { [%clk 0:00:25] } 35. Rd2 { [%clk 0:00:07] } 35... R1h2 { [%clk 0:00:24] } 36. Kb3 { [%clk 0:00:06] } 36... Rg8 { [%clk 0:00:23] } 37. Nc3 { [%clk 0:00:05] } 37... Rgg2 { [%clk 0:00:03] } 38. Nb5+ { [%clk 0:00:04] } 38... Kd5 { [%clk 0:00:00] } 39. Nxc7+ { [%clk 0:00:03] } 1-0
