[Event "Daily Bullet Arena"]
[Site "https://lichess.org/8twhVGyC"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "langsam1967"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "16:09:04"]
[WhiteElo "1653"]
[BlackElo "2255"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Jaenisch Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... b5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... bxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:57] } 5. Bxc4 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:57] } 6. exd5 { [%clk 0:00:56] } 6... exd5 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:55] } 7... d4 { [%clk 0:00:55] } 8. Nb5 { [%clk 0:00:52] } 8... c5 { [%clk 0:00:53] } 9. Na3 { [%clk 0:00:51] } 9... Nf6 { [%clk 0:00:52] } 10. d3 { [%clk 0:00:50] } 10... Be7 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:49] } 11... O-O { [%clk 0:00:51] } 12. Qe1 { [%clk 0:00:49] } 12... Nbd7 { [%clk 0:00:50] } 13. Bd1 { [%clk 0:00:48] } 13... Re8 { [%clk 0:00:49] } 14. Qd2 { [%clk 0:00:47] } 14... Bd6 { [%clk 0:00:48] } 15. Bb3 { [%clk 0:00:46] } 15... Bxf3 { [%clk 0:00:45] } 16. gxf3 { [%clk 0:00:46] } 16... Ne5 { [%clk 0:00:44] } 17. Kh1 { [%clk 0:00:46] } 17... Nxf3 { [%clk 0:00:42] } 18. Qc2 { [%clk 0:00:42] } 18... Bc7 { [%clk 0:00:40] } 19. Kg2 { [%clk 0:00:41] } 19... Nh4+ { [%clk 0:00:38] } 20. Kh1 { [%clk 0:00:39] } 20... Qd6 { [%clk 0:00:37] } 21. f3 { [%clk 0:00:37] } 21... Nh5 { [%clk 0:00:32] } 22. Rf2 { [%clk 0:00:36] } 22... Re1+ { [%clk 0:00:29] } 23. Rf1 { [%clk 0:00:34] } 23... Rxf1# { [%clk 0:00:28] } 0-1
