[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/xf4HxcwK"]
[Date "2021.03.26"]
[White "KREMENCHUG"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "18:20:54"]
[WhiteElo "1751"]
[BlackElo "1816"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... c5 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:01:29] } 2... e6 { [%clk 0:01:30] } 3. d4 { [%clk 0:01:29] } 3... cxd4 { [%clk 0:01:30] } 4. Nxd4 { [%clk 0:01:27] } 4... d5 { [%clk 0:01:30] } 5. Nf3 { [%clk 0:01:26] } 5... Nc6 { [%clk 0:01:30] } 6. e4 { [%clk 0:01:26] } 6... Nf6 { [%clk 0:01:29] } 7. exd5 { [%clk 0:01:25] } 7... exd5 { [%clk 0:01:29] } 8. Bd3 { [%clk 0:01:23] } 8... Bb4 { [%clk 0:01:29] } 9. Bd2 { [%clk 0:01:21] } 9... O-O { [%clk 0:01:27] } 10. Qe2 { [%clk 0:01:21] } 10... h6 { [%clk 0:01:27] } 11. O-O-O { [%clk 0:01:20] } 11... Re8 { [%clk 0:01:26] } 12. h3 { [%clk 0:01:16] } 12... d4 { [%clk 0:01:25] } 13. Ne4 { [%clk 0:01:11] } 13... Nxe4 { [%clk 0:01:23] } 14. Bxe4 { [%clk 0:01:05] } 14... f5 { [%clk 0:01:21] } 15. Qc4+ { [%clk 0:01:01] } 15... Be6 { [%clk 0:01:19] } 16. Qxe6+ { [%clk 0:00:48] } 16... Rxe6 { [%clk 0:01:17] } 17. Bxf5 { [%clk 0:00:48] } 17... Rd6 { [%clk 0:01:15] } 18. Ne5 { [%clk 0:00:41] } 18... Nxe5 { [%clk 0:01:13] } 19. Bxb4 { [%clk 0:00:39] } 19... Rb6 { [%clk 0:01:13] } 20. Ba3 { [%clk 0:00:35] } 20... Qg5+ { [%clk 0:01:12] } 21. Kb1 { [%clk 0:00:29] } 21... Qxf5 { [%clk 0:01:10] } 22. Rxd4 { [%clk 0:00:28] } 22... Rc8 { [%clk 0:01:07] } 23. Rc1 { [%clk 0:00:21] } 23... Nc4 { [%clk 0:01:06] } 24. Rxc4 { [%clk 0:00:14] } 24... Rxc4 { [%clk 0:01:06] } 25. g4 { [%clk 0:00:13] } 25... Qf3 { [%clk 0:01:04] } 26. h4 { [%clk 0:00:06] } 26... Qxa3 { [%clk 0:01:03] } 27. g5 { [%clk 0:00:06] } 27... Qxb2# { [%clk 0:01:03] } 0-1
