[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/vTBuakwL"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "Dakshmaid"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "12:07:39"]
[WhiteElo "2026"]
[BlackElo "1551"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... c6 { [%clk 0:00:30] } 8. cxd5 { [%clk 0:00:29] } 8... b5 { [%clk 0:00:30] } 9. e4 { [%clk 0:00:29] } 9... a5 { [%clk 0:00:30] } 10. dxe6 { [%clk 0:00:28] } 10... fxe6 { [%clk 0:00:30] } 11. e5 { [%clk 0:00:27] } 11... Nfd7 { [%clk 0:00:29] } 12. Be4 { [%clk 0:00:27] } 12... Nb6 { [%clk 0:00:29] } 13. Bxc6 { [%clk 0:00:26] } 13... N8d7 { [%clk 0:00:29] } 14. Bxa8 { [%clk 0:00:25] } 14... Qc7 { [%clk 0:00:26] } 15. Be4 { [%clk 0:00:25] } 15... Bb7 { [%clk 0:00:26] } 16. Be3 { [%clk 0:00:24] } 16... Bxe4 { [%clk 0:00:25] } 17. Nxe4 { [%clk 0:00:24] } 17... Nc5 { [%clk 0:00:24] } 18. Nd6 { [%clk 0:00:24] } 18... Ne4 { [%clk 0:00:24] } 19. Nxe4 { [%clk 0:00:22] } 19... Qd8 { [%clk 0:00:24] } 20. Nd6 { [%clk 0:00:22] } 20... Re8 { [%clk 0:00:24] } 21. Rc1 { [%clk 0:00:22] } 21... Qe7 { [%clk 0:00:23] } 22. Nxe8 { [%clk 0:00:21] } 22... Qxe8 { [%clk 0:00:23] } 23. d5 { [%clk 0:00:21] } 23... Qf8 { [%clk 0:00:23] } 24. d6 { [%clk 0:00:21] } 24... Bxe5 { [%clk 0:00:23] } 25. Nxe5 { [%clk 0:00:19] } 25... Nc4 { [%clk 0:00:22] } 26. d7 { [%clk 0:00:19] } 26... Nxe5 { [%clk 0:00:22] } 27. d8=Q { [%clk 0:00:18] } 27... Qxd8 { [%clk 0:00:22] } 28. Qxd8+ { [%clk 0:00:17] } 28... Kg7 { [%clk 0:00:22] } 29. Bd4 { [%clk 0:00:16] } 29... Kh6 { [%clk 0:00:22] } 30. Bxe5 { [%clk 0:00:16] } 30... g5 { [%clk 0:00:21] } 31. Qf6+ { [%clk 0:00:15] } 31... Kh5 { [%clk 0:00:20] } 32. Bf4 { [%clk 0:00:14] } 32... gxf4 { [%clk 0:00:19] } 33. Qxf4 { [%clk 0:00:13] } 33... e5 { [%clk 0:00:17] } 34. Rc5 { [%clk 0:00:13] } 34... Kg6 { [%clk 0:00:16] } 35. Rxe5 { [%clk 0:00:12] } 35... h5 { [%clk 0:00:15] } 36. Rd1 { [%clk 0:00:12] } 36... Kg7 { [%clk 0:00:15] } 37. Rd6 { [%clk 0:00:12] } 37... Kg8 { [%clk 0:00:14] } 38. Re7 { [%clk 0:00:12] } 38... Kh8 { [%clk 0:00:13] } 39. Qf7 { [%clk 0:00:12] } 39... h4 { [%clk 0:00:11] } 40. Qh7# { [%clk 0:00:12] } 1-0
