[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/CCVvvyUT"]
[Date "2021.10.23"]
[White "juniorpov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "16:27:05"]
[WhiteElo "2276"]
[BlackElo "2015"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C44"]
[Opening "Ponziani Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:02] } 3. c3 { [%clk 0:03:03] } 3... d5 { [%clk 0:03:01] } 4. Qa4 { [%clk 0:03:03] } 4... dxe4 { [%clk 0:02:57] } 5. Nxe5 { [%clk 0:03:00] } 5... Bd7 { [%clk 0:02:48] } 6. Nxd7 { [%clk 0:03:01] } 6... Qxd7 { [%clk 0:02:46] } 7. Qxe4+ { [%clk 0:03:02] } 7... Be7 { [%clk 0:02:45] } 8. Bb5 { [%clk 0:03:02] } 8... Nf6 { [%clk 0:02:46] } 9. Bxc6 { [%clk 0:02:59] } 9... bxc6 { [%clk 0:02:48] } 10. Qf3 { [%clk 0:02:59] } 10... O-O { [%clk 0:02:46] } 11. O-O { [%clk 0:03:00] } 11... Rfe8 { [%clk 0:02:47] } 12. d4 { [%clk 0:03:01] } 12... c5 { [%clk 0:02:47] } 13. dxc5 { [%clk 0:03:02] } 13... Bxc5 { [%clk 0:02:47] } 14. Nd2 { [%clk 0:03:04] } 14... Rad8 { [%clk 0:02:47] } 15. Nb3 { [%clk 0:03:02] } 15... Bb6 { [%clk 0:02:43] } 16. Bg5 { [%clk 0:02:48] } 16... Re6 { [%clk 0:02:41] } 17. Rad1 { [%clk 0:02:45] } 17... Qe8 { [%clk 0:02:28] } 18. Rxd8 { [%clk 0:02:42] } 18... Qxd8 { [%clk 0:02:30] } 19. Rd1 { [%clk 0:02:43] } 19... Qe8 { [%clk 0:02:27] } 20. h3 { [%clk 0:02:31] } 20... h6 { [%clk 0:02:25] } 21. Bh4 { [%clk 0:02:29] } 21... Ne4 { [%clk 0:02:17] } 22. Nd4 { [%clk 0:02:20] } 22... Rd6 { [%clk 0:01:43] } 23. Re1 { [%clk 0:02:07] } 23... Bxd4 { [%clk 0:01:37] } 24. Rxe4 { [%clk 0:02:07] } 24... Be5 { [%clk 0:01:29] } 25. Qe2 { [%clk 0:02:01] } 25... Re6 { [%clk 0:01:23] } 26. Kf1 { [%clk 0:01:59] } 26... f5 { [%clk 0:01:21] } 27. Re3 { [%clk 0:01:56] } 27... Kf7 { [%clk 0:01:15] } 28. f3 { [%clk 0:01:16] } 28... g5 { [%clk 0:01:15] } 29. Bf2 { [%clk 0:01:16] } 29... Qa4 { [%clk 0:00:47] } 30. Rxe5 { [%clk 0:01:08] } 30... Rxe5 { [%clk 0:00:33] } 31. Qxe5 { [%clk 0:01:10] } 1-0
