[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/uCdRsy90"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "CATF41"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "02:52:41"]
[WhiteElo "2065"]
[BlackElo "1667"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Bg7 { [%clk 0:03:01] } 3. Bf4 { [%clk 0:03:02] } 3... c5 { [%clk 0:03:02] } 4. e3 { [%clk 0:03:02] } 4... cxd4 { [%clk 0:03:02] } 5. exd4 { [%clk 0:03:04] } 5... Nf6 { [%clk 0:03:02] } 6. c3 { [%clk 0:03:06] } 6... O-O { [%clk 0:03:03] } 7. Bd3 { [%clk 0:03:07] } 7... Nc6 { [%clk 0:03:03] } 8. O-O { [%clk 0:03:08] } 8... d6 { [%clk 0:03:04] } 9. Nbd2 { [%clk 0:03:09] } 9... Bg4 { [%clk 0:03:02] } 10. Re1 { [%clk 0:03:10] } 10... Qb6 { [%clk 0:02:57] } 11. h3 { [%clk 0:03:10] } 11... Be6 { [%clk 0:02:43] } 12. Rb1 { [%clk 0:03:07] } 12... Nd5 { [%clk 0:02:32] } 13. Bg3 { [%clk 0:03:02] } 13... Rae8 { [%clk 0:02:15] } 14. c4 { [%clk 0:03:03] } 14... Bxh3 { [%clk 0:01:02] } 15. cxd5 { [%clk 0:03:01] } 15... Nxd4 { [%clk 0:00:57] } 16. Nxd4 { [%clk 0:03:00] } 16... Bxg2 { [%clk 0:00:46] } 17. Kxg2 { [%clk 0:02:51] } 17... Bxd4 { [%clk 0:00:46] } 18. Qf3 { [%clk 0:02:49] } 18... f5 { [%clk 0:00:30] } 19. Rh1 { [%clk 0:02:47] } 19... Kg7 { [%clk 0:00:18] } 20. Qf4 { [%clk 0:02:46] } 20... h5 { [%clk 0:00:07] } 21. Qg5 { [%clk 0:02:45] } 1-0
