[Event "Rated Bullet game"]
[Site "https://lichess.org/EjS39pRW"]
[Date "2019.03.02"]
[White "uvevevevwweossas"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "19:20:02"]
[WhiteElo "1471"]
[BlackElo "1557"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Bogoljubov Variation, Vehre Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:57] } 5. f4 { [%clk 0:00:59] } 5... f6 { [%clk 0:00:55] } 6. Nf3 { [%clk 0:00:59] } 6... fxe5 { [%clk 0:00:54] } 7. fxe5 { [%clk 0:00:57] } 7... g6 { [%clk 0:00:52] } 8. Bb5 { [%clk 0:00:56] } 8... Bg7 { [%clk 0:00:51] } 9. Bxc6 { [%clk 0:00:55] } 9... bxc6 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:54] } 10... Nf8 { [%clk 0:00:50] } 11. Bg5 { [%clk 0:00:53] } 11... Qd7 { [%clk 0:00:47] } 12. h3 { [%clk 0:00:50] } 12... Qf5 { [%clk 0:00:46] } 13. Qd2 { [%clk 0:00:47] } 13... h6 { [%clk 0:00:43] } 14. Be3 { [%clk 0:00:45] } 14... Ne6 { [%clk 0:00:43] } 15. Nh4 { [%clk 0:00:43] } 15... Qf7 { [%clk 0:00:40] } 16. Rxf7 { [%clk 0:00:42] } 16... Kxf7 { [%clk 0:00:39] } 17. Qe2 { [%clk 0:00:37] } 17... g5 { [%clk 0:00:38] } 18. Nf5 { [%clk 0:00:34] } 18... Bf8 { [%clk 0:00:35] } 19. Qf3 { [%clk 0:00:33] } 19... Nd8 { [%clk 0:00:34] } 20. Nd6+ { [%clk 0:00:30] } 20... Ke6 { [%clk 0:00:32] } 21. Nxc8 { [%clk 0:00:27] } 21... Rxc8 { [%clk 0:00:32] } 22. Rf1 { [%clk 0:00:25] } 22... Kd7 { [%clk 0:00:29] } 23. Qf5+ { [%clk 0:00:23] } 23... Ne6 { [%clk 0:00:27] } 24. Na4 { [%clk 0:00:20] } 24... Bg7 { [%clk 0:00:27] } 25. Nc5+ { [%clk 0:00:19] } 25... Ke8 { [%clk 0:00:23] } 26. Qxe6 { [%clk 0:00:19] } 26... Rf8 { [%clk 0:00:21] } 27. Rxf8+ { [%clk 0:00:16] } 27... Kxf8 { [%clk 0:00:21] } 28. Nd7+ { [%clk 0:00:14] } 28... Ke8 { [%clk 0:00:19] } 29. Nc5 { [%clk 0:00:11] } 29... Rb8 { [%clk 0:00:18] } 30. Qd7+ { [%clk 0:00:08] } 30... Kf7 { [%clk 0:00:16] } 31. Qe6+ { [%clk 0:00:07] } 31... Kf8 { [%clk 0:00:15] } 32. Nd7+ { [%clk 0:00:06] } 32... Ke8 { [%clk 0:00:13] } 33. Nxb8 { [%clk 0:00:05] } 33... Kd8 { [%clk 0:00:12] } 34. Nxc6+ { [%clk 0:00:05] } 34... Ke8 { [%clk 0:00:11] } 35. Qxe7# { [%clk 0:00:05] } 1-0
