[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/icV4Cor6"]
[Date "2019.11.09"]
[White "Molsfenj"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "20:24:45"]
[WhiteElo "1811"]
[BlackElo "1693"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:01:00] } 4. Qb3 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:59] } 5. Qxb7 { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:00:56] } 6. Qxa8 { [%clk 0:00:58] } 6... Qxa8 { [%clk 0:00:54] } 7. Bxa8 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:54] } 8. Bg2 { [%clk 0:00:55] } 8... Bc5 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:55] } 9... Nb6 { [%clk 0:00:50] } 10. Nf3 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:50] } 11. Nh4 { [%clk 0:00:51] } 11... Be6 { [%clk 0:00:47] } 12. d3 { [%clk 0:00:48] } 12... Ng4 { [%clk 0:00:47] } 13. dxc4 { [%clk 0:00:47] } 13... Bxf2+ { [%clk 0:00:46] } 14. Kf1 { [%clk 0:00:45] } 14... Bd4 { [%clk 0:00:45] } 15. Nf3 { [%clk 0:00:41] } 15... Bxc4 { [%clk 0:00:42] } 16. Nxd4 { [%clk 0:00:40] } 16... exd4 { [%clk 0:00:41] } 17. Ne4 { [%clk 0:00:38] } 17... Re8 { [%clk 0:00:39] } 18. Nf2 { [%clk 0:00:38] } 18... Nxf2 { [%clk 0:00:37] } 19. Kxf2 { [%clk 0:00:38] } 19... Rxe2+ { [%clk 0:00:37] } 20. Kf3 { [%clk 0:00:37] } 20... Rc2 { [%clk 0:00:36] } 21. Bf4 { [%clk 0:00:36] } 21... g6 { [%clk 0:00:34] } 22. Bxc7 { [%clk 0:00:35] } 22... Nd5 { [%clk 0:00:33] } 23. Bf4 { [%clk 0:00:33] } 23... Nxf4 { [%clk 0:00:31] } 24. gxf4 { [%clk 0:00:33] } 24... Bd3 { [%clk 0:00:30] } 25. Rad1 { [%clk 0:00:30] } 25... Be2+ { [%clk 0:00:29] } 26. Kg3 { [%clk 0:00:29] } 26... Bxd1 { [%clk 0:00:29] } 27. Rxd1 { [%clk 0:00:29] } 27... Rxb2 { [%clk 0:00:29] } 28. Rxd4 { [%clk 0:00:28] } 28... Kg7 { [%clk 0:00:28] } 29. Rd8 { [%clk 0:00:28] } 29... Rxa2 { [%clk 0:00:27] } 30. Bd5 { [%clk 0:00:28] } 30... a5 { [%clk 0:00:25] } 31. Bxa2 { [%clk 0:00:27] } 31... a4 { [%clk 0:00:25] } 32. Ra8 { [%clk 0:00:27] } 32... a3 { [%clk 0:00:25] } 33. Rxa3 { [%clk 0:00:26] } 33... Kf6 { [%clk 0:00:25] } 34. Re3 { [%clk 0:00:26] } 34... Kf5 { [%clk 0:00:25] } 35. Bxf7 { [%clk 0:00:25] } 35... Kf6 { [%clk 0:00:24] } 36. Bg8 { [%clk 0:00:25] } 36... h5 { [%clk 0:00:23] } 37. Bh7 { [%clk 0:00:24] } 37... g5 { [%clk 0:00:23] } 38. Be4 { [%clk 0:00:23] } 38... gxf4+ { [%clk 0:00:21] } 39. Kxf4 { [%clk 0:00:23] } 39... Ke6 { [%clk 0:00:20] } 40. Kg5 { [%clk 0:00:23] } 40... Ke5 { [%clk 0:00:19] } 41. Bg6+ { [%clk 0:00:23] } 41... Kd4 { [%clk 0:00:17] } 42. Re1 { [%clk 0:00:22] } 42... h4 { [%clk 0:00:16] } 43. Kxh4 { [%clk 0:00:22] } 43... Kd5 { [%clk 0:00:15] } 44. Bc2 { [%clk 0:00:21] } 44... Kd4 { [%clk 0:00:15] } 45. Bd1 { [%clk 0:00:21] } 45... Kc3 { [%clk 0:00:15] } 46. Bg4 { [%clk 0:00:21] } 46... Kd3 { [%clk 0:00:15] } 47. Re8 { [%clk 0:00:20] } 47... Kd2 { [%clk 0:00:15] } 48. Kg3 { [%clk 0:00:20] } 48... Kd3 { [%clk 0:00:14] } 49. h4 { [%clk 0:00:20] } 49... Kd4 { [%clk 0:00:14] } 50. h5 { [%clk 0:00:20] } 50... Kd5 { [%clk 0:00:14] } 51. h6 { [%clk 0:00:20] } 51... Kd6 { [%clk 0:00:14] } 52. h7 { [%clk 0:00:20] } 52... Kc5 { [%clk 0:00:13] } 53. h8=Q { [%clk 0:00:19] } 53... Kb4 { [%clk 0:00:13] } 54. Qb2+ { [%clk 0:00:18] } 54... Ka4 { [%clk 0:00:11] } 55. Ra8# { [%clk 0:00:17] } 1-0
