[Event "Rated Bullet game"]
[Site "https://lichess.org/ZH8M7Ddy"]
[Date "2020.10.13"]
[White "LetsGoMets"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "17:22:11"]
[WhiteElo "1879"]
[BlackElo "1877"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. Qxd5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Qd1 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. e4 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:57] } 9. Bxf6 { [%clk 0:00:55] } 9... Bxf6 { [%clk 0:00:57] } 10. Bc4 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:52] } 11... Ne5 { [%clk 0:00:56] } 12. Nxe5 { [%clk 0:00:49] } 12... Bxe5 { [%clk 0:00:56] } 13. Nd5 { [%clk 0:00:47] } 13... b6 { [%clk 0:00:55] } 14. a3 { [%clk 0:00:44] } 14... f5 { [%clk 0:00:54] } 15. f3 { [%clk 0:00:40] } 15... fxe4 { [%clk 0:00:53] } 16. fxe4 { [%clk 0:00:40] } 16... Bb7 { [%clk 0:00:53] } 17. Qd2 { [%clk 0:00:37] } 17... Rxf1+ { [%clk 0:00:50] } 18. Rxf1 { [%clk 0:00:37] } 18... Qh4 { [%clk 0:00:47] } 19. g3 { [%clk 0:00:34] } 19... Qg4 { [%clk 0:00:42] } 20. Qe3 { [%clk 0:00:31] } 20... Bd4 { [%clk 0:00:41] } 0-1
