[Event "Rated Blitz game"]
[Site "https://lichess.org/IS7eDfrU"]
[Date "2021.09.21"]
[White "jishanshaikh4"]
[Black "redamater"]
[Result "1-0"]
[UTCDate "2021.09.21"]
[UTCTime "10:34:18"]
[WhiteElo "2135"]
[BlackElo "2143"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Hartlaub-Charlick Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:58] } 3... Bxd6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:55] } 6... Qe7 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:54] } 7... O-O-O { [%clk 0:02:58] } 8. Bd2 { [%clk 0:02:53] } 8... f5 { [%clk 0:02:57] } 9. b3 { [%clk 0:02:53] } 9... g5 { [%clk 0:02:56] } 10. Qc1 { [%clk 0:02:52] } 10... Nf6 { [%clk 0:02:55] } 11. Qb2 { [%clk 0:02:51] } 11... h5 { [%clk 0:02:54] } 12. a4 { [%clk 0:02:46] } 12... h4 { [%clk 0:02:53] } 13. O-O-O { [%clk 0:02:45] } 13... Bxf3 { [%clk 0:02:51] } 14. Bxf3 { [%clk 0:02:45] } 14... Ne5 { [%clk 0:02:51] } 15. Kb1 { [%clk 0:02:43] } 15... Nxf3 { [%clk 0:02:47] } 16. gxf3 { [%clk 0:02:43] } 16... Kb8 { [%clk 0:02:38] } 17. Nb5 { [%clk 0:02:37] } 17... Be5 { [%clk 0:02:36] } 18. Bc3 { [%clk 0:02:35] } 18... Bxc3 { [%clk 0:02:32] } 19. Qxc3 { [%clk 0:02:35] } 19... g4 { [%clk 0:02:26] } 20. fxg4 { [%clk 0:02:33] } 20... Nxg4 { [%clk 0:02:23] } 21. Rd2 { [%clk 0:02:21] } 21... h3 { [%clk 0:02:18] } 22. Rhd1 { [%clk 0:02:19] } 22... Rc8 { [%clk 0:02:16] } 23. Rd7 { [%clk 0:02:16] } 23... Qh4 { [%clk 0:02:07] } 24. Rxc7 { [%clk 0:02:11] } 24... Qxf2 { [%clk 0:02:02] } 25. Rdd7 { [%clk 0:02:00] } 25... Qxh2 { [%clk 0:01:36] } 26. Rxc8+ { [%clk 0:01:49] } 26... Rxc8 { [%clk 0:01:30] } 27. Qb2 { [%clk 0:01:37] } 27... Qg1+ { [%clk 0:01:27] } 28. Ka2 { [%clk 0:01:36] } 28... Qxe3 { [%clk 0:01:26] } 29. Nd6 { [%clk 0:01:30] } 29... Qe2 { [%clk 0:01:10] } 30. Nxc8 { [%clk 0:01:26] } 30... Kxc8 { [%clk 0:01:06] } 31. Rd3 { [%clk 0:01:22] } 31... h2 { [%clk 0:00:58] } 32. Qc3+ { [%clk 0:01:20] } 32... Kb8 { [%clk 0:00:53] } 33. Rd8# { [%clk 0:01:18] } 1-0
