[Event "Rated Blitz game"]
[Site "https://lichess.org/uVSKOt0r"]
[Date "2021.11.12"]
[White "jishanshaikh4"]
[Black "macdaddybuff"]
[Result "1-0"]
[UTCDate "2021.11.12"]
[UTCTime "02:50:52"]
[WhiteElo "2077"]
[BlackElo "2091"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

