[Event "Casual Bullet game"]
[Site "https://lichess.org/SfQRbcam"]
[Date "2021.04.15"]
[White "jishanshaikh4"]
[Black "james463778"]
[Result "1-0"]
[UTCDate "2021.04.15"]
[UTCTime "10:51:18"]
[WhiteElo "2100"]
[BlackElo "1910"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. Qd1 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. f3 { [%clk 0:00:59] } 5... Bb4+ { [%clk 0:00:57] } 6. c3 { [%clk 0:00:58] } 6... Ba5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:57] } 7... Nge7 { [%clk 0:00:55] } 8. Ne2 { [%clk 0:00:57] } 8... d5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:57] } 9... dxe4 { [%clk 0:00:54] } 10. fxe4 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:51] } 11. Nd2 { [%clk 0:00:57] } 11... e5 { [%clk 0:00:51] } 12. Nc4 { [%clk 0:00:56] } 12... Bb6+ { [%clk 0:00:49] } 13. Nxb6 { [%clk 0:00:55] } 13... Qxb6+ { [%clk 0:00:49] } 14. Kh1 { [%clk 0:00:54] } 14... Ng6 { [%clk 0:00:48] } 15. Ng3 { [%clk 0:00:54] } 15... Be6 { [%clk 0:00:46] } 16. Nf5 { [%clk 0:00:53] } 16... Rfe8 { [%clk 0:00:44] } 17. Qf3 { [%clk 0:00:52] } 17... Nce7 { [%clk 0:00:43] } 18. Be3 { [%clk 0:00:51] } 18... Qxb2 { [%clk 0:00:39] } 19. Rab1 { [%clk 0:00:48] } 19... Qxc3 { [%clk 0:00:37] } 20. Rxb7 { [%clk 0:00:47] } 20... Qxd3 { [%clk 0:00:36] } 21. Rfb1 { [%clk 0:00:45] } 21... Nxf5 { [%clk 0:00:31] } 22. exf5 { [%clk 0:00:43] } 22... Bxa2 { [%clk 0:00:30] } 23. Rd1 { [%clk 0:00:39] } 23... Qa6 { [%clk 0:00:23] } 24. fxg6 { [%clk 0:00:37] } 24... f6 { [%clk 0:00:21] } 25. gxh7+ { [%clk 0:00:36] } 25... Kxh7 { [%clk 0:00:20] } 26. Qh5+ { [%clk 0:00:33] } 26... Kg8 { [%clk 0:00:17] } 27. Rbd7 { [%clk 0:00:32] } 27... Rf8 { [%clk 0:00:12] } 28. Qg6 { [%clk 0:00:31] } 28... Bf7 { [%clk 0:00:10] } 29. Qg4 { [%clk 0:00:28] } 29... Rae8 { [%clk 0:00:08] } 30. Bh6 { [%clk 0:00:27] } 30... g5 { [%clk 0:00:06] } 31. Qf5 { [%clk 0:00:23] } 1-0
