[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GR064HYd"]
[Date "2022.01.29"]
[White "jishanshaikh4"]
[Black "Sunderroshini"]
[Result "1-0"]
[UTCDate "2022.01.29"]
[UTCTime "06:45:24"]
[WhiteElo "2080"]
[BlackElo "1839"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:58] } 4... Bc5 { [%clk 0:00:57] } 5. Re1 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:56] } 7. d4 { [%clk 0:00:56] } 7... exd4 { [%clk 0:00:56] } 8. cxd4 { [%clk 0:00:56] } 8... Bb4 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:55] } 9... Bxc3 { [%clk 0:00:55] } 10. bxc3 { [%clk 0:00:55] } 10... Bg4 { [%clk 0:00:54] } 11. Bg5 { [%clk 0:00:53] } 11... h6 { [%clk 0:00:53] } 12. Bh4 { [%clk 0:00:52] } 12... g5 { [%clk 0:00:51] } 13. Bg3 { [%clk 0:00:51] } 13... Nh5 { [%clk 0:00:50] } 14. h3 { [%clk 0:00:48] } 14... Nxg3 { [%clk 0:00:48] } 15. hxg4 { [%clk 0:00:48] } 15... d5 { [%clk 0:00:44] } 16. exd5 { [%clk 0:00:43] } 16... Qd6 { [%clk 0:00:41] } 17. dxc6 { [%clk 0:00:41] } 17... bxc6 { [%clk 0:00:37] } 18. fxg3 { [%clk 0:00:40] } 18... Qxg3 { [%clk 0:00:36] } 19. Qd3 { [%clk 0:00:37] } 19... Qxg4 { [%clk 0:00:34] } 20. Ne5 { [%clk 0:00:36] } 20... Qh4 { [%clk 0:00:32] } 21. Re4 { [%clk 0:00:35] } 21... Qh5 { [%clk 0:00:29] } 22. Rf1 { [%clk 0:00:33] } 22... c5 { [%clk 0:00:26] } 23. Nd7 { [%clk 0:00:31] } 23... Rfd8 { [%clk 0:00:21] } 24. Nf6+ { [%clk 0:00:30] } 24... Kg7 { [%clk 0:00:19] } 25. Nxh5+ { [%clk 0:00:30] } 25... Kg6 { [%clk 0:00:17] } 26. Rh4+ { [%clk 0:00:28] } 26... f5 { [%clk 0:00:14] } 27. Qxf5# { [%clk 0:00:26] } 1-0
