[Event "Casual Blitz game"]
[Site "https://lichess.org/hIUuZhda"]
[Date "2021.10.18"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "17:59:22"]
[WhiteElo "1865"]
[BlackElo "2172"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:58] } 5. Nxd4 { [%clk 0:02:57] } 5... d5 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:56] } 6... dxe4 { [%clk 0:02:56] } 7. Bb5 { [%clk 0:02:55] } 7... Bd7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:53] } 8... Bg7 { [%clk 0:02:54] } 9. Nd2 { [%clk 0:02:32] } 9... f5 { [%clk 0:02:53] } 10. N2b3 { [%clk 0:02:29] } 10... Nf6 { [%clk 0:02:52] } 11. Nc5 { [%clk 0:02:27] } 11... O-O { [%clk 0:02:50] } 12. Nde6 { [%clk 0:02:22] } 12... Bxe6 { [%clk 0:02:43] } 13. Nxe6 { [%clk 0:02:20] } 13... Qxd1 { [%clk 0:02:42] } 14. Raxd1 { [%clk 0:02:19] } 14... Rfc8 { [%clk 0:02:41] } 15. Nxg7 { [%clk 0:02:15] } 15... Kxg7 { [%clk 0:02:41] } 16. Bc5 { [%clk 0:02:13] } 16... Ne5 { [%clk 0:02:38] } 17. Bxe7 { [%clk 0:02:10] } 17... a6 { [%clk 0:02:36] } 18. Ba4 { [%clk 0:02:06] } 18... b5 { [%clk 0:02:35] } 19. Bb3 { [%clk 0:02:05] } 19... Nfg4 { [%clk 0:02:30] } 20. h3 { [%clk 0:02:02] } 20... Nh6 { [%clk 0:02:28] } 21. Rd6 { [%clk 0:02:01] } 21... Ra7 { [%clk 0:02:21] } 22. Bf6+ { [%clk 0:02:00] } 22... Kf8 { [%clk 0:02:17] } 23. Bxe5 { [%clk 0:01:57] } 23... Nf7 { [%clk 0:02:14] } 24. Rf6 { [%clk 0:01:55] } 24... Re8 { [%clk 0:02:09] } 25. Bd6+ { [%clk 0:01:52] } 25... Kg7 { [%clk 0:02:05] } 26. Rxf7+ { [%clk 0:01:49] } 26... Rxf7 { [%clk 0:02:03] } 27. Bxf7 { [%clk 0:01:48] } 27... Kxf7 { [%clk 0:02:03] } 28. Bb4 { [%clk 0:01:47] } 28... Rd8 { [%clk 0:02:01] } 29. f3 { [%clk 0:01:35] } 29... Ke6 { [%clk 0:01:56] } 30. fxe4 { [%clk 0:01:34] } 30... fxe4 { [%clk 0:01:56] } 31. Rf2 { [%clk 0:01:33] } 31... Ke5 { [%clk 0:01:53] } 32. a3 { [%clk 0:01:29] } 32... e3 { [%clk 0:01:51] } 33. Re2 { [%clk 0:01:28] } 33... Ke4 { [%clk 0:01:50] } 34. Bc5 { [%clk 0:01:24] } 34... Rd3 { [%clk 0:01:37] } 35. Kh2 { [%clk 0:01:19] } 35... a5 { [%clk 0:01:36] } 36. Kg3 { [%clk 0:01:17] } 36... h5 { [%clk 0:01:34] } 37. h4 { [%clk 0:01:16] } 37... a4 { [%clk 0:01:27] } 38. Kh3 { [%clk 0:01:13] } 38... Kf4 { [%clk 0:01:26] } 39. g3+ { [%clk 0:01:09] } 39... Kf3 { [%clk 0:01:25] } 40. Rxe3+ { [%clk 0:01:07] } 40... Rxe3 { [%clk 0:01:25] } 41. Bxe3 { [%clk 0:01:05] } 41... Kxe3 { [%clk 0:01:25] } 42. g4 { [%clk 0:01:04] } 42... Kf4 { [%clk 0:01:22] } 43. gxh5 { [%clk 0:00:57] } 43... gxh5 { [%clk 0:01:21] } 44. Kg2 { [%clk 0:00:56] } 44... Kg4 { [%clk 0:01:20] } 45. Kh2 { [%clk 0:00:54] } 45... Kxh4 { [%clk 0:01:20] } 46. Kg2 { [%clk 0:00:53] } 46... Kg4 { [%clk 0:01:19] } 47. Kh2 { [%clk 0:00:53] } 47... h4 { [%clk 0:01:19] } 48. Kg2 { [%clk 0:00:52] } 48... h3+ { [%clk 0:01:18] } 49. Kh2 { [%clk 0:00:51] } 49... Kf3 { [%clk 0:01:17] } 50. Kxh3 { [%clk 0:00:50] } 50... Ke3 { [%clk 0:01:17] } 51. Kg4 { [%clk 0:00:50] } 51... Kd3 { [%clk 0:01:16] } 52. Kf4 { [%clk 0:00:48] } 52... Kc2 { [%clk 0:01:16] } 53. Ke3 { [%clk 0:00:41] } 53... Kxb2 { [%clk 0:01:15] } 54. Kd3 { [%clk 0:00:41] } 54... Kxa3 { [%clk 0:01:14] } 55. Kc2 { [%clk 0:00:40] } 55... Ka2 { [%clk 0:01:10] } 56. Kc1 { [%clk 0:00:38] } 56... Kb3 { [%clk 0:01:09] } 57. Kb1 { [%clk 0:00:37] } 57... a3 { [%clk 0:01:07] } 58. Ka1 { [%clk 0:00:36] } 58... Kc2 { [%clk 0:00:54] } 59. Ka2 { [%clk 0:00:35] } 59... Kxc3 { [%clk 0:00:51] } 60. Kb1 { [%clk 0:00:33] } 60... a2+ { [%clk 0:00:48] } 61. Kxa2 { [%clk 0:00:31] } 61... Kc2 { [%clk 0:00:48] } 62. Ka1 { [%clk 0:00:30] } 62... b4 { [%clk 0:00:47] } 63. Ka2 { [%clk 0:00:29] } 63... b3+ { [%clk 0:00:46] } 64. Ka3 { [%clk 0:00:29] } 64... b2 { [%clk 0:00:46] } 65. Kb4 { [%clk 0:00:29] } 65... b1=Q+ { [%clk 0:00:46] } 66. Kc4 { [%clk 0:00:29] } 66... Qb2 { [%clk 0:00:45] } 67. Kd5 { [%clk 0:00:27] } 67... Qb3+ { [%clk 0:00:45] } 68. Ke4 { [%clk 0:00:27] } 68... Kd2 { [%clk 0:00:45] } 69. Kf4 { [%clk 0:00:27] } 69... Qc3 { [%clk 0:00:45] } 70. Ke4 { [%clk 0:00:26] } 70... Qd3+ { [%clk 0:00:45] } 71. Ke5 { [%clk 0:00:25] } 71... Ke2 { [%clk 0:00:45] } 72. Kf4 { [%clk 0:00:25] } 72... Qe3+ { [%clk 0:00:45] } 73. Kf5 { [%clk 0:00:25] } 73... Kf2 { [%clk 0:00:44] } 74. Kg4 { [%clk 0:00:25] } 74... Qf3+ { [%clk 0:00:44] } 75. Kg5 { [%clk 0:00:25] } 75... Kg2 { [%clk 0:00:43] } 76. Kh4 { [%clk 0:00:25] } 76... Qg3+ { [%clk 0:00:42] } 77. Kh5 { [%clk 0:00:25] } 77... Qg4+ { [%clk 0:00:41] } 78. Kh6 { [%clk 0:00:24] } 78... Kg3 { [%clk 0:00:39] } 79. Kh7 { [%clk 0:00:23] } 79... Qg5 { [%clk 0:00:39] } 80. Kh8 { [%clk 0:00:22] } 80... Kf4 { [%clk 0:00:39] } 81. Kh7 { [%clk 0:00:21] } 81... Kf5 { [%clk 0:00:39] } 82. Kh8 { [%clk 0:00:20] } 82... Kf6 { [%clk 0:00:39] } 83. Kh7 { [%clk 0:00:20] } 83... Qg7# { [%clk 0:00:39] } 0-1
