[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fgikA2Tv"]
[Date "2021.01.01"]
[White "puma17"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.01"]
[UTCTime "14:33:07"]
[WhiteElo "2068"]
[BlackElo "1860"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. bxc5 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:57] } 4... Bxc5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... exf4 { [%clk 0:00:56] } 6. c3 { [%clk 0:00:57] } 6... f6 { [%clk 0:00:56] } 7. d3 { [%clk 0:00:55] } 7... h6 { [%clk 0:00:54] } 8. Nh4 { [%clk 0:00:47] } 8... g5 { [%clk 0:00:53] } 9. Qh5+ { [%clk 0:00:45] } 9... Ke7 { [%clk 0:00:51] } 10. Ng6+ { [%clk 0:00:45] } 10... Kd6 { [%clk 0:00:49] } 11. Nxh8 { [%clk 0:00:45] } 11... Ne5 { [%clk 0:00:47] } 12. d4 { [%clk 0:00:44] } 12... Bxd4 { [%clk 0:00:46] } 13. cxd4 { [%clk 0:00:43] } 13... Qa5+ { [%clk 0:00:45] } 14. Bd2 { [%clk 0:00:42] } 14... Qb6 { [%clk 0:00:43] } 15. dxe5+ { [%clk 0:00:40] } 15... fxe5 { [%clk 0:00:43] } 16. Nf7+ { [%clk 0:00:39] } 16... Kc7 { [%clk 0:00:41] } 17. Nc3 { [%clk 0:00:37] } 17... Qb2 { [%clk 0:00:39] } 18. Rc1 { [%clk 0:00:35] } 18... Nf6 { [%clk 0:00:38] } 19. Na4+ { [%clk 0:00:34] } 19... Qxc1+ { [%clk 0:00:35] } 20. Bxc1 { [%clk 0:00:33] } 20... Nxh5 { [%clk 0:00:34] } 21. Be2 { [%clk 0:00:28] } 21... Nf6 { [%clk 0:00:31] } 22. Nxe5 { [%clk 0:00:28] } 22... Nxe4 { [%clk 0:00:29] } 23. Bf3 { [%clk 0:00:25] } 23... d5 { [%clk 0:00:27] } 24. Nd3 { [%clk 0:00:23] } 24... Kd6 { [%clk 0:00:25] } 25. Ba3+ { [%clk 0:00:21] } 25... Kc6 { [%clk 0:00:23] } 26. O-O { [%clk 0:00:19] } 26... Kb5 { [%clk 0:00:22] } 27. Rc1 { [%clk 0:00:19] } 27... Kxa4 { [%clk 0:00:21] } 28. Be7 { [%clk 0:00:14] } 28... Bf5 { [%clk 0:00:19] } 29. Nb2+ { [%clk 0:00:13] } 29... Kb5 { [%clk 0:00:17] } 30. Be2+ { [%clk 0:00:11] } 30... Kb6 { [%clk 0:00:16] } 31. Bc5+ { [%clk 0:00:09] } 31... Nxc5 { [%clk 0:00:14] } 32. Nd3 { [%clk 0:00:07] } 32... Nxd3 { [%clk 0:00:13] } 33. Bxd3 { [%clk 0:00:07] } 33... Bxd3 { [%clk 0:00:12] } 34. Rd1 { [%clk 0:00:06] } 34... Be4 { [%clk 0:00:12] } 35. Kf2 { [%clk 0:00:05] } 35... Rc8 { [%clk 0:00:11] } 36. g3 { [%clk 0:00:05] } 36... Rc2+ { [%clk 0:00:11] } 37. Ke1 { [%clk 0:00:04] } 37... Rxa2 { [%clk 0:00:11] } 38. Rc1 { [%clk 0:00:02] } 38... Rxh2 { [%clk 0:00:10] } 39. gxf4 { [%clk 0:00:02] } 39... Rh1+ { [%clk 0:00:09] } 40. Kd2 { [%clk 0:00:02] } 40... Rxc1 { [%clk 0:00:09] } 41. Kxc1 { [%clk 0:00:02] } 41... gxf4 { [%clk 0:00:09] } 42. Kd2 { [%clk 0:00:02] } 42... Kc5 { [%clk 0:00:09] } 0-1
