[Event "RAKESH ONLINE CHESS Arena"]
[Site "https://lichess.org/Evj87sGO"]
[Date "2021.06.28"]
[White "jishanshaikh4"]
[Black "playee_chess"]
[Result "1-0"]
[UTCDate "2021.06.28"]
[UTCTime "15:46:30"]
[WhiteElo "2012"]
[BlackElo "1623"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:01:29] } 3... exd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:01:29] } 4... d5 { [%clk 0:02:58] } 5. f3 { [%clk 0:01:29] } 5... dxe4 { [%clk 0:02:57] } 6. fxe4 { [%clk 0:01:29] } 6... Qxd4 { [%clk 0:02:56] } 7. Qxd4 { [%clk 0:01:27] } 7... Nxd4 { [%clk 0:02:56] } 8. Kd1 { [%clk 0:01:25] } 8... Bg4+ { [%clk 0:02:54] } 9. Nf3 { [%clk 0:01:24] } 9... Bxf3+ { [%clk 0:02:53] } 10. gxf3 { [%clk 0:01:24] } 10... f5 { [%clk 0:02:51] } 11. Be3 { [%clk 0:01:21] } 11... Nc6 { [%clk 0:02:45] } 12. exf5 { [%clk 0:01:20] } 12... O-O-O+ { [%clk 0:02:44] } 13. Ke2 { [%clk 0:01:19] } 13... Nf6 { [%clk 0:02:43] } 14. Nc3 { [%clk 0:01:18] } 14... Re8 { [%clk 0:02:40] } 15. Kf2 { [%clk 0:01:16] } 15... h6 { [%clk 0:02:37] } 16. Nb5 { [%clk 0:01:15] } 16... a6 { [%clk 0:02:35] } 17. Nc3 { [%clk 0:01:11] } 17... Bb4 { [%clk 0:02:28] } 18. Rc1 { [%clk 0:01:08] } 18... Bxc3 { [%clk 0:02:21] } 19. Rxc3 { [%clk 0:01:08] } 19... Nd5 { [%clk 0:02:19] } 20. Rc2 { [%clk 0:01:06] } 20... Rxe3 { [%clk 0:02:17] } 21. Bc4 { [%clk 0:01:04] } 21... Re5 { [%clk 0:02:13] } 22. Rd1 { [%clk 0:01:02] } 22... Nb6 { [%clk 0:02:10] } 23. Be6+ { [%clk 0:01:01] } 23... Kb8 { [%clk 0:02:07] } 24. f4 { [%clk 0:01:01] } 24... Rb5 { [%clk 0:02:00] } 25. a4 { [%clk 0:01:00] } 25... Rxb2 { [%clk 0:01:59] } 26. Rxb2 { [%clk 0:01:00] } 26... a5 { [%clk 0:01:57] } 27. Rg1 { [%clk 0:00:56] } 27... Nd4 { [%clk 0:01:51] } 28. Rxg7 { [%clk 0:00:53] } 28... Nxe6 { [%clk 0:01:50] } 29. fxe6 { [%clk 0:00:53] } 29... Re8 { [%clk 0:01:50] } 30. f5 { [%clk 0:00:53] } 30... Nd5 { [%clk 0:01:48] } 31. Rd2 { [%clk 0:00:51] } 31... Nf6 { [%clk 0:01:46] } 32. Rdd7 { [%clk 0:00:48] } 32... Nxd7 { [%clk 0:01:44] } 33. exd7 { [%clk 0:00:48] } 33... Rd8 { [%clk 0:01:43] } 34. Re7 { [%clk 0:00:46] } 34... Ka7 { [%clk 0:01:38] } 35. f6 { [%clk 0:00:45] } 35... c6 { [%clk 0:01:36] } 36. f7 { [%clk 0:00:44] } 36... Kb6 { [%clk 0:01:36] } 37. Re8 { [%clk 0:00:42] } 37... Rxd7 { [%clk 0:01:35] } 38. f8=Q { [%clk 0:00:41] } 38... Rd2+ { [%clk 0:01:34] } 39. Ke3 { [%clk 0:00:40] } 39... Rd5 { [%clk 0:01:32] } 40. Re4 { [%clk 0:00:39] } 40... Kc7 { [%clk 0:01:30] } 41. Qf7+ { [%clk 0:00:38] } 41... Kb6 { [%clk 0:01:29] } 42. Re7 { [%clk 0:00:36] } 42... Kc5 { [%clk 0:01:27] } 43. Rxb7 { [%clk 0:00:35] } 43... Kc4 { [%clk 0:01:27] } 44. Rc7 { [%clk 0:00:33] } 44... Kc5 { [%clk 0:01:26] } 45. Qe8 { [%clk 0:00:30] } 45... Rd6 { [%clk 0:01:25] } 46. Ke4 { [%clk 0:00:30] } 46... Kb6 { [%clk 0:01:23] } 47. Qb8+ { [%clk 0:00:28] } 47... Kc5 { [%clk 0:01:22] } 48. Qb7 { [%clk 0:00:27] } 48... h5 { [%clk 0:01:20] } 49. Kf5 { [%clk 0:00:27] } 49... h4 { [%clk 0:01:19] } 50. Re7 { [%clk 0:00:25] } 50... h3 { [%clk 0:01:18] } 51. Re5+ { [%clk 0:00:25] } 51... Kd4 { [%clk 0:01:16] } 52. Re4+ { [%clk 0:00:23] } 52... Kd5 { [%clk 0:01:15] } 53. Qb6 { [%clk 0:00:22] } 53... Rh6 { [%clk 0:01:08] } 54. Qd4# { [%clk 0:00:21] } 1-0
