[Event "Rated Blitz game"]
[Site "https://lichess.org/TTFWTNXb"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "mostafa828"]
[Result "1-0"]
[UTCDate "2019.01.27"]
[UTCTime "16:54:00"]
[WhiteElo "1458"]
[BlackElo "1456"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:03:00] } 2... Bb7 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:59] } 4... Bg7 { [%clk 0:02:57] } 5. Nbd2 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:58] } 6... O-O { [%clk 0:02:52] } 7. O-O { [%clk 0:02:57] } 7... d6 { [%clk 0:02:47] } 8. Re1 { [%clk 0:02:57] } 8... Re8 { [%clk 0:02:46] } 9. h3 { [%clk 0:02:54] } 9... Nc6 { [%clk 0:02:44] } 10. g4 { [%clk 0:02:53] } 10... Nd5 { [%clk 0:02:26] } 11. Re2 { [%clk 0:02:47] } 11... Nxf4 { [%clk 0:02:23] } 12. exf4 { [%clk 0:02:47] } 12... Nb4 { [%clk 0:02:23] } 13. h4 { [%clk 0:02:42] } 13... Nxd3 { [%clk 0:02:19] } 14. cxd3 { [%clk 0:02:41] } 14... Bxf3 { [%clk 0:02:15] } 15. Nxf3 { [%clk 0:02:39] } 15... Bxd4 { [%clk 0:02:15] } 16. Nxd4 { [%clk 0:02:38] } 16... c5 { [%clk 0:02:14] } 17. Nf3 { [%clk 0:02:36] } 17... e6 { [%clk 0:02:10] } 18. h5 { [%clk 0:02:35] } 18... a5 { [%clk 0:02:06] } 19. hxg6 { [%clk 0:02:34] } 19... hxg6 { [%clk 0:02:03] } 20. Qf1 { [%clk 0:02:31] } 20... Kg7 { [%clk 0:02:01] } 21. Qh3 { [%clk 0:02:31] } 21... Rh8 { [%clk 0:01:59] } 22. Qg3 { [%clk 0:02:28] } 22... Rh7 { [%clk 0:01:52] } 23. Kg2 { [%clk 0:02:27] } 23... Qc7 { [%clk 0:01:46] } 24. Ree1 { [%clk 0:02:25] } 24... Qc6 { [%clk 0:01:45] } 25. Rh1 { [%clk 0:02:24] } 25... Rah8 { [%clk 0:01:44] } 26. Rh2 { [%clk 0:02:18] } 26... b5 { [%clk 0:01:36] } 27. Rah1 { [%clk 0:02:15] } 27... c4 { [%clk 0:01:31] } 28. Rxh7+ { [%clk 0:02:13] } 28... Rxh7 { [%clk 0:01:29] } 29. Rxh7+ { [%clk 0:02:12] } 29... Kf8 { [%clk 0:01:27] } 30. dxc4 { [%clk 0:02:08] } 30... bxc4 { [%clk 0:01:26] } 31. Rh8+ { [%clk 0:02:06] } 31... Kg7 { [%clk 0:01:20] } 32. Qh2 { [%clk 0:02:05] } 32... Kf6 { [%clk 0:00:59] } 33. g5+ { [%clk 0:01:49] } 33... Kf5 { [%clk 0:00:58] } 34. Qh3+ { [%clk 0:01:48] } 34... Ke4 { [%clk 0:00:57] } 35. Nd2+ { [%clk 0:01:45] } 35... Kxf4+ { [%clk 0:00:53] } 36. Qf3+ { [%clk 0:01:41] } 36... Qxf3+ { [%clk 0:00:51] } 37. Nxf3 { [%clk 0:01:41] } 37... e5 { [%clk 0:00:50] } 38. Rf8 { [%clk 0:01:38] } 38... f5 { [%clk 0:00:44] } 39. gxf6 { [%clk 0:01:36] } 39... e4 { [%clk 0:00:40] } 40. Ne1 { [%clk 0:01:30] } 40... a4 { [%clk 0:00:39] } 41. Ra8 { [%clk 0:01:29] } 41... d5 { [%clk 0:00:32] } 42. f7 { [%clk 0:01:28] } 42... d4 { [%clk 0:00:29] } 43. f8=Q+ { [%clk 0:01:26] } 43... Kg5 { [%clk 0:00:29] } 44. Rxa4 { [%clk 0:01:24] } 44... c3 { [%clk 0:00:25] } 45. bxc3 { [%clk 0:01:22] } 45... dxc3 { [%clk 0:00:25] } 46. Qc5+ { [%clk 0:01:20] } 46... Kh6 { [%clk 0:00:23] } 47. Qxc3 { [%clk 0:01:19] } 1-0
