[Event "Rated Bullet game"]
[Site "https://lichess.org/tfoq2BY4"]
[Date "2021.08.19"]
[White "henryvillanueva7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "11:27:56"]
[WhiteElo "2133"]
[BlackElo "2104"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Qxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Qa4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:56] } 6. c3 { [%clk 0:00:58] } 6... Bd7 { [%clk 0:00:56] } 7. Qd1 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:56] } 8. e3 { [%clk 0:00:56] } 8... Nh5 { [%clk 0:00:54] } 9. Bg3 { [%clk 0:00:53] } 9... Nxg3 { [%clk 0:00:54] } 10. hxg3 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:53] } 11. Bd3 { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:53] } 12. Bc2 { [%clk 0:00:53] } 12... Bf6 { [%clk 0:00:52] } 13. Qd3 { [%clk 0:00:53] } 13... e5 { [%clk 0:00:51] } 14. Qe2 { [%clk 0:00:48] } 14... e4 { [%clk 0:00:50] } 15. Nd4 { [%clk 0:00:47] } 15... Ne5 { [%clk 0:00:50] } 16. Nd2 { [%clk 0:00:46] } 16... Bg4 { [%clk 0:00:47] } 17. Qb5+ { [%clk 0:00:45] } 17... Bd7 { [%clk 0:00:45] } 18. Qe2 { [%clk 0:00:41] } 18... Rb8 { [%clk 0:00:43] } 19. O-O { [%clk 0:00:38] } 19... Bg4 { [%clk 0:00:41] } 20. Qb5+ { [%clk 0:00:37] } 20... Qd7 { [%clk 0:00:38] } 21. a4 { [%clk 0:00:34] } 21... Qxb5 { [%clk 0:00:37] } 22. axb5 { [%clk 0:00:33] } 22... Ra8 { [%clk 0:00:33] } 23. Bb3 { [%clk 0:00:32] } 23... O-O { [%clk 0:00:32] } 24. Bxd5 { [%clk 0:00:31] } 24... Rfb8 { [%clk 0:00:29] } 25. Nxe4 { [%clk 0:00:30] } 25... Ng6 { [%clk 0:00:24] } 26. Nxf6+ { [%clk 0:00:29] } 26... gxf6 { [%clk 0:00:24] } 27. Rfc1 { [%clk 0:00:26] } 27... Bd7 { [%clk 0:00:21] } 28. c4 { [%clk 0:00:25] } 28... Ne5 { [%clk 0:00:20] } 29. b4 { [%clk 0:00:24] } 29... Nd3 { [%clk 0:00:19] } 30. Rc3 { [%clk 0:00:23] } 30... Nxb4 { [%clk 0:00:18] } 31. Be4 { [%clk 0:00:19] } 31... a6 { [%clk 0:00:15] } 32. Rb3 { [%clk 0:00:17] } 32... a5 { [%clk 0:00:11] } 33. c5 { [%clk 0:00:13] } 33... Re8 { [%clk 0:00:06] } 34. Bf3 { [%clk 0:00:11] } 34... Rab8 { [%clk 0:00:05] } 35. Rxa5 { [%clk 0:00:10] } 35... b6 { [%clk 0:00:02] } 36. cxb6 { [%clk 0:00:07] } 36... Nc2 { [%clk 0:00:02] } 37. Nxc2 { [%clk 0:00:06] } 37... Rxb6 { [%clk 0:00:02] } 38. Nd4 { [%clk 0:00:05] } 38... Be6 { [%clk 0:00:01] } 39. Nxe6 { [%clk 0:00:04] } 39... Re7 { [%clk 0:00:00] } 40. Nd4 { [%clk 0:00:02] } 40... Rbe6 { [%clk 0:00:00] } 41. Nxe6 { [%clk 0:00:01] } 41... fxe6 { [%clk 0:00:00] } 42. b6 { [%clk 0:00:01] } 42... Kg7 { [%clk 0:00:00] } 43. b7 { [%clk 0:00:01] } 43... Rf7 { [%clk 0:00:00] } 0-1
