[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/hjASXLi1"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "SabaSodachi"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "13:47:34"]
[WhiteElo "1514"]
[BlackElo "1576"]
[WhiteRatingDiff "+25"]
[BlackRatingDiff "-85"]
[Variant "Crazyhouse"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. Bg2 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... c5 { [%clk 0:00:28] } 6. d4 { [%clk 0:00:30] } 6... cxd4 { [%clk 0:00:27] } 7. cxd4 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:27] } 8. Bg5 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:26] } 9. Nc3 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:25] } 10. Bf4 { [%clk 0:00:28] } 10... g5 { [%clk 0:00:24] } 11. Be3 { [%clk 0:00:27] } 11... e5 { [%clk 0:00:23] } 12. dxe5 { [%clk 0:00:26] } 12... dxe5 { [%clk 0:00:23] } 13. Qxd8 { [%clk 0:00:25] } 13... Rxd8 { [%clk 0:00:23] } 14. Rfc1 { [%clk 0:00:22] } 14... Bg4 { [%clk 0:00:22] } 15. Rd1 { [%clk 0:00:21] } 15... Bxf3 { [%clk 0:00:21] } 16. exf3 { [%clk 0:00:21] } 16... Rxd1+ { [%clk 0:00:20] } 17. Rxd1 { [%clk 0:00:21] } 17... Rd8 { [%clk 0:00:19] } 18. R@e1 { [%clk 0:00:21] } 18... Nd4 { [%clk 0:00:16] } 19. Bxd4 { [%clk 0:00:19] } 19... exd4 { [%clk 0:00:16] } 20. Ne4 { [%clk 0:00:19] } 20... Nxe4 { [%clk 0:00:14] } 21. fxe4 { [%clk 0:00:19] } 21... Be5 { [%clk 0:00:12] } 22. Q@c7 { [%clk 0:00:18] } 22... Bxc7 { [%clk 0:00:11] } 23. f4 { [%clk 0:00:17] } 23... Q@c5 { [%clk 0:00:08] } 24. B@f2 { [%clk 0:00:16] } 24... d3 { [%clk 0:00:08] } 25. Bxc5 { [%clk 0:00:15] } 25... R@c2 { [%clk 0:00:07] } 26. Rd2 { [%clk 0:00:13] } 26... Rxd2 { [%clk 0:00:06] } 27. Bf2 { [%clk 0:00:11] } 27... Re2 { [%clk 0:00:06] } 28. Rxe2 { [%clk 0:00:10] } 28... dxe2 { [%clk 0:00:06] } 29. R@e1 { [%clk 0:00:09] } 29... Rd1 { [%clk 0:00:06] } 30. Bf3 { [%clk 0:00:08] } 30... Rxe1+ { [%clk 0:00:06] } 31. Bxe1 { [%clk 0:00:08] } 31... R@d1 { [%clk 0:00:05] } 32. Kf2 { [%clk 0:00:08] } 32... Rxe1 { [%clk 0:00:05] } 33. Kxe1 { [%clk 0:00:08] } 33... Q@d2+ { [%clk 0:00:03] } 34. Kxd2 { [%clk 0:00:06] } 34... Ba5+ { [%clk 0:00:03] } 35. Kxe2 { [%clk 0:00:06] } 35... B@d3+ { [%clk 0:00:02] } 36. Kf2 { [%clk 0:00:06] } 36... B@c4 { [%clk 0:00:02] } 37. Q@e8+ { [%clk 0:00:06] } 1-0
