[Event "Rated Bullet game"]
[Site "https://lichess.org/bbAULqLN"]
[Date "2021.03.10"]
[White "Barrochio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.10"]
[UTCTime "08:44:48"]
[WhiteElo "1946"]
[BlackElo "1959"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bxf7+ { [%clk 0:01:00] } 3... Kxf7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:58] } 5. c3 { [%clk 0:01:00] } 5... Bg7 { [%clk 0:00:58] } 6. Qb3+ { [%clk 0:01:00] } 6... e6 { [%clk 0:00:56] } 7. d4 { [%clk 0:01:00] } 7... cxd4 { [%clk 0:00:55] } 8. cxd4 { [%clk 0:00:59] } 8... Qb6 { [%clk 0:00:55] } 9. d5 { [%clk 0:00:58] } 9... Qxb3 { [%clk 0:00:53] } 10. dxe6+ { [%clk 0:00:57] } 10... Qxe6 { [%clk 0:00:51] } 11. Ng5+ { [%clk 0:00:55] } 11... Ke7 { [%clk 0:00:50] } 12. Nxe6 { [%clk 0:00:55] } 12... dxe6 { [%clk 0:00:49] } 13. O-O { [%clk 0:00:55] } 13... Nf6 { [%clk 0:00:47] } 14. f3 { [%clk 0:00:54] } 14... Rd8 { [%clk 0:00:46] } 15. Nd2 { [%clk 0:00:53] } 15... b6 { [%clk 0:00:45] } 16. Nc4 { [%clk 0:00:53] } 16... Bb7 { [%clk 0:00:44] } 17. Bf4 { [%clk 0:00:51] } 17... Rd7 { [%clk 0:00:43] } 18. a3 { [%clk 0:00:48] } 18... Ba6 { [%clk 0:00:42] } 19. Rac1 { [%clk 0:00:46] } 19... Rad8 { [%clk 0:00:40] } 20. Nxb6 { [%clk 0:00:42] } 20... axb6 { [%clk 0:00:39] } 21. Rxc6 { [%clk 0:00:41] } 21... Nh5 { [%clk 0:00:34] } 22. Bg5+ { [%clk 0:00:38] } 22... Bf6 { [%clk 0:00:33] } 23. Bxf6+ { [%clk 0:00:36] } 23... Nxf6 { [%clk 0:00:33] } 24. Re1 { [%clk 0:00:35] } 24... Rd1 { [%clk 0:00:31] } 25. Rc1 { [%clk 0:00:34] } 25... Rxe1+ { [%clk 0:00:28] } 26. Rxe1 { [%clk 0:00:34] } 26... Rd2 { [%clk 0:00:27] } 27. b4 { [%clk 0:00:31] } 27... Bb5 { [%clk 0:00:25] } 28. Re3 { [%clk 0:00:30] } 28... Nd7 { [%clk 0:00:23] } 29. h3 { [%clk 0:00:29] } 29... Ne5 { [%clk 0:00:23] } 30. f4 { [%clk 0:00:28] } 30... Nc4 { [%clk 0:00:22] } 31. Rc3 { [%clk 0:00:25] } 31... Kd6 { [%clk 0:00:20] } 32. a4 { [%clk 0:00:24] } 32... Rd1+ { [%clk 0:00:15] } 33. Kh2 { [%clk 0:00:23] } 33... Nb2 { [%clk 0:00:09] } 34. axb5 { [%clk 0:00:21] } 34... Rd2 { [%clk 0:00:08] } 35. Rc6+ { [%clk 0:00:20] } 35... Kd7 { [%clk 0:00:08] } 36. Rxb6 { [%clk 0:00:19] } 36... Nc4 { [%clk 0:00:07] } 37. Rb7+ { [%clk 0:00:18] } 37... Kc8 { [%clk 0:00:06] } 38. Rxh7 { [%clk 0:00:18] } 38... Nd6 { [%clk 0:00:05] } 39. Rg7 { [%clk 0:00:17] } 39... Nxe4 { [%clk 0:00:04] } 40. Rxg6 { [%clk 0:00:16] } 40... Rb2 { [%clk 0:00:03] } 41. Rxe6 { [%clk 0:00:16] } 41... Nc3 { [%clk 0:00:02] } 42. Rc6+ { [%clk 0:00:13] } 42... Kb7 { [%clk 0:00:01] } 43. Rxc3 { [%clk 0:00:13] } 43... Rxb4 { [%clk 0:00:01] } 44. Rc6 { [%clk 0:00:12] } 1-0
