[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/X2LOy9Kx"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Teta_Lida"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "23:42:07"]
[WhiteElo "2093"]
[BlackElo "2300"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:01] } 3. f3 { [%clk 0:03:00] } 3... e5 { [%clk 0:03:01] } 4. d4 { [%clk 0:03:01] } 4... Nxe4 { [%clk 0:03:02] } 5. fxe4 { [%clk 0:03:02] } 5... Qh4+ { [%clk 0:03:03] } 6. Kd2 { [%clk 0:03:00] } 6... Qxe4 { [%clk 0:03:03] } 7. Qe2 { [%clk 0:03:01] } 7... Qg6 { [%clk 0:03:02] } 8. dxe5 { [%clk 0:03:01] } 8... dxe5 { [%clk 0:03:03] } 9. Qxe5+ { [%clk 0:03:02] } 9... Be6 { [%clk 0:03:04] } 10. Qxc7 { [%clk 0:03:03] } 10... Nc6 { [%clk 0:03:05] } 11. Qxb7 { [%clk 0:03:03] } 11... Rd8+ { [%clk 0:03:07] } 12. Ke1 { [%clk 0:03:01] } 12... Qe4+ { [%clk 0:03:06] } 13. Ne2 { [%clk 0:03:01] } 13... Bc5 { [%clk 0:03:02] } 14. Nd2 { [%clk 0:03:01] } 14... Qe3 { [%clk 0:03:01] } 15. Qxc6+ { [%clk 0:02:54] } 15... Ke7 { [%clk 0:02:58] } 16. Qf3 { [%clk 0:02:53] } 16... Qxf3 { [%clk 0:02:53] } 17. gxf3 { [%clk 0:02:55] } 17... Rhe8 { [%clk 0:02:54] } 18. Nf4 { [%clk 0:02:53] } 18... Kf8 { [%clk 0:02:54] } 19. Nxe6+ { [%clk 0:02:52] } 19... Rxe6+ { [%clk 0:02:56] } 20. Kd1 { [%clk 0:02:53] } 20... Be3 { [%clk 0:02:56] } 21. Kc2 { [%clk 0:02:54] } 21... Bxd2 { [%clk 0:02:57] } 22. Bxd2 { [%clk 0:02:56] } 1-0
