[Event "Rated Blitz game"]
[Site "https://lichess.org/Sc62e2MZ"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "osamakabakibo"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "05:50:53"]
[WhiteElo "2170"]
[BlackElo "2157"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:54] } 5... c6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:53] } 6... Bb4 { [%clk 0:02:54] } 7. Rc1 { [%clk 0:02:51] } 7... h6 { [%clk 0:02:52] } 8. Bd3 { [%clk 0:02:49] } 8... Bg4 { [%clk 0:02:49] } 9. Be2 { [%clk 0:02:47] } 9... Nbd7 { [%clk 0:02:47] } 10. h3 { [%clk 0:02:46] } 10... Bh5 { [%clk 0:02:46] } 11. cxd5 { [%clk 0:02:44] } 11... exd5 { [%clk 0:02:44] } 12. O-O { [%clk 0:02:42] } 12... g5 { [%clk 0:02:42] } 13. Bg3 { [%clk 0:02:39] } 13... g4 { [%clk 0:02:41] } 14. Ne5 { [%clk 0:02:36] } 14... Qe7 { [%clk 0:02:31] } 15. Nxg4 { [%clk 0:02:28] } 15... Bxg4 { [%clk 0:02:28] } 16. Bxg4 { [%clk 0:02:27] } 16... O-O { [%clk 0:02:22] } 17. Bf5 { [%clk 0:02:22] } 17... Kh8 { [%clk 0:02:21] } 18. Bh4 { [%clk 0:02:16] } 18... Rg8 { [%clk 0:02:19] } 19. Bb1 { [%clk 0:02:09] } 19... Rg7 { [%clk 0:02:17] } 20. Qf3 { [%clk 0:02:05] } 20... Rag8 { [%clk 0:02:16] } 21. g3 { [%clk 0:01:53] } 21... Bd6 { [%clk 0:02:15] } 22. Kg2 { [%clk 0:01:43] } 22... Qd8 { [%clk 0:01:48] } 23. Ne2 { [%clk 0:01:41] } 23... Qe7 { [%clk 0:01:35] } 24. Nf4 { [%clk 0:01:40] } 24... Qe6 { [%clk 0:01:28] } 25. Nxe6 { [%clk 0:01:39] } 1-0
