[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/WlUqKiMb"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "congregationalchant"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "05:25:15"]
[WhiteElo "1920"]
[BlackElo "1989"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:30] } 7. h3 { [%clk 0:00:30] } 7... c5 { [%clk 0:00:30] } 8. Bxc4 { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:30] } 9. Nxd4 { [%clk 0:00:29] } 9... Bc5 { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:28] } 10... Bxd4 { [%clk 0:00:28] } 11. exd4 { [%clk 0:00:28] } 11... Qc7 { [%clk 0:00:28] } 12. Nc3 { [%clk 0:00:28] } 12... Nd5 { [%clk 0:00:27] } 13. g3 { [%clk 0:00:27] } 13... Nxc3 { [%clk 0:00:26] } 14. bxc3 { [%clk 0:00:27] } 14... Nc6 { [%clk 0:00:26] } 15. Bf4 { [%clk 0:00:27] } 15... Ne7 { [%clk 0:00:26] } 16. Bxc7 { [%clk 0:00:25] } 16... Bd7 { [%clk 0:00:26] } 17. Bd6 { [%clk 0:00:25] } 17... Bc6 { [%clk 0:00:26] } 18. Bxe7 { [%clk 0:00:25] } 18... Rfe8 { [%clk 0:00:26] } 19. Bg5 { [%clk 0:00:24] } 19... f6 { [%clk 0:00:25] } 20. Be3 { [%clk 0:00:24] } 20... e5 { [%clk 0:00:24] } 21. f4 { [%clk 0:00:24] } 21... exd4 { [%clk 0:00:24] } 22. Bxd4 { [%clk 0:00:22] } 22... Rad8 { [%clk 0:00:24] } 23. Bf3 { [%clk 0:00:22] } 23... Bxf3 { [%clk 0:00:23] } 24. Rxf3 { [%clk 0:00:22] } 24... b6 { [%clk 0:00:23] } 25. Rd3 { [%clk 0:00:21] } 25... Rc8 { [%clk 0:00:22] } 26. Qc2 { [%clk 0:00:19] } 26... Red8 { [%clk 0:00:21] } 27. Rad1 { [%clk 0:00:18] } 27... Rd7 { [%clk 0:00:21] } 28. Bxf6 { [%clk 0:00:18] } 28... Rcd8 { [%clk 0:00:21] } 29. Rxd7 { [%clk 0:00:17] } 29... Rf8 { [%clk 0:00:19] } 30. Rd8 { [%clk 0:00:16] } 30... gxf6 { [%clk 0:00:19] } 31. Rxf8+ { [%clk 0:00:15] } 1-0
