[Event "Rated Bullet game"]
[Site "https://lichess.org/0ytKlovS"]
[Date "2020.03.04"]
[White "jishanshaikh4"]
[Black "chuger"]
[Result "1-0"]
[UTCDate "2020.03.04"]
[UTCTime "05:46:40"]
[WhiteElo "1932"]
[BlackElo "1790"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. dxc5 { [%clk 0:00:59] } 5... Bxc5 { [%clk 0:01:00] } 6. cxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:57] } 8. Nxd5 { [%clk 0:00:57] } 8... exd5 { [%clk 0:00:57] } 9. Bb5 { [%clk 0:00:56] } 9... Qa5+ { [%clk 0:00:55] } 10. Bd2 { [%clk 0:00:53] } 10... Qxb5 { [%clk 0:00:54] } 11. Nd4 { [%clk 0:00:51] } 11... Nxd4 { [%clk 0:00:51] } 12. exd4 { [%clk 0:00:51] } 12... Bxd4 { [%clk 0:00:51] } 13. Qe2+ { [%clk 0:00:51] } 13... Be6 { [%clk 0:00:49] } 14. Qxb5+ { [%clk 0:00:50] } 14... Bd7 { [%clk 0:00:46] } 15. Qxd5 { [%clk 0:00:49] } 15... Be6 { [%clk 0:00:42] } 16. Qxd4 { [%clk 0:00:47] } 16... Ke7 { [%clk 0:00:42] } 17. Qb4+ { [%clk 0:00:46] } 17... Kf6 { [%clk 0:00:41] } 18. Qxb7 { [%clk 0:00:45] } 18... Rhd8 { [%clk 0:00:41] } 19. Qf3+ { [%clk 0:00:44] } 19... Ke7 { [%clk 0:00:39] } 20. Qe3 { [%clk 0:00:43] } 20... Rac8 { [%clk 0:00:39] } 21. O-O { [%clk 0:00:42] } 21... Rc2 { [%clk 0:00:38] } 22. Qa3+ { [%clk 0:00:40] } 22... Kf6 { [%clk 0:00:36] } 23. Bc3+ { [%clk 0:00:39] } 23... Kg6 { [%clk 0:00:35] } 24. Rfe1 { [%clk 0:00:36] } 24... Rxc3 { [%clk 0:00:30] } 25. Qxc3 { [%clk 0:00:34] } 25... Rc8 { [%clk 0:00:28] } 26. Qg3+ { [%clk 0:00:31] } 26... Kf6 { [%clk 0:00:27] } 27. Qf4+ { [%clk 0:00:30] } 27... Kg6 { [%clk 0:00:26] } 28. Re3 { [%clk 0:00:25] } 28... h6 { [%clk 0:00:25] } 29. Rg3+ { [%clk 0:00:24] } 29... Kh7 { [%clk 0:00:24] } 30. Qe4+ { [%clk 0:00:24] } 30... Kg8 { [%clk 0:00:24] } 31. Qe5 { [%clk 0:00:23] } 31... Kf8 { [%clk 0:00:23] } 32. Qxg7+ { [%clk 0:00:22] } 32... Ke7 { [%clk 0:00:23] } 33. Qxh6 { [%clk 0:00:20] } 33... Rc2 { [%clk 0:00:22] } 34. h3 { [%clk 0:00:18] } 34... Rxb2 { [%clk 0:00:21] } 35. Re3 { [%clk 0:00:17] } 35... Rb6 { [%clk 0:00:17] } 36. Qg5+ { [%clk 0:00:16] } 36... Ke8 { [%clk 0:00:16] } 37. Qg8+ { [%clk 0:00:14] } 37... Ke7 { [%clk 0:00:15] } 38. Rd1 { [%clk 0:00:13] } 38... a6 { [%clk 0:00:13] } 39. Qd8# { [%clk 0:00:11] } 1-0
