[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bMc4FNdu"]
[Date "2020.09.10"]
[White "Mikelins"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "05:18:31"]
[WhiteElo "1885"]
[BlackElo "1871"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Bd7 { [%clk 0:01:00] } 5. dxc5 { [%clk 0:01:00] } 5... g6 { [%clk 0:01:00] } 6. cxd6 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. dxe7 { [%clk 0:00:57] } 7... Bxe7 { [%clk 0:00:57] } 8. e4 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. e5 { [%clk 0:00:55] } 9... Nh5 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:51] } 10... Re8 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:50] } 11... Nb4 { [%clk 0:00:53] } 12. Bc4 { [%clk 0:00:47] } 12... a6 { [%clk 0:00:51] } 13. a4 { [%clk 0:00:45] } 13... b5 { [%clk 0:00:50] } 14. axb5 { [%clk 0:00:44] } 14... Bxb5 { [%clk 0:00:50] } 15. Bxb5 { [%clk 0:00:42] } 15... axb5 { [%clk 0:00:50] } 16. Rxa8 { [%clk 0:00:40] } 16... Qxa8 { [%clk 0:00:50] } 17. Nc3 { [%clk 0:00:39] } 17... Rc8 { [%clk 0:00:49] } 18. Nxb5 { [%clk 0:00:35] } 18... Rxc2 { [%clk 0:00:48] } 19. Bc3 { [%clk 0:00:30] } 19... Qa2 { [%clk 0:00:45] } 20. Bxb4 { [%clk 0:00:29] } 20... Bxb4 { [%clk 0:00:45] } 21. Nbd4 { [%clk 0:00:26] } 21... Rb2 { [%clk 0:00:41] } 22. Qa1 { [%clk 0:00:25] } 22... Qxa1 { [%clk 0:00:38] } 23. Rxa1 { [%clk 0:00:25] } 23... Bc3 { [%clk 0:00:37] } 24. Rd1 { [%clk 0:00:23] } 24... Kg7 { [%clk 0:00:36] } 25. Nb5 { [%clk 0:00:22] } 25... Rxb3 { [%clk 0:00:34] } 26. Nxc3 { [%clk 0:00:20] } 26... Rxc3 { [%clk 0:00:34] } 27. Kf1 { [%clk 0:00:19] } 27... Nf4 { [%clk 0:00:33] } 28. g3 { [%clk 0:00:18] } 28... Ne6 { [%clk 0:00:33] } 29. Nd2 { [%clk 0:00:16] } 29... Rd3 { [%clk 0:00:31] } 30. Ke2 { [%clk 0:00:15] } 30... Rd5 { [%clk 0:00:30] } 31. Nf3 { [%clk 0:00:13] } 31... Rc5 { [%clk 0:00:28] } 32. Rd7 { [%clk 0:00:11] } 32... h6 { [%clk 0:00:27] } 33. Ke3 { [%clk 0:00:10] } 33... g5 { [%clk 0:00:26] } 34. Nd4 { [%clk 0:00:10] } 34... Rc3+ { [%clk 0:00:23] } 35. Ke4 { [%clk 0:00:09] } 35... Nc5+ { [%clk 0:00:22] } 36. Kd5 { [%clk 0:00:07] } 36... Nxd7 { [%clk 0:00:22] } 37. e6 { [%clk 0:00:06] } 37... fxe6+ { [%clk 0:00:21] } 38. Nxe6+ { [%clk 0:00:06] } 38... Kf6 { [%clk 0:00:19] } 39. Kd6 { [%clk 0:00:06] } 39... Rd3+ { [%clk 0:00:18] } 40. Nd4 { [%clk 0:00:05] } 40... Rxd4+ { [%clk 0:00:16] } 41. Kc6 { [%clk 0:00:05] } 41... Ne5+ { [%clk 0:00:15] } 42. Kc5 { [%clk 0:00:04] } 42... Rd2 { [%clk 0:00:15] } 43. f4 { [%clk 0:00:02] } 43... Rf2 { [%clk 0:00:15] } 44. fxe5+ { [%clk 0:00:01] } 44... Kxe5 { [%clk 0:00:14] } 45. h4 { [%clk 0:00:00] } 45... Rh2 { [%clk 0:00:14] } 0-1
