[Event "Rated Bullet game"]
[Site "https://lichess.org/qlVWpUBk"]
[Date "2019.06.10"]
[White "fabrizio_del_dongo"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.06.10"]
[UTCTime "13:09:19"]
[WhiteElo "1620"]
[BlackElo "1595"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:57] } 6... Nd7 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:56] } 7... f6 { [%clk 0:00:58] } 8. d3 { [%clk 0:00:55] } 8... fxe5 { [%clk 0:00:57] } 9. fxe5 { [%clk 0:00:55] } 9... Qe7 { [%clk 0:00:55] } 10. d4 { [%clk 0:00:52] } 10... b6 { [%clk 0:00:54] } 11. dxc5 { [%clk 0:00:51] } 11... bxc5 { [%clk 0:00:54] } 12. Bg5 { [%clk 0:00:50] } 12... Qf7 { [%clk 0:00:52] } 13. O-O { [%clk 0:00:48] } 13... Bb7 { [%clk 0:00:51] } 14. a4 { [%clk 0:00:45] } 14... Qg6 { [%clk 0:00:50] } 15. Qd2 { [%clk 0:00:43] } 15... Be7 { [%clk 0:00:49] } 16. Bxe7 { [%clk 0:00:40] } 16... Nxe7 { [%clk 0:00:49] } 17. Nh4 { [%clk 0:00:39] } 17... Qf7 { [%clk 0:00:48] } 18. Rxf7 { [%clk 0:00:38] } 18... Kxf7 { [%clk 0:00:47] } 19. Rf1+ { [%clk 0:00:37] } 19... Ke8 { [%clk 0:00:47] } 20. Qg5 { [%clk 0:00:33] } 20... Kd8 { [%clk 0:00:46] } 21. Qxg7 { [%clk 0:00:33] } 21... Rg8 { [%clk 0:00:44] } 22. Qxh7 { [%clk 0:00:32] } 22... Kc7 { [%clk 0:00:42] } 23. Qxe7 { [%clk 0:00:30] } 23... Bc6 { [%clk 0:00:39] } 24. Nb5+ { [%clk 0:00:29] } 24... Bxb5 { [%clk 0:00:36] } 25. axb5 { [%clk 0:00:29] } 25... Rad8 { [%clk 0:00:35] } 26. Qxe6 { [%clk 0:00:27] } 26... Rde8 { [%clk 0:00:34] } 27. Qc6+ { [%clk 0:00:24] } 27... Kd8 { [%clk 0:00:31] } 28. Bxd5 { [%clk 0:00:23] } 28... Nb8 { [%clk 0:00:30] } 29. Qxc5 { [%clk 0:00:18] } 29... Rgf8 { [%clk 0:00:28] } 30. Rxf8 { [%clk 0:00:16] } 30... Nd7 { [%clk 0:00:23] } 31. Rxe8+ { [%clk 0:00:15] } 31... Kxe8 { [%clk 0:00:23] } 32. Qc6 { [%clk 0:00:14] } 32... Ke7 { [%clk 0:00:21] } 33. e6 { [%clk 0:00:12] } 33... Ne5 { [%clk 0:00:20] } 34. Qb7+ { [%clk 0:00:10] } 34... Kf6 { [%clk 0:00:19] } 35. Qxa7 { [%clk 0:00:10] } 35... Ng6 { [%clk 0:00:16] } 36. Qd4+ { [%clk 0:00:10] } 36... Ne5 { [%clk 0:00:15] } 37. Ng6 { [%clk 0:00:10] } 37... Kxg6 { [%clk 0:00:13] } 38. Qxe5 { [%clk 0:00:09] } 38... Kh7 { [%clk 0:00:12] } 39. e7 { [%clk 0:00:09] } 39... Kh6 { [%clk 0:00:11] } 40. e8=Q { [%clk 0:00:09] } 40... Kh7 { [%clk 0:00:11] } 41. Q8e6 { [%clk 0:00:09] } 1/2-1/2
