[Event "Rated Bullet game"]
[Site "https://lichess.org/UkyI5l7W"]
[Date "2018.12.08"]
[White "SE13"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2018.12.08"]
[UTCTime "15:23:32"]
[WhiteElo "1255"]
[BlackElo "1327"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Napoleon Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Qf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Qb3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:00:58] } 4... Qe7 { [%clk 0:00:56] } 5. Bd5 { [%clk 0:00:56] } 5... Nxd5 { [%clk 0:00:54] } 6. exd5 { [%clk 0:00:55] } 6... Nb8 { [%clk 0:00:54] } 7. c4 { [%clk 0:00:52] } 7... c6 { [%clk 0:00:52] } 8. dxc6 { [%clk 0:00:50] } 8... Nxc6 { [%clk 0:00:52] } 9. Qc3 { [%clk 0:00:49] } 9... Qc5 { [%clk 0:00:51] } 10. b4 { [%clk 0:00:47] } 10... d6 { [%clk 0:00:50] } 11. bxc5 { [%clk 0:00:46] } 11... dxc5 { [%clk 0:00:50] } 12. Qe3 { [%clk 0:00:44] } 12... Nb4 { [%clk 0:00:48] } 13. Qxe5+ { [%clk 0:00:41] } 13... Be7 { [%clk 0:00:47] } 14. Qxg7 { [%clk 0:00:39] } 14... Rf8 { [%clk 0:00:40] } 15. Kd1 { [%clk 0:00:36] } 15... Nd3 { [%clk 0:00:37] } 16. Qxh7 { [%clk 0:00:33] } 16... Nxf2+ { [%clk 0:00:35] } 17. Ke1 { [%clk 0:00:30] } 17... Nxh1 { [%clk 0:00:35] } 18. Kf1 { [%clk 0:00:29] } 18... Ng3+ { [%clk 0:00:29] } 19. hxg3 { [%clk 0:00:26] } 19... Bg4 { [%clk 0:00:28] } 20. Qg7 { [%clk 0:00:24] } 20... O-O-O { [%clk 0:00:24] } 21. Qxg4+ { [%clk 0:00:22] } 21... Kb8 { [%clk 0:00:22] } 22. Qf4+ { [%clk 0:00:19] } 22... Ka8 { [%clk 0:00:20] } 23. Nc3 { [%clk 0:00:18] } 23... Rg8 { [%clk 0:00:19] } 24. Qxf7 { [%clk 0:00:16] } 24... Rdf8 { [%clk 0:00:14] } 25. Qxf8+ { [%clk 0:00:14] } 25... Rxf8+ { [%clk 0:00:13] } 26. Nf3 { [%clk 0:00:14] } 26... Bd6 { [%clk 0:00:11] } 27. d3 { [%clk 0:00:13] } 27... Bxg3 { [%clk 0:00:10] } 28. Bh6 { [%clk 0:00:11] } 28... Bc7 { [%clk 0:00:10] } 29. Bxf8 { [%clk 0:00:10] } 29... Bf4 { [%clk 0:00:09] } 30. Bxc5 { [%clk 0:00:09] } 30... Bc7 { [%clk 0:00:09] } 31. Be7 { [%clk 0:00:08] } 31... Kb8 { [%clk 0:00:09] } 32. Rb1 { [%clk 0:00:07] } 32... Kc8 { [%clk 0:00:08] } 33. Nb5 { [%clk 0:00:06] } 33... Kd7 { [%clk 0:00:08] } 34. Nxc7 { [%clk 0:00:06] } 34... Kxe7 { [%clk 0:00:08] } 35. Rxb7 { [%clk 0:00:05] } 35... Kd6 { [%clk 0:00:08] } 36. Nb5+ { [%clk 0:00:03] } 36... Kc6 { [%clk 0:00:07] } 37. Rxa7 { [%clk 0:00:02] } 37... Kc5 { [%clk 0:00:06] } 38. Nc7 { [%clk 0:00:00] } 38... Kb6 { [%clk 0:00:06] } 1/2-1/2
