[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dZyIfhSe"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "benzine2017"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "17:38:42"]
[WhiteElo "2027"]
[BlackElo "2196"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. dxe5 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:58] } 4... f6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... fxe5 { [%clk 0:00:57] } 6. fxe5 { [%clk 0:00:57] } 6... Bc5 { [%clk 0:00:56] } 7. Bb5 { [%clk 0:00:56] } 7... Ne7 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:55] } 8... O-O { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:54] } 9... Nf5 { [%clk 0:00:53] } 10. Nxd5 { [%clk 0:00:51] } 10... Be6 { [%clk 0:00:49] } 11. Nf4 { [%clk 0:00:45] } 11... Qe7 { [%clk 0:00:44] } 12. Kh1 { [%clk 0:00:41] } 12... Nxe3 { [%clk 0:00:41] } 13. Bxe3 { [%clk 0:00:40] } 13... Bxe3 { [%clk 0:00:41] } 14. Nxe6 { [%clk 0:00:39] } 14... Qxe6 { [%clk 0:00:40] } 15. Qe2 { [%clk 0:00:38] } 15... Nd4 { [%clk 0:00:35] } 16. Nxd4 { [%clk 0:00:35] } 16... Qxe5 { [%clk 0:00:34] } 17. Rae1 { [%clk 0:00:30] } 17... Rxf1+ { [%clk 0:00:29] } 18. Rxf1 { [%clk 0:00:26] } 18... Bxd4 { [%clk 0:00:28] } 19. Qf3 { [%clk 0:00:23] } 19... h6 { [%clk 0:00:25] } 20. Bd3 { [%clk 0:00:21] } 20... Qe7 { [%clk 0:00:21] } 21. Qxb7 { [%clk 0:00:19] } 21... Rf8 { [%clk 0:00:19] } 22. Rxf8+ { [%clk 0:00:18] } 22... Qxf8 { [%clk 0:00:18] } 23. Qf3 { [%clk 0:00:17] } 23... Qe7 { [%clk 0:00:16] } 24. b3 { [%clk 0:00:16] } 24... Qe1+ { [%clk 0:00:15] } 25. Qf1 { [%clk 0:00:15] } 25... Qe3 { [%clk 0:00:14] } 26. h3 { [%clk 0:00:14] } 26... g5 { [%clk 0:00:12] } 27. Qf3 { [%clk 0:00:12] } 27... Qg1# { [%clk 0:00:11] } 0-1
