[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rRm6UEDt"]
[Date "2021.04.16"]
[White "Dimitrius1985"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "17:18:33"]
[WhiteElo "2206"]
[BlackElo "2089"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. O-O { [%clk 0:01:00] } 4... d6 { [%clk 0:00:59] } 5. d3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. c3 { [%clk 0:01:00] } 6... e5 { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:01:00] } 7... Bg4 { [%clk 0:00:58] } 8. e4 { [%clk 0:01:00] } 8... Be6 { [%clk 0:00:56] } 9. Ng5 { [%clk 0:00:59] } 9... Nbd7 { [%clk 0:00:54] } 10. Nxe6 { [%clk 0:00:57] } 10... fxe6 { [%clk 0:00:54] } 11. Qb3 { [%clk 0:00:54] } 11... Rb8 { [%clk 0:00:52] } 12. Qxe6+ { [%clk 0:00:53] } 12... Kh8 { [%clk 0:00:51] } 13. Qb3 { [%clk 0:00:53] } 13... c6 { [%clk 0:00:49] } 14. Nf3 { [%clk 0:00:51] } 14... d5 { [%clk 0:00:49] } 15. Ng5 { [%clk 0:00:50] } 15... Qe7 { [%clk 0:00:45] } 16. exd5 { [%clk 0:00:49] } 16... cxd5 { [%clk 0:00:45] } 17. Bxd5 { [%clk 0:00:49] } 17... Nxd5 { [%clk 0:00:43] } 18. Qxd5 { [%clk 0:00:49] } 18... Nb6 { [%clk 0:00:39] } 19. Qe6 { [%clk 0:00:46] } 19... Qc7 { [%clk 0:00:37] } 20. Qh3 { [%clk 0:00:39] } 20... h6 { [%clk 0:00:35] } 21. Ne6 { [%clk 0:00:37] } 21... Qd7 { [%clk 0:00:27] } 22. Bxh6 { [%clk 0:00:35] } 22... Kg8 { [%clk 0:00:23] } 23. Bxg7 { [%clk 0:00:33] } 23... Kf7 { [%clk 0:00:23] } 24. Bxf8 { [%clk 0:00:28] } 24... Rxf8 { [%clk 0:00:22] } 25. Ng5+ { [%clk 0:00:26] } 25... Ke7 { [%clk 0:00:20] } 26. Qxd7+ { [%clk 0:00:19] } 26... Kxd7 { [%clk 0:00:20] } 27. Ne4 { [%clk 0:00:18] } 27... Re8 { [%clk 0:00:20] } 28. Rfe1 { [%clk 0:00:16] } 28... Nd5 { [%clk 0:00:19] } 29. Rad1 { [%clk 0:00:16] } 29... Ne7 { [%clk 0:00:18] } 30. Nf6+ { [%clk 0:00:15] } 30... Kd8 { [%clk 0:00:17] } 31. Nxe8 { [%clk 0:00:15] } 31... Kxe8 { [%clk 0:00:17] } 32. Rxe5 { [%clk 0:00:15] } 32... Kd7 { [%clk 0:00:16] } 33. Rxe7+ { [%clk 0:00:14] } 33... Kxe7 { [%clk 0:00:15] } 34. Re1+ { [%clk 0:00:14] } 34... Kd6 { [%clk 0:00:15] } 35. Re3 { [%clk 0:00:14] } 35... b6 { [%clk 0:00:15] } 36. Rf3 { [%clk 0:00:14] } 36... a6 { [%clk 0:00:15] } 37. h4 { [%clk 0:00:14] } 37... Ke6 { [%clk 0:00:14] } 38. Rf4 { [%clk 0:00:13] } 38... Ke5 { [%clk 0:00:14] } 39. Rb4 { [%clk 0:00:13] } 39... Ke6 { [%clk 0:00:14] } 40. Rxb6+ { [%clk 0:00:11] } 40... Ke5 { [%clk 0:00:14] } 41. Rxa6 { [%clk 0:00:11] } 41... Kf5 { [%clk 0:00:13] } 42. Rxg6 { [%clk 0:00:10] } 42... Kxg6 { [%clk 0:00:13] } 43. a4 { [%clk 0:00:10] } 43... Kh5 { [%clk 0:00:13] } 44. a5 { [%clk 0:00:10] } 44... Kg4 { [%clk 0:00:13] } 45. a6 { [%clk 0:00:10] } 45... Kf3 { [%clk 0:00:13] } 46. a7 { [%clk 0:00:10] } 46... Ke2 { [%clk 0:00:13] } 47. a8=Q { [%clk 0:00:09] } 47... Kd2 { [%clk 0:00:13] } 48. Qe4 { [%clk 0:00:09] } 48... Kc2 { [%clk 0:00:13] } 49. d4+ { [%clk 0:00:09] } 49... Kxb2 { [%clk 0:00:13] } 50. d5 { [%clk 0:00:09] } 50... Kb3 { [%clk 0:00:13] } 51. d6 { [%clk 0:00:09] } 51... Kxc3 { [%clk 0:00:13] } 52. d7 { [%clk 0:00:09] } 52... Kd2 { [%clk 0:00:13] } 53. d8=Q+ { [%clk 0:00:09] } 53... Kc3 { [%clk 0:00:13] } 54. Qc6+ { [%clk 0:00:08] } 54... Kb4 { [%clk 0:00:12] } 55. Qb8+ { [%clk 0:00:08] } 55... Ka5 { [%clk 0:00:12] } 56. Qca8# { [%clk 0:00:08] } 1-0
