[Event "Casual Bullet game"]
[Site "https://lichess.org/F4WRjLMH"]
[Date "2019.09.30"]
[White "PapetVaudois"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "17:50:47"]
[WhiteElo "2059"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:58] } 3... Be7 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:01:00] } 5. Nge2 { [%clk 0:00:57] } 5... b6 { [%clk 0:01:00] } 6. d3 { [%clk 0:00:57] } 6... Bb7 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:56] } 7... Qc7 { [%clk 0:00:59] } 8. f4 { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:59] } 9. e5 { [%clk 0:00:54] } 9... Nd5 { [%clk 0:00:58] } 10. Nxd5 { [%clk 0:00:53] } 10... exd5 { [%clk 0:00:58] } 11. Bxd5 { [%clk 0:00:52] } 11... O-O-O { [%clk 0:00:57] } 12. Be3 { [%clk 0:00:50] } 12... h5 { [%clk 0:00:53] } 13. Nc3 { [%clk 0:00:49] } 13... h4 { [%clk 0:00:53] } 14. Bg2 { [%clk 0:00:47] } 14... hxg3 { [%clk 0:00:52] } 15. hxg3 { [%clk 0:00:47] } 15... Rh7 { [%clk 0:00:48] } 16. Nd5 { [%clk 0:00:47] } 16... Qb8 { [%clk 0:00:44] } 17. Be4 { [%clk 0:00:45] } 17... Rh3 { [%clk 0:00:41] } 18. Bf5 { [%clk 0:00:43] } 18... Rhh8 { [%clk 0:00:36] } 19. b4 { [%clk 0:00:34] } 19... g6 { [%clk 0:00:35] } 20. Be4 { [%clk 0:00:33] } 20... Rh7 { [%clk 0:00:32] } 21. bxc5 { [%clk 0:00:30] } 21... Rdh8 { [%clk 0:00:30] } 22. cxb6 { [%clk 0:00:28] } 22... axb6 { [%clk 0:00:29] } 23. Bxb6 { [%clk 0:00:27] } 23... Nxe5 { [%clk 0:00:23] } 24. fxe5 { [%clk 0:00:21] } 24... Qxe5 { [%clk 0:00:22] } 25. Bf2 { [%clk 0:00:21] } 25... Bxd5 { [%clk 0:00:18] } 26. Bxd5 { [%clk 0:00:19] } 26... Qxd5 { [%clk 0:00:18] } 27. Ba7 { [%clk 0:00:12] } 27... Qg2+ { [%clk 0:00:16] } 28. Kxg2 { [%clk 0:00:11] } 28... Rh2+ { [%clk 0:00:15] } 29. Kf3 { [%clk 0:00:10] } 29... R8h3 { [%clk 0:00:12] } 30. Re1 { [%clk 0:00:09] } 30... Bd6 { [%clk 0:00:11] } 31. Rg1 { [%clk 0:00:06] } 31... Kc7 { [%clk 0:00:10] } 32. Qe1 { [%clk 0:00:05] } 32... Rh8 { [%clk 0:00:07] } 33. Qc3+ { [%clk 0:00:05] } 33... Kd8 { [%clk 0:00:06] } 34. Bc5 { [%clk 0:00:05] } 34... Bxc5 { [%clk 0:00:05] } 35. Qxc5 { [%clk 0:00:05] } 35... Ke8 { [%clk 0:00:04] } 36. Qb6 { [%clk 0:00:04] } 36... Ke7 { [%clk 0:00:04] } 37. Qb8 { [%clk 0:00:04] } 37... Rxb8 { [%clk 0:00:03] } 38. Rae1+ { [%clk 0:00:04] } 38... Kf6 { [%clk 0:00:01] } 39. Rg2 { [%clk 0:00:04] } 1-0
