[Event "Rated Bullet game"]
[Site "https://lichess.org/MAOK1poq"]
[Date "2019.03.12"]
[White "DefinitelyHuman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "21:18:20"]
[WhiteElo "1472"]
[BlackElo "1482"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line, Leonhardt Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Qa5 { [%clk 0:00:59] } 4. b4 { [%clk 0:00:59] } 4... Qxb4 { [%clk 0:00:57] } 5. Nb5 { [%clk 0:00:59] } 5... Qc5 { [%clk 0:00:52] } 6. d4 { [%clk 0:00:48] } 6... Qc6 { [%clk 0:00:47] } 7. Ba3 { [%clk 0:00:41] } 7... a6 { [%clk 0:00:44] } 8. Nc3 { [%clk 0:00:39] } 8... e5 { [%clk 0:00:43] } 9. dxe5 { [%clk 0:00:37] } 9... Bxa3 { [%clk 0:00:41] } 10. Nce2 { [%clk 0:00:34] } 10... Bb4+ { [%clk 0:00:37] } 11. Nc3 { [%clk 0:00:30] } 11... Qe4+ { [%clk 0:00:33] } 12. Qe2 { [%clk 0:00:28] } 12... Qxe2+ { [%clk 0:00:31] } 13. Kxe2 { [%clk 0:00:27] } 13... Bxc3 { [%clk 0:00:31] } 14. Nf3 { [%clk 0:00:26] } 14... Bxa1 { [%clk 0:00:30] } 15. g3 { [%clk 0:00:25] } 15... Nh6 { [%clk 0:00:28] } 16. Bh3 { [%clk 0:00:24] } 16... Bxh3 { [%clk 0:00:27] } 17. Rxa1 { [%clk 0:00:23] } 17... Bg4 { [%clk 0:00:26] } 18. Ke3 { [%clk 0:00:21] } 18... Nd7 { [%clk 0:00:25] } 19. Kf4 { [%clk 0:00:18] } 19... Be6 { [%clk 0:00:23] } 20. Rd1 { [%clk 0:00:16] } 20... c6 { [%clk 0:00:20] } 21. Nd4 { [%clk 0:00:15] } 21... Bd5 { [%clk 0:00:19] } 22. Nf5 { [%clk 0:00:11] } 22... g6 { [%clk 0:00:17] } 23. Nxh6 { [%clk 0:00:10] } 23... Rf8 { [%clk 0:00:15] } 24. Ng4 { [%clk 0:00:09] } 24... f6 { [%clk 0:00:14] } 25. exf6 { [%clk 0:00:09] } 25... Nxf6 { [%clk 0:00:14] } 26. Kg5 { [%clk 0:00:08] } 26... Nxg4 { [%clk 0:00:12] } 27. Kxg4 { [%clk 0:00:08] } 27... Rf5 { [%clk 0:00:11] } 28. Re1+ { [%clk 0:00:07] } 28... Kd7 { [%clk 0:00:09] } 29. Kh3 { [%clk 0:00:07] } 29... Kc7 { [%clk 0:00:09] } 30. g4 { [%clk 0:00:06] } 30... Rf7 { [%clk 0:00:07] } 31. f4 { [%clk 0:00:05] } 31... Rd7 { [%clk 0:00:07] } 32. f5 { [%clk 0:00:04] } 32... Rad8 { [%clk 0:00:06] } 33. fxg6 { [%clk 0:00:03] } 33... hxg6 { [%clk 0:00:05] } 34. Re5 { [%clk 0:00:02] } 34... Rh7+ { [%clk 0:00:05] } 35. Kg3 { [%clk 0:00:01] } 35... Be6 { [%clk 0:00:04] } 36. Kf4 { [%clk 0:00:01] } 36... Rd4+ { [%clk 0:00:03] } 37. Kg5 { [%clk 0:00:01] } 37... Bxg4 { [%clk 0:00:02] } 38. Re6 { [%clk 0:00:01] } 38... Rd5+ { [%clk 0:00:01] } 39. Kxg6 { [%clk 0:00:01] } 1-0
