[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QXAKsTjO"]
[Date "2019.07.22"]
[White "juanmaprivi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "12:23:38"]
[WhiteElo "1586"]
[BlackElo "1745"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:57] } 4. e5 { [%clk 0:00:57] } 4... Nd5 { [%clk 0:00:56] } 5. c3 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:54] } 6. d4 { [%clk 0:00:55] } 6... dxe5 { [%clk 0:00:51] } 7. Nxe5 { [%clk 0:00:54] } 7... cxd4 { [%clk 0:00:50] } 8. Qxd4 { [%clk 0:00:54] } 8... f6 { [%clk 0:00:49] } 9. Bb5+ { [%clk 0:00:48] } 9... Nc6 { [%clk 0:00:46] } 10. Nxc6 { [%clk 0:00:47] } 10... bxc6 { [%clk 0:00:46] } 11. Bxc6+ { [%clk 0:00:46] } 11... Bd7 { [%clk 0:00:45] } 12. Bxa8 { [%clk 0:00:45] } 12... Qxa8 { [%clk 0:00:44] } 13. O-O { [%clk 0:00:44] } 13... Be7 { [%clk 0:00:39] } 14. Re1 { [%clk 0:00:43] } 14... O-O { [%clk 0:00:37] } 15. Bd2 { [%clk 0:00:42] } 15... Qc6 { [%clk 0:00:31] } 16. c4 { [%clk 0:00:41] } 16... Nb6 { [%clk 0:00:28] } 17. b3 { [%clk 0:00:39] } 17... Bc8 { [%clk 0:00:26] } 18. Nc3 { [%clk 0:00:38] } 18... Bc5 { [%clk 0:00:23] } 19. Qe4 { [%clk 0:00:34] } 19... Qd6 { [%clk 0:00:20] } 20. Be3 { [%clk 0:00:31] } 20... Qc7 { [%clk 0:00:12] } 21. Nb5 { [%clk 0:00:30] } 21... Qe7 { [%clk 0:00:09] } 22. Rad1 { [%clk 0:00:28] } 22... a6 { [%clk 0:00:08] } 23. Bxc5 { [%clk 0:00:26] } 23... Qxc5 { [%clk 0:00:07] } 24. Nd4 { [%clk 0:00:25] } 24... f5 { [%clk 0:00:06] } 25. Qe5 { [%clk 0:00:23] } 25... Bb7 { [%clk 0:00:06] } 26. Qxc5 { [%clk 0:00:21] } 26... Nxc4 { [%clk 0:00:05] } 27. Qxc4 { [%clk 0:00:20] } 27... Rc8 { [%clk 0:00:04] } 28. Qxc8+ { [%clk 0:00:18] } 28... Bxc8 { [%clk 0:00:04] } 29. Nxe6 { [%clk 0:00:17] } 29... Bd7 { [%clk 0:00:04] } 30. Nc5 { [%clk 0:00:16] } 30... Kf7 { [%clk 0:00:04] } 31. Rxd7+ { [%clk 0:00:15] } 31... Kf6 { [%clk 0:00:04] } 32. Re6+ { [%clk 0:00:14] } 32... Kg5 { [%clk 0:00:04] } 33. f3 { [%clk 0:00:13] } 33... g6 { [%clk 0:00:04] } 34. Kf2 { [%clk 0:00:12] } 34... Kf4 { [%clk 0:00:04] } 35. g3+ { [%clk 0:00:11] } 35... Kg5 { [%clk 0:00:03] } 36. h4+ { [%clk 0:00:11] } 36... Kh6 { [%clk 0:00:03] } 37. Rxa6 { [%clk 0:00:08] } 37... Kh5 { [%clk 0:00:03] } 38. b4 { [%clk 0:00:07] } 38... g5 { [%clk 0:00:03] } 39. b5 { [%clk 0:00:07] } 39... gxh4 { [%clk 0:00:02] } 40. gxh4 { [%clk 0:00:06] } 40... Kxh4 { [%clk 0:00:02] } 41. Rh6+ { [%clk 0:00:04] } 41... Kg5 { [%clk 0:00:01] } 42. Rg7+ { [%clk 0:00:04] } 1-0
