[Event "Rated Blitz game"]
[Site "https://lichess.org/jkvuRkKs"]
[Date "2020.04.24"]
[White "Stephknight"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.24"]
[UTCTime "13:56:54"]
[WhiteElo "1836"]
[BlackElo "1781"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... a6 { [%clk 0:03:00] } 4. dxc5 { [%clk 0:02:56] } 4... dxc5 { [%clk 0:02:59] } 5. Qxd8+ { [%clk 0:02:55] } 5... Kxd8 { [%clk 0:02:59] } 6. Bc4 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:58] } 7. Ne5 { [%clk 0:02:52] } 7... e6 { [%clk 0:02:57] } 8. Nxf7+ { [%clk 0:02:49] } 8... Ke7 { [%clk 0:02:57] } 9. Nxh8 { [%clk 0:02:48] } 9... Nc6 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:47] } 10... Nxe4 { [%clk 0:02:52] } 11. Re1 { [%clk 0:02:45] } 11... Nf6 { [%clk 0:02:51] } 12. f4 { [%clk 0:02:42] } 12... b5 { [%clk 0:02:47] } 13. Bd3 { [%clk 0:02:35] } 13... g6 { [%clk 0:02:43] } 14. f5 { [%clk 0:02:29] } 14... Bg7 { [%clk 0:02:41] } 15. Nxg6+ { [%clk 0:02:25] } 15... hxg6 { [%clk 0:02:40] } 16. fxg6 { [%clk 0:02:20] } 16... Bb7 { [%clk 0:02:38] } 17. Bg5 { [%clk 0:02:19] } 17... c4 { [%clk 0:02:37] } 18. Bf1 { [%clk 0:02:16] } 18... Nd4 { [%clk 0:02:36] } 19. c3 { [%clk 0:02:15] } 19... Nc2 { [%clk 0:02:34] } 20. Nd2 { [%clk 0:02:12] } 20... Nxa1 { [%clk 0:02:31] } 21. Rxa1 { [%clk 0:02:11] } 21... Rd8 { [%clk 0:02:30] } 22. Nf3 { [%clk 0:02:05] } 22... Bxf3 { [%clk 0:02:27] } 23. gxf3 { [%clk 0:02:04] } 23... Kf8 { [%clk 0:02:24] } 24. Re1 { [%clk 0:02:00] } 24... Rd6 { [%clk 0:02:22] } 25. Bh3 { [%clk 0:01:58] } 25... Nh5 { [%clk 0:02:17] } 26. Bxe6 { [%clk 0:01:51] } 26... Bf6 { [%clk 0:02:10] } 27. Bxf6 { [%clk 0:01:46] } 27... Nxf6 { [%clk 0:02:10] } 28. Bf7 { [%clk 0:01:45] } 28... Ng8 { [%clk 0:02:06] } 29. Re8+ { [%clk 0:01:43] } 29... Kg7 { [%clk 0:02:05] } 30. Rxg8+ { [%clk 0:01:42] } 30... Kf6 { [%clk 0:02:04] } 31. h4 { [%clk 0:01:37] } 31... Rd1+ { [%clk 0:02:02] } 32. Kg2 { [%clk 0:01:36] } 32... Rd2+ { [%clk 0:02:02] } 33. Kg3 { [%clk 0:01:35] } 33... Rxb2 { [%clk 0:02:02] } 34. h5 { [%clk 0:01:34] } 34... Rxa2 { [%clk 0:02:02] } 35. h6 { [%clk 0:01:33] } 35... Ra1 { [%clk 0:02:00] } 36. h7 { [%clk 0:01:33] } 36... Rg1+ { [%clk 0:02:00] } 37. Kf2 { [%clk 0:01:31] } 37... Rh1 { [%clk 0:01:59] } 38. h8=Q+ { [%clk 0:01:29] } 38... Rxh8 { [%clk 0:01:59] } 39. Rxh8 { [%clk 0:01:28] } 39... Kg7 { [%clk 0:01:58] } 40. Ra8 { [%clk 0:01:27] } 40... Kf6 { [%clk 0:01:58] } 41. Rxa6+ { [%clk 0:01:26] } 41... Kg7 { [%clk 0:01:57] } 42. Rb6 { [%clk 0:01:25] } 42... b4 { [%clk 0:01:57] } 43. cxb4 { [%clk 0:01:23] } 43... c3 { [%clk 0:01:57] } 44. Rc6 { [%clk 0:01:22] } 44... Kf8 { [%clk 0:01:57] } 45. Rxc3 { [%clk 0:01:21] } 45... Kg7 { [%clk 0:01:56] } 46. b5 { [%clk 0:01:18] } 46... Kf8 { [%clk 0:01:56] } 47. b6 { [%clk 0:01:18] } 47... Kg7 { [%clk 0:01:56] } 48. b7 { [%clk 0:01:17] } 48... Kf8 { [%clk 0:01:56] } 49. b8=Q+ { [%clk 0:01:16] } 49... Kg7 { [%clk 0:01:56] } 50. Qe5+ { [%clk 0:01:13] } 50... Kf8 { [%clk 0:01:56] } 51. Rc8# { [%clk 0:01:12] } 1-0
