[Event "Rated Bullet game"]
[Site "https://lichess.org/3mpnkZvs"]
[Date "2021.03.25"]
[White "jishanshaikh4"]
[Black "Aanepade"]
[Result "0-1"]
[UTCDate "2021.03.25"]
[UTCTime "10:23:37"]
[WhiteElo "2010"]
[BlackElo "2002"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:58] } 5. Ba4 { [%clk 0:00:58] } 5... b5 { [%clk 0:00:57] } 6. Nxb5 { [%clk 0:00:57] } 6... c4 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:54] } 7... Bb7 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:53] } 8... g6 { [%clk 0:00:54] } 9. Re1 { [%clk 0:00:52] } 9... Bg7 { [%clk 0:00:53] } 10. e5 { [%clk 0:00:51] } 10... Ng8 { [%clk 0:00:49] } 11. d4 { [%clk 0:00:50] } 11... e6 { [%clk 0:00:46] } 12. d5 { [%clk 0:00:47] } 12... exd5 { [%clk 0:00:45] } 13. Nxd5 { [%clk 0:00:47] } 13... Nge7 { [%clk 0:00:44] } 14. Nxe7 { [%clk 0:00:46] } 14... Qxe7 { [%clk 0:00:44] } 15. Bg5 { [%clk 0:00:45] } 15... Qc5 { [%clk 0:00:41] } 16. e6 { [%clk 0:00:44] } 16... dxe6 { [%clk 0:00:40] } 17. Bxc6+ { [%clk 0:00:37] } 17... Bxc6 { [%clk 0:00:39] } 18. Be3 { [%clk 0:00:25] } 18... Qb5 { [%clk 0:00:36] } 19. Qd6 { [%clk 0:00:20] } 19... Bb7 { [%clk 0:00:31] } 20. Bd4 { [%clk 0:00:19] } 20... Bxd4 { [%clk 0:00:30] } 21. Nxd4 { [%clk 0:00:19] } 21... Qd7 { [%clk 0:00:28] } 22. Qe5 { [%clk 0:00:15] } 22... O-O { [%clk 0:00:26] } 23. Qf6 { [%clk 0:00:15] } 23... Qd8 { [%clk 0:00:23] } 24. Qh4 { [%clk 0:00:15] } 24... Qxh4 { [%clk 0:00:21] } 25. g3 { [%clk 0:00:14] } 25... Qxd4 { [%clk 0:00:20] } 26. Re4 { [%clk 0:00:14] } 26... Qxe4 { [%clk 0:00:19] } 27. Re1 { [%clk 0:00:14] } 27... Qg2# { [%clk 0:00:18] } 0-1
