[Event "Rated Crazyhouse game"]
[Site "https://lichess.org/86rn3sfW"]
[Date "2021.04.20"]
[White "Fastcheetah_shreyan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "07:47:31"]
[WhiteElo "928"]
[BlackElo "1105"]
[WhiteRatingDiff "-60"]
[BlackRatingDiff "+66"]
[Variant "Crazyhouse"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:58] } 2... Bg7 { [%clk 0:00:59] } 3. Qf3 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:59] } 4. Qf4 { [%clk 0:00:54] } 4... Nf6 { [%clk 0:00:57] } 5. Qf3 { [%clk 0:00:52] } 5... O-O { [%clk 0:00:56] } 6. Qg3 { [%clk 0:00:50] } 6... d5 { [%clk 0:00:52] } 7. exd5 { [%clk 0:00:47] } 7... exd5 { [%clk 0:00:52] } 8. Bd3 { [%clk 0:00:42] } 8... c5 { [%clk 0:00:50] } 9. Be2 { [%clk 0:00:35] } 9... Ne4 { [%clk 0:00:48] } 10. Qe3 { [%clk 0:00:28] } 10... f5 { [%clk 0:00:47] } 11. Qc3 { [%clk 0:00:19] } 11... Nxc3 { [%clk 0:00:45] } 12. bxc3 { [%clk 0:00:18] } 12... Re8 { [%clk 0:00:43] } 13. Na3 { [%clk 0:00:10] } 13... d4 { [%clk 0:00:43] } 14. Nb5 { [%clk 0:00:08] } 14... dxc3 { [%clk 0:00:41] } 15. Nd6 { [%clk 0:00:06] } 15... Qxd6 { [%clk 0:00:34] } 16. dxc3 { [%clk 0:00:03] } 16... Q@d1# { [%clk 0:00:30] } 0-1
