[Event "Rated Blitz game"]
[Site "https://lichess.org/0ICaLmpI"]
[Date "2020.12.20"]
[White "jishanshaikh4"]
[Black "elalacranfritz"]
[Result "1-0"]
[UTCDate "2020.12.20"]
[UTCTime "10:35:14"]
[WhiteElo "1870"]
[BlackElo "1854"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Polish Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... b5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... a6 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:57] } 5... bxc4 { [%clk 0:02:55] } 6. Bxc4 { [%clk 0:02:57] } 6... d5 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:56] } 7... dxc4 { [%clk 0:02:51] } 8. Qa4 { [%clk 0:02:55] } 8... Bd7 { [%clk 0:02:49] } 9. Ne5 { [%clk 0:02:54] } 9... Nxe5 { [%clk 0:02:47] } 10. Qc2 { [%clk 0:02:46] } 10... Ng6 { [%clk 0:02:45] } 11. Bg3 { [%clk 0:02:44] } 11... Nh5 { [%clk 0:02:43] } 12. O-O-O { [%clk 0:02:41] } 12... e6 { [%clk 0:02:40] } 13. f4 { [%clk 0:02:38] } 13... Bb4 { [%clk 0:02:37] } 14. f5 { [%clk 0:02:37] } 14... exf5 { [%clk 0:02:32] } 15. e4 { [%clk 0:02:34] } 15... f4 { [%clk 0:02:27] } 16. Bf2 { [%clk 0:02:27] } 16... O-O { [%clk 0:02:24] } 17. Nd5 { [%clk 0:02:23] } 17... a5 { [%clk 0:02:12] } 18. g3 { [%clk 0:02:21] } 18... f3 { [%clk 0:02:08] } 19. g4 { [%clk 0:02:20] } 19... Nf6 { [%clk 0:02:06] } 20. Ne3 { [%clk 0:02:16] } 20... a4 { [%clk 0:01:51] } 21. Qxc4 { [%clk 0:02:15] } 21... Qb8 { [%clk 0:01:44] } 22. g5 { [%clk 0:02:12] } 22... Nxe4 { [%clk 0:01:41] } 23. Qf1 { [%clk 0:02:06] } 23... a3 { [%clk 0:01:37] } 24. b3 { [%clk 0:02:05] } 24... Nc3 { [%clk 0:01:26] } 25. Rd2 { [%clk 0:02:02] } 25... Ne2+ { [%clk 0:01:22] } 26. Kb1 { [%clk 0:02:00] } 26... Bxd2 { [%clk 0:01:20] } 27. h4 { [%clk 0:01:55] } 27... Ngf4 { [%clk 0:01:17] } 28. h5 { [%clk 0:01:53] } 28... Nd5 { [%clk 0:01:13] } 29. Nxd5 { [%clk 0:01:49] } 29... Bf5+ { [%clk 0:01:11] } 30. Ka1 { [%clk 0:01:46] } 30... Qb7 { [%clk 0:01:08] } 31. Be3 { [%clk 0:01:41] } 31... Qxd5 { [%clk 0:00:59] } 32. Bxd2 { [%clk 0:01:39] } 32... Qxd4+ { [%clk 0:00:59] } 33. Bc3 { [%clk 0:01:37] } 33... Qd2 { [%clk 0:00:59] } 34. Bxd2 { [%clk 0:01:36] } 1-0
