[Event "Rated Blitz game"]
[Site "https://lichess.org/cbHgyzDq"]
[Date "2020.07.26"]
[White "imran_aliyev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.26"]
[UTCTime "15:20:38"]
[WhiteElo "1855"]
[BlackElo "1856"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:03:00] } 3... cxd5 { [%clk 0:02:58] } 4. Bb5+ { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:57] } 6... Bf5 { [%clk 0:02:54] } 7. Bf4 { [%clk 0:02:56] } 7... a6 { [%clk 0:02:49] } 8. Ba4 { [%clk 0:02:54] } 8... e6 { [%clk 0:02:47] } 9. Ne5 { [%clk 0:02:53] } 9... b5 { [%clk 0:02:46] } 10. Nxb5 { [%clk 0:02:49] } 10... Qa5+ { [%clk 0:02:40] } 11. Nc3 { [%clk 0:02:45] } 11... Ne4 { [%clk 0:02:30] } 12. Nxc6 { [%clk 0:02:36] } 12... Nxc3 { [%clk 0:02:26] } 13. Nxa5+ { [%clk 0:02:34] } 13... Kd8 { [%clk 0:02:24] } 14. bxc3 { [%clk 0:02:34] } 1-0
