[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sO1DaWvg"]
[Date "2021.02.09"]
[White "Witter0X"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "15:53:11"]
[WhiteElo "1769"]
[BlackElo "1893"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:59] } 5. dxe4 { [%clk 0:00:59] } 5... Qxd1+ { [%clk 0:00:58] } 6. Bxd1 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:54] } 8... Nd4 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:52] } 9... Nxf3+ { [%clk 0:00:55] } 10. Bxf3 { [%clk 0:00:50] } 10... b6 { [%clk 0:00:55] } 11. e5 { [%clk 0:00:48] } 11... Nd5 { [%clk 0:00:54] } 12. Nxd5 { [%clk 0:00:47] } 12... exd5 { [%clk 0:00:54] } 13. Bxd5 { [%clk 0:00:47] } 13... Rb8 { [%clk 0:00:54] } 14. c4 { [%clk 0:00:46] } 14... Bb7 { [%clk 0:00:53] } 15. Rad1 { [%clk 0:00:44] } 15... Bxd5 { [%clk 0:00:52] } 16. cxd5 { [%clk 0:00:43] } 16... Ke7 { [%clk 0:00:51] } 17. f4 { [%clk 0:00:43] } 17... g6 { [%clk 0:00:50] } 18. g4 { [%clk 0:00:41] } 18... Bg7 { [%clk 0:00:50] } 19. Kf2 { [%clk 0:00:38] } 19... Rbd8 { [%clk 0:00:48] } 20. Kf3 { [%clk 0:00:38] } 20... Rd7 { [%clk 0:00:47] } 21. Ke4 { [%clk 0:00:37] } 21... Rhd8 { [%clk 0:00:45] } 22. Rd2 { [%clk 0:00:35] } 22... f6 { [%clk 0:00:44] } 23. Rfd1 { [%clk 0:00:34] } 23... fxe5 { [%clk 0:00:43] } 24. fxe5 { [%clk 0:00:33] } 24... h5 { [%clk 0:00:41] } 25. Bg5+ { [%clk 0:00:32] } 25... Kf7 { [%clk 0:00:38] } 26. Bxd8 { [%clk 0:00:31] } 26... Rxd8 { [%clk 0:00:38] } 27. gxh5 { [%clk 0:00:29] } 27... Re8 { [%clk 0:00:37] } 28. e6+ { [%clk 0:00:27] } 28... Ke7 { [%clk 0:00:34] } 29. Rf1 { [%clk 0:00:26] } 29... gxh5 { [%clk 0:00:32] } 30. Rf7+ { [%clk 0:00:24] } 30... Kd6 { [%clk 0:00:31] } 31. Rxg7 { [%clk 0:00:24] } 31... Re7 { [%clk 0:00:30] } 32. Rxe7 { [%clk 0:00:23] } 32... Kxe7 { [%clk 0:00:30] } 33. Ke5 { [%clk 0:00:23] } 33... b5 { [%clk 0:00:29] } 34. d6+ { [%clk 0:00:23] } 34... Kd8 { [%clk 0:00:27] } 35. e7+ { [%clk 0:00:20] } 35... Ke8 { [%clk 0:00:26] } 36. Ke6 { [%clk 0:00:20] } 36... c4 { [%clk 0:00:19] } 37. d7# { [%clk 0:00:20] } 1-0
