[Event "Daily Bullet Arena"]
[Site "https://lichess.org/rAs9tfZM"]
[Date "2019.06.15"]
[White "novichok-A234"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.15"]
[UTCTime "16:52:11"]
[WhiteElo "1514"]
[BlackElo "1585"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:56] } 7. Qe2 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:55] } 8. Nbd2 { [%clk 0:00:58] } 8... b6 { [%clk 0:00:55] } 9. e4 { [%clk 0:00:58] } 9... Bb7 { [%clk 0:00:54] } 10. e5 { [%clk 0:00:58] } 10... dxe5 { [%clk 0:00:53] } 11. fxe5 { [%clk 0:00:57] } 11... Nd7 { [%clk 0:00:53] } 12. Ne4 { [%clk 0:00:55] } 12... Re8 { [%clk 0:00:52] } 13. Nfg5 { [%clk 0:00:55] } 13... f6 { [%clk 0:00:50] } 14. h4 { [%clk 0:00:55] } 14... fxg5 { [%clk 0:00:49] } 15. hxg5 { [%clk 0:00:55] } 15... Rf8 { [%clk 0:00:48] } 16. g4 { [%clk 0:00:54] } 16... Rf7 { [%clk 0:00:44] } 17. Nf6+ { [%clk 0:00:54] } 17... Nxf6 { [%clk 0:00:42] } 18. gxf6 { [%clk 0:00:54] } 18... Bxf6 { [%clk 0:00:40] } 19. exf6 { [%clk 0:00:53] } 19... Rxf6 { [%clk 0:00:40] } 20. g5 { [%clk 0:00:52] } 20... Rf7 { [%clk 0:00:37] } 21. Bxg6 { [%clk 0:00:52] } 21... hxg6 { [%clk 0:00:35] } 22. Qxe6 { [%clk 0:00:50] } 22... Qe7 { [%clk 0:00:33] } 23. Qxe7 { [%clk 0:00:49] } 23... Rxe7+ { [%clk 0:00:33] } 24. Kd1 { [%clk 0:00:47] } 24... Nxd4 { [%clk 0:00:33] } 25. Be3 { [%clk 0:00:46] } 25... Rd8 { [%clk 0:00:31] } 26. Bxd4 { [%clk 0:00:41] } 26... Rxd4+ { [%clk 0:00:29] } 0-1
