[Event "Rated Blitz game"]
[Site "https://lichess.org/XnqEhXNz"]
[Date "2021.08.23"]
[White "zekiefendi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.23"]
[UTCTime "07:55:54"]
[WhiteElo "2055"]
[BlackElo "2063"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. b3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:59] } 4. Bb2 { [%clk 0:02:56] } 4... a5 { [%clk 0:02:59] } 5. a3 { [%clk 0:02:54] } 5... g6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:51] } 6... Bg7 { [%clk 0:02:58] } 7. Qc2 { [%clk 0:02:50] } 7... Nc6 { [%clk 0:02:57] } 8. d3 { [%clk 0:02:48] } 8... Bf5 { [%clk 0:02:55] } 9. Nbd2 { [%clk 0:02:46] } 9... c4 { [%clk 0:02:54] } 10. bxc4 { [%clk 0:02:45] } 10... dxc4 { [%clk 0:02:54] } 11. Nxc4 { [%clk 0:02:44] } 11... O-O { [%clk 0:02:53] } 12. Be2 { [%clk 0:02:42] } 12... Qc7 { [%clk 0:02:49] } 13. O-O { [%clk 0:02:40] } 13... h5 { [%clk 0:02:45] } 14. Nh4 { [%clk 0:02:36] } 14... Ng4 { [%clk 0:02:41] } 15. h3 { [%clk 0:02:29] } 15... Qh2# { [%clk 0:02:39] } 0-1
