[Event "Rated Blitz game"]
[Site "https://lichess.org/kESMMGiw"]
[Date "2021.11.20"]
[White "jishanshaikh4"]
[Black "maaayure90"]
[Result "1-0"]
[UTCDate "2021.11.20"]
[UTCTime "07:07:13"]
[WhiteElo "2057"]
[BlackElo "2070"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense, Central Exchange"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. exd5 { [%clk 0:02:58] } 3... Qxd5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:53] } 5. cxd4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:52] } 6. Nf3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:49] } 7. Nc3 { [%clk 0:02:56] } 7... Bxf3 { [%clk 0:02:41] } 8. gxf3 { [%clk 0:02:46] } 8... Qxd4 { [%clk 0:02:38] } 9. Bd2 { [%clk 0:02:41] } 9... e6 { [%clk 0:02:33] } 10. Bb5 { [%clk 0:02:39] } 10... Nf6 { [%clk 0:02:26] } 11. Qb3 { [%clk 0:02:17] } 11... Be7 { [%clk 0:02:18] } 12. O-O-O { [%clk 0:02:16] } 12... O-O { [%clk 0:02:17] } 13. Be3 { [%clk 0:02:06] } 13... Qb4 { [%clk 0:02:14] } 14. Qc2 { [%clk 0:02:03] } 14... Rac8 { [%clk 0:02:07] } 15. a3 { [%clk 0:02:01] } 15... Qa5 { [%clk 0:01:52] } 16. Qb3 { [%clk 0:01:56] } 16... a6 { [%clk 0:01:44] } 17. Bxc6 { [%clk 0:01:49] } 17... Rxc6 { [%clk 0:01:43] } 18. Kb1 { [%clk 0:01:48] } 18... Rfc8 { [%clk 0:01:36] } 19. Ne4 { [%clk 0:01:44] } 19... Nxe4 { [%clk 0:01:32] } 20. fxe4 { [%clk 0:01:44] } 20... Bf6 { [%clk 0:01:28] } 21. Bd2 { [%clk 0:01:38] } 21... Qe5 { [%clk 0:01:21] } 22. Rhg1 { [%clk 0:01:35] } 22... Qxe4+ { [%clk 0:01:18] } 23. Ka1 { [%clk 0:01:31] } 23... Rc2 { [%clk 0:01:15] } 24. Rb1 { [%clk 0:01:30] } 24... Rxd2 { [%clk 0:01:10] } 25. Rgc1 { [%clk 0:01:16] } 25... Rxc1 { [%clk 0:01:07] } 26. Rxc1 { [%clk 0:01:16] } 26... Bxb2+ { [%clk 0:01:04] } 27. Qxb2 { [%clk 0:01:13] } 27... Rd8 { [%clk 0:00:52] } 28. Rc2 { [%clk 0:01:04] } 28... h6 { [%clk 0:00:50] } 29. Ka2 { [%clk 0:01:03] } 29... Qd5+ { [%clk 0:00:47] } 30. Kb1 { [%clk 0:01:00] } 30... Qd1+ { [%clk 0:00:46] } 31. Rc1 { [%clk 0:00:59] } 31... Qd3+ { [%clk 0:00:45] } 32. Ka2 { [%clk 0:00:58] } 32... Rd5 { [%clk 0:00:41] } 33. Rc3 { [%clk 0:00:55] } 33... Qd2 { [%clk 0:00:37] } 34. Rc2 { [%clk 0:00:53] } 34... Qf4 { [%clk 0:00:31] } 35. Rc8+ { [%clk 0:00:51] } 35... Kh7 { [%clk 0:00:30] } 36. Qc2+ { [%clk 0:00:51] } 36... Qf5 { [%clk 0:00:29] } 37. Qb2 { [%clk 0:00:45] } 37... Rb5 { [%clk 0:00:28] } 38. Qc2 { [%clk 0:00:43] } 38... Qxc2+ { [%clk 0:00:25] } 39. Rxc2 { [%clk 0:00:43] } 39... Rf5 { [%clk 0:00:25] } 40. Kb3 { [%clk 0:00:39] } 40... Kg6 { [%clk 0:00:24] } 41. Kc4 { [%clk 0:00:38] } 41... Rf4+ { [%clk 0:00:22] } 42. Kd3 { [%clk 0:00:37] } 42... Kf5 { [%clk 0:00:22] } 43. Ke3 { [%clk 0:00:36] } 43... e5 { [%clk 0:00:22] } 44. Rc7 { [%clk 0:00:34] } 44... g5 { [%clk 0:00:22] } 45. Rxf7+ { [%clk 0:00:33] } 45... Kg4 { [%clk 0:00:21] } 46. Rh7 { [%clk 0:00:31] } 46... Kh5 { [%clk 0:00:19] } 47. Rxb7 { [%clk 0:00:30] } 47... Ra4 { [%clk 0:00:18] } 48. Rb3 { [%clk 0:00:28] } 48... Rc4 { [%clk 0:00:16] } 49. Kd3 { [%clk 0:00:25] } 49... Rc6 { [%clk 0:00:16] } 50. Ke4 { [%clk 0:00:23] } 50... Rf6 { [%clk 0:00:16] } 51. Kxe5 { [%clk 0:00:22] } 51... Rf4 { [%clk 0:00:16] } 52. f3 { [%clk 0:00:20] } 52... Rh4 { [%clk 0:00:14] } 53. Rb6 { [%clk 0:00:18] } 53... Rxh2 { [%clk 0:00:14] } 54. Rxa6 { [%clk 0:00:17] } 54... Rf2 { [%clk 0:00:13] } 55. Ke4 { [%clk 0:00:17] } 55... Kh4 { [%clk 0:00:12] } 56. Rxh6+ { [%clk 0:00:15] } 56... Kg3 { [%clk 0:00:11] } 57. Rf6 { [%clk 0:00:13] } 57... g4 { [%clk 0:00:09] } 58. f4 { [%clk 0:00:11] } 58... Re2+ { [%clk 0:00:08] } 59. Kf5 { [%clk 0:00:10] } 59... Kf3 { [%clk 0:00:08] } 60. Kg5 { [%clk 0:00:09] } 60... g3 { [%clk 0:00:07] } 61. Rg6 { [%clk 0:00:06] } 61... g2 { [%clk 0:00:07] } 62. Kf5 { [%clk 0:00:06] } 62... Re1 { [%clk 0:00:05] } 63. Rxg2 { [%clk 0:00:03] } 63... Kxg2 { [%clk 0:00:03] } 64. Kg6 { [%clk 0:00:01] } 64... Kf3 { [%clk 0:00:03] } 65. f5 { [%clk 0:00:01] } 65... Ra1 { [%clk 0:00:03] } 66. f6 { [%clk 0:00:01] } 66... Rxa3 { [%clk 0:00:03] } 67. f7 { [%clk 0:00:01] } 67... Ra6+ { [%clk 0:00:02] } 68. Kg7 { [%clk 0:00:01] } 68... Ra7 { [%clk 0:00:01] } 69. Kg8 { [%clk 0:00:00] } 69... Ra8+ { [%clk 0:00:00] } 70. f8=Q+ { [%clk 0:00:00] } 1-0
