[Event "Casual Blitz game"]
[Site "https://lichess.org/FfQSyMbH"]
[Date "2019.01.31"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.31"]
[UTCTime "16:58:03"]
[WhiteElo "1200"]
[BlackElo "1370"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:04:00] } 1... Nc6 { [%clk 0:04:00] } 2. d5 { [%clk 0:03:58] } 2... Nb4 { [%clk 0:03:58] } 3. Bd2 { [%clk 0:03:56] } 3... Nxd5 { [%clk 0:03:54] } 4. e4 { [%clk 0:03:50] } 4... Nb6 { [%clk 0:03:51] } 5. Be3 { [%clk 0:03:48] } 5... c6 { [%clk 0:03:44] } 6. Bd4 { [%clk 0:03:41] } 6... Nf6 { [%clk 0:03:40] } 7. Bxf6 { [%clk 0:03:39] } 7... exf6 { [%clk 0:03:37] } 8. Nf3 { [%clk 0:03:34] } 8... Qe7 { [%clk 0:03:34] } 9. e5 { [%clk 0:03:32] } 9... fxe5 { [%clk 0:03:31] } 10. Nc3 { [%clk 0:03:23] } 10... d5 { [%clk 0:03:21] } 11. Bd3 { [%clk 0:03:13] } 11... e4 { [%clk 0:03:18] } 12. Nd4 { [%clk 0:02:53] } 12... exd3+ { [%clk 0:03:13] } 13. Kf1 { [%clk 0:02:34] } 13... c5 { [%clk 0:03:04] } 14. Ndb5 { [%clk 0:01:57] } 14... d4 { [%clk 0:02:54] } 15. Nd5 { [%clk 0:01:49] } 15... Nxd5 { [%clk 0:02:51] } 16. Qxd3 { [%clk 0:02:52] } 16... Nc7 { [%clk 0:02:37] } 17. Re1 { [%clk 0:02:47] } 17... Ne6 { [%clk 0:02:29] } 18. Nc7+ { [%clk 0:02:43] } 18... Qxc7 { [%clk 0:02:28] } 19. a4 { [%clk 0:02:21] } 19... Bd6 { [%clk 0:02:23] } 20. b4 { [%clk 0:02:19] } 20... O-O { [%clk 0:02:20] } 21. bxc5 { [%clk 0:01:54] } 21... Bxc5 { [%clk 0:02:14] } 0-1
