[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xMjB28ro"]
[Date "2020.10.06"]
[White "Sheldon9909"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:15:35"]
[WhiteElo "2219"]
[BlackElo "1866"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... Bb4 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:30] } 7... cxd5 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:30] } 8... Be7 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:29] } 10... Bxd3 { [%clk 0:00:26] } 11. Qxd3 { [%clk 0:00:29] } 11... Ne4 { [%clk 0:00:26] } 12. Nxe4 { [%clk 0:00:27] } 12... dxe4 { [%clk 0:00:26] } 13. Qxe4 { [%clk 0:00:27] } 13... f5 { [%clk 0:00:26] } 14. Qxb7 { [%clk 0:00:27] } 14... Bf6 { [%clk 0:00:26] } 15. Qxa8 { [%clk 0:00:26] } 15... Nd7 { [%clk 0:00:26] } 16. Qxd8 { [%clk 0:00:26] } 16... Rxd8 { [%clk 0:00:25] } 17. Ne5 { [%clk 0:00:26] } 17... Nxe5 { [%clk 0:00:24] } 18. dxe5 { [%clk 0:00:26] } 18... Bxe5 { [%clk 0:00:24] } 19. f4 { [%clk 0:00:26] } 19... Bf6 { [%clk 0:00:23] } 20. Rb1 { [%clk 0:00:26] } 20... Rd3 { [%clk 0:00:22] } 21. b4 { [%clk 0:00:25] } 21... Kf7 { [%clk 0:00:20] } 22. a4 { [%clk 0:00:25] } 22... Ra3 { [%clk 0:00:19] } 23. b5 { [%clk 0:00:25] } 23... Rxa4 { [%clk 0:00:19] } 24. Bb2 { [%clk 0:00:24] } 24... Rb4 { [%clk 0:00:15] } 25. Bxf6 { [%clk 0:00:22] } 25... Rxb1 { [%clk 0:00:15] } 26. Rxb1 { [%clk 0:00:22] } 26... gxf6 { [%clk 0:00:14] } 27. b6 { [%clk 0:00:22] } 27... axb6 { [%clk 0:00:14] } 28. Rxb6 { [%clk 0:00:22] } 28... Kg6 { [%clk 0:00:14] } 29. Kf2 { [%clk 0:00:21] } 29... e5 { [%clk 0:00:13] } 30. Kf3 { [%clk 0:00:21] } 30... exf4 { [%clk 0:00:13] } 31. exf4 { [%clk 0:00:21] } 31... Kh6 { [%clk 0:00:12] } 32. h3 { [%clk 0:00:21] } 32... Kg7 { [%clk 0:00:11] } 33. g4 { [%clk 0:00:21] } 33... fxg4+ { [%clk 0:00:10] } 34. Kxg4 { [%clk 0:00:21] } 34... h6 { [%clk 0:00:10] } 35. f5 { [%clk 0:00:21] } 35... Kf7 { [%clk 0:00:09] } 36. Kh5 { [%clk 0:00:21] } 36... Ke7 { [%clk 0:00:08] } 37. Re6+ { [%clk 0:00:21] } 37... Kf7 { [%clk 0:00:08] } 38. Kxh6 { [%clk 0:00:21] } 38... Kf8 { [%clk 0:00:07] } 39. Kg6 { [%clk 0:00:21] } 39... Kg8 { [%clk 0:00:05] } 40. Re8# { [%clk 0:00:20] } 1-0
