[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/yHfEXVZV"]
[Date "2021.01.02"]
[White "jishanshaikh4"]
[Black "FedaciBasi"]
[Result "0-1"]
[UTCDate "2021.01.02"]
[UTCTime "04:08:01"]
[WhiteElo "1862"]
[BlackElo "1742"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... c6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. h3 { [%clk 0:00:29] } 8... Re8 { [%clk 0:00:27] } 9. c4 { [%clk 0:00:29] } 9... Bd7 { [%clk 0:00:25] } 10. cxd5 { [%clk 0:00:29] } 10... c5 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:28] } 11... Na6 { [%clk 0:00:21] } 12. e4 { [%clk 0:00:28] } 12... b5 { [%clk 0:00:18] } 13. Bg5 { [%clk 0:00:27] } 13... h6 { [%clk 0:00:17] } 14. Bxf6 { [%clk 0:00:26] } 14... Bxf6 { [%clk 0:00:17] } 15. Rc1 { [%clk 0:00:24] } 15... b4 { [%clk 0:00:17] } 16. Nb1 { [%clk 0:00:21] } 16... Ba4 { [%clk 0:00:17] } 17. b3 { [%clk 0:00:20] } 17... Bb5 { [%clk 0:00:16] } 18. Nbd2 { [%clk 0:00:20] } 18... Bxe2 { [%clk 0:00:15] } 19. Qxe2 { [%clk 0:00:20] } 19... Qb6 { [%clk 0:00:14] } 20. Nc4 { [%clk 0:00:19] } 20... Nc7 { [%clk 0:00:13] } 21. Nxb6 { [%clk 0:00:18] } 21... axb6 { [%clk 0:00:13] } 22. e5 { [%clk 0:00:17] } 22... Rxa2 { [%clk 0:00:13] } 23. exf6 { [%clk 0:00:17] } 23... Raxe2 { [%clk 0:00:13] } 24. fxg7 { [%clk 0:00:14] } 24... Kxg7 { [%clk 0:00:13] } 25. d6 { [%clk 0:00:13] } 25... Nd5 { [%clk 0:00:12] } 26. Rcd1 { [%clk 0:00:13] } 26... Nc3 { [%clk 0:00:09] } 27. Rd3 { [%clk 0:00:11] } 27... Rd8 { [%clk 0:00:07] } 28. Rfd1 { [%clk 0:00:10] } 28... Re7 { [%clk 0:00:06] } 29. dxe7 { [%clk 0:00:09] } 29... Re8 { [%clk 0:00:06] } 30. Rd7 { [%clk 0:00:07] } 30... Kf6 { [%clk 0:00:06] } 31. Re1 { [%clk 0:00:07] } 31... Rxe7 { [%clk 0:00:06] } 32. Rdxe7 { [%clk 0:00:06] } 32... Kf5 { [%clk 0:00:05] } 33. Ra7 { [%clk 0:00:06] } 33... Kg6 { [%clk 0:00:05] } 34. Rb7 { [%clk 0:00:05] } 34... Kg7 { [%clk 0:00:05] } 35. Rxb6 { [%clk 0:00:05] } 35... Kh7 { [%clk 0:00:04] } 36. Rc6 { [%clk 0:00:05] } 36... Kg7 { [%clk 0:00:04] } 37. Rxc5 { [%clk 0:00:05] } 37... Kg6 { [%clk 0:00:04] } 38. Rc4 { [%clk 0:00:04] } 38... Kg7 { [%clk 0:00:03] } 39. Rxb4 { [%clk 0:00:04] } 39... Kg6 { [%clk 0:00:03] } 40. Rbe4 { [%clk 0:00:04] } 40... Kg7 { [%clk 0:00:03] } 41. R4e2 { [%clk 0:00:04] } 41... Kg6 { [%clk 0:00:03] } 42. Re3 { [%clk 0:00:03] } 42... Kg7 { [%clk 0:00:03] } 43. Kh2 { [%clk 0:00:02] } 43... Kg6 { [%clk 0:00:03] } 44. Rxc3 { [%clk 0:00:02] } 44... Kg7 { [%clk 0:00:01] } 45. Rce3 { [%clk 0:00:02] } 45... Kg6 { [%clk 0:00:01] } 46. b4 { [%clk 0:00:02] } 46... Kg7 { [%clk 0:00:01] } 47. b5 { [%clk 0:00:02] } 47... Kg6 { [%clk 0:00:01] } 48. b6 { [%clk 0:00:02] } 48... Kg7 { [%clk 0:00:01] } 49. b7 { [%clk 0:00:02] } 49... Kg6 { [%clk 0:00:01] } 50. b8=Q { [%clk 0:00:01] } 50... Kg7 { [%clk 0:00:01] } 51. Qb7 { [%clk 0:00:01] } 51... Kg6 { [%clk 0:00:01] } 52. Qb6+ { [%clk 0:00:01] } 52... Kg7 { [%clk 0:00:01] } 53. Qb5 { [%clk 0:00:01] } 53... Kh7 { [%clk 0:00:01] } 54. Qb4 { [%clk 0:00:01] } 54... Kg7 { [%clk 0:00:01] } 55. Qc4 { [%clk 0:00:00] } 55... Kg6 { [%clk 0:00:01] } 56. Qc6+ { [%clk 0:00:00] } 56... Kg7 { [%clk 0:00:00] } 57. Qd5 { [%clk 0:00:00] } 57... Kg6 { [%clk 0:00:00] } 0-1
