[Event "Rated Bullet game"]
[Site "https://lichess.org/TIx2NpJT"]
[Date "2020.08.17"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "1-0"]
[UTCDate "2020.08.17"]
[UTCTime "19:28:49"]
[WhiteElo "1890"]
[BlackElo "2018"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... Nb8 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. dxe6 { [%clk 0:00:57] } 5... Bxe6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. Bb5+ { [%clk 0:00:57] } 7... c6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:55] } 10. Bd2 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:54] } 11. Ne4 { [%clk 0:00:56] } 11... Bxd2 { [%clk 0:00:53] } 12. Nexd2 { [%clk 0:00:56] } 12... Nd5 { [%clk 0:00:52] } 13. c4 { [%clk 0:00:55] } 13... Nf4 { [%clk 0:00:51] } 14. Bc2 { [%clk 0:00:54] } 14... Nf6 { [%clk 0:00:49] } 15. Ne4 { [%clk 0:00:51] } 15... Nxe4 { [%clk 0:00:48] } 16. Bxe4 { [%clk 0:00:51] } 16... f5 { [%clk 0:00:47] } 17. Bc2 { [%clk 0:00:48] } 17... Bxc4 { [%clk 0:00:46] } 18. Re1 { [%clk 0:00:47] } 18... Re8 { [%clk 0:00:45] } 19. Rxe8+ { [%clk 0:00:45] } 19... Qxe8 { [%clk 0:00:45] } 20. b3 { [%clk 0:00:44] } 20... Be6 { [%clk 0:00:43] } 21. Ne5 { [%clk 0:00:42] } 21... Ng6 { [%clk 0:00:41] } 22. Nf3 { [%clk 0:00:38] } 22... Rd8 { [%clk 0:00:38] } 23. Ng5 { [%clk 0:00:36] } 23... Bd5 { [%clk 0:00:37] } 24. Qh5 { [%clk 0:00:31] } 24... Be4 { [%clk 0:00:34] } 25. Qxh7+ { [%clk 0:00:26] } 25... Kf8 { [%clk 0:00:33] } 26. Re1 { [%clk 0:00:22] } 26... Bxc2 { [%clk 0:00:21] } 27. Rxe8+ { [%clk 0:00:20] } 27... Rxe8 { [%clk 0:00:21] } 28. h3 { [%clk 0:00:19] } 28... Ne7 { [%clk 0:00:18] } 29. Qh8+ { [%clk 0:00:17] } 29... Ng8 { [%clk 0:00:16] } 30. Nh7+ { [%clk 0:00:17] } 30... Kf7 { [%clk 0:00:14] } 31. Ng5+ { [%clk 0:00:16] } 31... Kf8 { [%clk 0:00:13] } 32. Qh5 { [%clk 0:00:15] } 32... g6 { [%clk 0:00:11] } 33. Qxg6 { [%clk 0:00:14] } 33... Re6 { [%clk 0:00:09] } 34. Qf7# { [%clk 0:00:13] } 1-0
