[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/6Yn59bOj"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "Asterixis"]
[Result "1/2-1/2"]
[UTCDate "2021.04.26"]
[UTCTime "17:39:00"]
[WhiteElo "2038"]
[BlackElo "1946"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... Nxd5 { [%clk 0:00:55] } 5. Be2 { [%clk 0:00:58] } 5... Nxc3 { [%clk 0:00:54] } 6. dxc3 { [%clk 0:00:58] } 6... Qxd1+ { [%clk 0:00:52] } 7. Bxd1 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:51] } 8. h3 { [%clk 0:00:58] } 8... Bh5 { [%clk 0:00:50] } 9. Bf4 { [%clk 0:00:57] } 9... O-O-O { [%clk 0:00:47] } 10. O-O { [%clk 0:00:56] } 10... e6 { [%clk 0:00:45] } 11. Be2 { [%clk 0:00:54] } 11... Bd6 { [%clk 0:00:44] } 12. Bxd6 { [%clk 0:00:53] } 12... Rxd6 { [%clk 0:00:43] } 13. Rad1 { [%clk 0:00:53] } 13... Rhd8 { [%clk 0:00:42] } 14. Rxd6 { [%clk 0:00:52] } 14... Rxd6 { [%clk 0:00:41] } 15. Rd1 { [%clk 0:00:51] } 15... Rxd1+ { [%clk 0:00:40] } 16. Bxd1 { [%clk 0:00:51] } 16... Ne5 { [%clk 0:00:36] } 17. Nxe5 { [%clk 0:00:46] } 17... Bxd1 { [%clk 0:00:34] } 18. Nxf7 { [%clk 0:00:45] } 18... Bxc2 { [%clk 0:00:34] } 19. Ng5 { [%clk 0:00:45] } 19... Kd7 { [%clk 0:00:31] } 20. a3 { [%clk 0:00:41] } 20... h6 { [%clk 0:00:30] } 21. Nf3 { [%clk 0:00:39] } 21... Kd6 { [%clk 0:00:29] } 22. Kf1 { [%clk 0:00:38] } 22... a5 { [%clk 0:00:26] } 23. Ke2 { [%clk 0:00:37] } 23... b5 { [%clk 0:00:23] } 24. Kd2 { [%clk 0:00:36] } 24... Be4 { [%clk 0:00:22] } 25. Nh4 { [%clk 0:00:34] } 25... Bh7 { [%clk 0:00:20] } 26. g3 { [%clk 0:00:33] } 26... g5 { [%clk 0:00:19] } 27. Nf3 { [%clk 0:00:32] } 27... c5 { [%clk 0:00:18] } 28. Ke3 { [%clk 0:00:30] } 28... b4 { [%clk 0:00:17] } 29. cxb4 { [%clk 0:00:29] } 29... cxb4 { [%clk 0:00:16] } 30. Nd2 { [%clk 0:00:28] } 30... bxa3 { [%clk 0:00:15] } 31. bxa3 { [%clk 0:00:28] } 31... Kc5 { [%clk 0:00:15] } 32. Nb3+ { [%clk 0:00:27] } 32... Kb5 { [%clk 0:00:14] } 33. Nd4+ { [%clk 0:00:26] } 33... Ka4 { [%clk 0:00:13] } 34. Nxe6 { [%clk 0:00:25] } 34... Kxa3 { [%clk 0:00:13] } 35. Kd2 { [%clk 0:00:24] } 35... a4 { [%clk 0:00:12] } 36. Nc5 { [%clk 0:00:23] } 36... Kb4 { [%clk 0:00:10] } 37. Nd3+ { [%clk 0:00:21] } 37... Bxd3 { [%clk 0:00:08] } 38. Kxd3 { [%clk 0:00:21] } 38... Kb3 { [%clk 0:00:08] } 39. Kd2 { [%clk 0:00:20] } 39... a3 { [%clk 0:00:08] } 40. Ke3 { [%clk 0:00:20] } 40... a2 { [%clk 0:00:07] } 41. Kf3 { [%clk 0:00:20] } 41... a1=Q { [%clk 0:00:06] } 42. Kg4 { [%clk 0:00:20] } 42... Qf6 { [%clk 0:00:06] } 43. Kh5 { [%clk 0:00:18] } 43... Qg7 { [%clk 0:00:05] } 44. Kg4 { [%clk 0:00:17] } 44... Qg6 { [%clk 0:00:04] } 45. f4 { [%clk 0:00:17] } 45... h5+ { [%clk 0:00:04] } 46. Kf3 { [%clk 0:00:16] } 46... gxf4 { [%clk 0:00:04] } 47. gxf4 { [%clk 0:00:16] } 47... Qf5 { [%clk 0:00:04] } 48. Kg3 { [%clk 0:00:15] } 48... h4+ { [%clk 0:00:03] } 49. Kxh4 { [%clk 0:00:14] } 49... Qxf4+ { [%clk 0:00:03] } 50. Kh5 { [%clk 0:00:14] } 50... Qg3 { [%clk 0:00:02] } 51. h4 { [%clk 0:00:13] } 51... Qxh4+ { [%clk 0:00:01] } 52. Kxh4 { [%clk 0:00:13] } 1/2-1/2
