[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/fkQi4yHV"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "Trutheksach1"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "15:41:13"]
[WhiteElo "2111"]
[BlackElo "1022"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... f5 { [%clk 0:00:55] } 5. Nc3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:54] } 6. Bxc4 { [%clk 0:01:00] } 6... b6 { [%clk 0:00:51] } 7. O-O { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:48] } 8. Re1 { [%clk 0:00:59] } 8... Bxc3 { [%clk 0:00:47] } 9. bxc3 { [%clk 0:00:59] } 9... Nf6 { [%clk 0:00:44] } 10. Bd3 { [%clk 0:00:57] } 10... e5 { [%clk 0:00:43] } 11. dxe5 { [%clk 0:00:55] } 11... Nd5 { [%clk 0:00:39] } 12. c4 { [%clk 0:00:52] } 12... Nc3 { [%clk 0:00:36] } 13. Qb3 { [%clk 0:00:49] } 13... Qxd3 { [%clk 0:00:32] } 14. Ba3 { [%clk 0:00:48] } 14... Nd4 { [%clk 0:00:26] } 15. exd4 { [%clk 0:00:43] } 15... Ne2+ { [%clk 0:00:25] } 16. Kh1 { [%clk 0:00:42] } 16... Qxb3 { [%clk 0:00:19] } 17. axb3 { [%clk 0:00:42] } 17... Nxd4 { [%clk 0:00:16] } 18. Nxd4 { [%clk 0:00:42] } 18... Be6 { [%clk 0:00:13] } 19. Nxe6 { [%clk 0:00:41] } 19... Rd8 { [%clk 0:00:12] } 20. Nxc7+ { [%clk 0:00:40] } 20... Kd7 { [%clk 0:00:10] } 21. Nd5 { [%clk 0:00:38] } 21... Ke6 { [%clk 0:00:10] } 22. Nf4+ { [%clk 0:00:36] } 22... Kf7 { [%clk 0:00:08] } 23. Rad1 { [%clk 0:00:36] } 23... Rhe8 { [%clk 0:00:08] } 24. Rxd8 { [%clk 0:00:35] } 24... Rxd8 { [%clk 0:00:07] } 25. e6+ { [%clk 0:00:35] } 25... Kf6 { [%clk 0:00:05] } 26. Nd5+ { [%clk 0:00:34] } 26... Rxd5 { [%clk 0:00:04] } 27. cxd5 { [%clk 0:00:33] } 27... g5 { [%clk 0:00:03] } 28. g3 { [%clk 0:00:33] } 28... h5 { [%clk 0:00:00] } 29. Kg2 { [%clk 0:00:32] } 29... g4 { [%clk 0:00:00] } 30. f3 { [%clk 0:00:32] } 30... h4 { [%clk 0:00:00] } 31. fxg4 { [%clk 0:00:31] } 1-0
