[Event "Rated Blitz game"]
[Site "https://lichess.org/GEVhrOAG"]
[Date "2020.12.15"]
[White "Awiryanto123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "08:03:15"]
[WhiteElo "1964"]
[BlackElo "1948"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:58] } 4... Bxc5 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:54] } 6... d6 { [%clk 0:02:53] } 7. Nd5 { [%clk 0:02:52] } 7... Be6 { [%clk 0:02:48] } 8. Nxf6+ { [%clk 0:02:51] } 8... gxf6 { [%clk 0:02:48] } 9. Bh4 { [%clk 0:02:49] } 9... Qe7 { [%clk 0:02:47] } 10. Bb5 { [%clk 0:02:47] } 10... Bd7 { [%clk 0:02:45] } 11. Qe2 { [%clk 0:02:43] } 11... O-O-O { [%clk 0:02:44] } 12. O-O-O { [%clk 0:02:39] } 12... Kb8 { [%clk 0:02:42] } 13. Rd5 { [%clk 0:02:33] } 13... Nd4 { [%clk 0:02:37] } 14. Nxd4 { [%clk 0:02:31] } 14... exd4 { [%clk 0:02:34] } 15. Bxd7 { [%clk 0:02:16] } 15... Rxd7 { [%clk 0:02:30] } 16. Qf3 { [%clk 0:02:14] } 16... Rg8 { [%clk 0:02:11] } 17. Bxf6 { [%clk 0:02:11] } 17... Qe8 { [%clk 0:02:10] } 18. Bxd4 { [%clk 0:02:04] } 18... Bb4 { [%clk 0:02:06] } 19. c3 { [%clk 0:01:57] } 19... Ba5 { [%clk 0:02:05] } 20. Rd1 { [%clk 0:01:57] } 20... Bc7 { [%clk 0:02:04] } 21. g3 { [%clk 0:01:46] } 21... Re7 { [%clk 0:02:02] } 22. Re1 { [%clk 0:01:37] } 22... Rg6 { [%clk 0:02:01] } 23. Qd3 { [%clk 0:01:35] } 23... Rh6 { [%clk 0:01:58] } 24. h4 { [%clk 0:01:31] } 24... Rhe6 { [%clk 0:01:57] } 25. f3 { [%clk 0:01:30] } 25... f5 { [%clk 0:01:56] } 26. Rxf5 { [%clk 0:01:25] } 26... b6 { [%clk 0:01:54] } 27. g4 { [%clk 0:01:16] } 27... Kb7 { [%clk 0:01:53] } 28. Bf6 { [%clk 0:01:12] } 28... Rf7 { [%clk 0:01:51] } 29. g5 { [%clk 0:01:11] } 29... h6 { [%clk 0:01:50] } 30. f4 { [%clk 0:01:08] } 30... Bd8 { [%clk 0:01:45] } 31. Qd5+ { [%clk 0:01:06] } 31... Kc7 { [%clk 0:01:44] } 32. Bxd8+ { [%clk 0:01:01] } 32... Kxd8 { [%clk 0:01:43] } 33. Rxf7 { [%clk 0:00:58] } 33... Qxf7 { [%clk 0:01:43] } 34. f5 { [%clk 0:00:57] } 34... Re5 { [%clk 0:01:42] } 35. Qxf7 { [%clk 0:00:55] } 35... hxg5 { [%clk 0:01:37] } 36. hxg5 { [%clk 0:00:54] } 36... Re7 { [%clk 0:01:37] } 37. Qf6 { [%clk 0:00:52] } 37... Kd7 { [%clk 0:01:36] } 38. Qxe7+ { [%clk 0:00:50] } 38... Kxe7 { [%clk 0:01:35] } 39. c4 { [%clk 0:00:49] } 39... a6 { [%clk 0:01:32] } 40. a4 { [%clk 0:00:47] } 40... a5 { [%clk 0:01:30] } 41. b3 { [%clk 0:00:46] } 41... Kf7 { [%clk 0:01:29] } 42. Kc2 { [%clk 0:00:46] } 42... Ke7 { [%clk 0:01:28] } 43. Kc3 { [%clk 0:00:45] } 43... Kd7 { [%clk 0:01:28] } 44. Kd4 { [%clk 0:00:44] } 44... Ke7 { [%clk 0:01:27] } 45. Kd5 { [%clk 0:00:43] } 45... Kd7 { [%clk 0:01:27] } 46. f6 { [%clk 0:00:42] } 46... b5 { [%clk 0:01:25] } 47. cxb5 { [%clk 0:00:40] } 47... Ke8 { [%clk 0:01:23] } 48. g6 { [%clk 0:00:39] } 48... Kf8 { [%clk 0:01:21] } 49. Kxd6 { [%clk 0:00:37] } 49... Ke8 { [%clk 0:01:20] } 50. e5 { [%clk 0:00:36] } 50... Kd8 { [%clk 0:01:19] } 51. e6 { [%clk 0:00:36] } 51... Ke8 { [%clk 0:01:18] } 52. b6 { [%clk 0:00:33] } 52... Kd8 { [%clk 0:01:18] } 53. b7 { [%clk 0:00:31] } 53... Ke8 { [%clk 0:01:17] } 1-0
