[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/0iFmSWCg"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "AVSvezhentsev"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "17:37:24"]
[WhiteElo "1680"]
[BlackElo "1814"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... f5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... b6 { [%clk 0:00:58] } 5. d4 { [%clk 0:01:00] } 5... Bb7 { [%clk 0:00:58] } 6. Be2 { [%clk 0:01:00] } 6... Bb4 { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... Bxc3 { [%clk 0:00:57] } 8. bxc3 { [%clk 0:00:59] } 8... Ne4 { [%clk 0:00:57] } 9. Bd3 { [%clk 0:00:57] } 9... Nxc3 { [%clk 0:00:55] } 10. Qc2 { [%clk 0:00:57] } 10... Ne4 { [%clk 0:00:54] } 11. Nd2 { [%clk 0:00:55] } 11... Nxd2 { [%clk 0:00:53] } 12. Qxd2 { [%clk 0:00:55] } 12... O-O { [%clk 0:00:52] } 13. f3 { [%clk 0:00:53] } 13... Qf6 { [%clk 0:00:50] } 14. e4 { [%clk 0:00:52] } 14... fxe4 { [%clk 0:00:49] } 15. Bxe4 { [%clk 0:00:52] } 15... Bxe4 { [%clk 0:00:47] } 16. Qe3 { [%clk 0:00:47] } 16... Bb7 { [%clk 0:00:45] } 17. Bb2 { [%clk 0:00:46] } 17... Nc6 { [%clk 0:00:44] } 18. d5 { [%clk 0:00:44] } 18... Qxb2 { [%clk 0:00:42] } 19. dxc6 { [%clk 0:00:42] } 19... Bxc6 { [%clk 0:00:42] } 20. Qg5 { [%clk 0:00:40] } 20... Qf6 { [%clk 0:00:40] } 21. Qd2 { [%clk 0:00:38] } 21... Rad8 { [%clk 0:00:38] } 22. Rfe1 { [%clk 0:00:36] } 22... Qf5 { [%clk 0:00:35] } 23. Qf2 { [%clk 0:00:35] } 23... Qc5 { [%clk 0:00:35] } 24. Qxc5 { [%clk 0:00:33] } 24... bxc5 { [%clk 0:00:35] } 25. Re5 { [%clk 0:00:31] } 25... Rb8 { [%clk 0:00:35] } 26. Rxc5 { [%clk 0:00:29] } 26... Rb2 { [%clk 0:00:33] } 27. Re5 { [%clk 0:00:27] } 27... Rc2 { [%clk 0:00:29] } 28. Ree1 { [%clk 0:00:26] } 28... Rb8 { [%clk 0:00:28] } 29. Rf1 { [%clk 0:00:26] } 29... Rbb2 { [%clk 0:00:27] } 30. Rac1 { [%clk 0:00:24] } 30... Rxg2+ { [%clk 0:00:26] } 31. Kh1 { [%clk 0:00:23] } 31... Rxh2+ { [%clk 0:00:26] } 32. Kg1 { [%clk 0:00:22] } 32... Rbg2# { [%clk 0:00:25] } 0-1
