[Event "Rated Blitz game"]
[Site "https://lichess.org/H1tOyqEN"]
[Date "2021.12.21"]
[White "tushar_kuwar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "13:13:43"]
[WhiteElo "2173"]
[BlackElo "2122"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:56] } 3... Nd4 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:54] } 4... a6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:52] } 5... b5 { [%clk 0:02:56] } 6. Bd5 { [%clk 0:02:49] } 6... Rb8 { [%clk 0:02:53] } 7. Nxd4 { [%clk 0:02:47] } 7... cxd4 { [%clk 0:02:53] } 8. Qh5 { [%clk 0:02:44] } 8... e6 { [%clk 0:02:50] } 9. Ne2 { [%clk 0:02:29] } 9... exd5 { [%clk 0:02:48] } 10. Qe5+ { [%clk 0:02:27] } 10... Qe7 { [%clk 0:02:42] } 11. Qxb8 { [%clk 0:02:26] } 11... Nf6 { [%clk 0:02:41] } 12. Qxc8+ { [%clk 0:02:24] } 12... Qd8 { [%clk 0:02:40] } 13. Qxd8+ { [%clk 0:02:17] } 13... Kxd8 { [%clk 0:02:40] } 14. exd5 { [%clk 0:02:17] } 14... Bc5 { [%clk 0:02:32] } 15. a3 { [%clk 0:02:13] } 15... a5 { [%clk 0:02:29] } 16. O-O { [%clk 0:02:11] } 16... Nxd5 { [%clk 0:02:28] } 17. d3 { [%clk 0:02:10] } 17... Kc7 { [%clk 0:02:24] } 18. Nf4 { [%clk 0:02:09] } 18... Nf6 { [%clk 0:02:22] } 19. Re1 { [%clk 0:02:07] } 19... g5 { [%clk 0:02:20] } 20. Nh3 { [%clk 0:02:04] } 20... h6 { [%clk 0:02:19] } 21. f4 { [%clk 0:01:59] } 21... g4 { [%clk 0:02:16] } 22. Nf2 { [%clk 0:01:57] } 22... Kd6 { [%clk 0:02:13] } 23. Ne4+ { [%clk 0:01:55] } 23... Nxe4 { [%clk 0:02:11] } 24. Rxe4 { [%clk 0:01:54] } 24... h5 { [%clk 0:02:04] } 25. Bd2 { [%clk 0:01:52] } 25... Rh6 { [%clk 0:01:59] } 26. Bxa5 { [%clk 0:01:47] } 26... Rg6 { [%clk 0:01:56] } 27. g3 { [%clk 0:01:46] } 27... Rh6 { [%clk 0:01:53] } 28. Re5 { [%clk 0:01:43] } 28... h4 { [%clk 0:01:51] } 29. Bb4 { [%clk 0:01:41] } 29... Bxb4 { [%clk 0:01:49] } 30. axb4 { [%clk 0:01:41] } 30... hxg3 { [%clk 0:01:48] } 31. Ra6+ { [%clk 0:01:40] } 31... Kc7 { [%clk 0:01:47] } 32. Rxh6 { [%clk 0:01:40] } 32... gxh2+ { [%clk 0:01:45] } 33. Rxh2 { [%clk 0:01:39] } 33... g3 { [%clk 0:01:45] } 34. Rh7 { [%clk 0:01:37] } 34... f5 { [%clk 0:01:44] } 35. Rd5 { [%clk 0:01:33] } 35... g2 { [%clk 0:01:42] } 36. Rhxd7+ { [%clk 0:01:31] } 36... Kc6 { [%clk 0:01:41] } 37. R5d6# { [%clk 0:01:29] } 1-0
